make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-03T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:00:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:00:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59612 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-03T01:00:57.647835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:00:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2766ce38c4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-03T01:00:57.648711Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33695 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33695 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33695 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33695 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-03T01:00:57.650775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-03T01:00:57.650792Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [579d01ad-643f-4370-8b13-08b65b4e3043] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-03T01:00:57.650809Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:579d01ad-643f-4370-8b13-08b65b4e3043]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 94be9ec8b2074915b1ad672dfcdaf8c2
test-client-1  |   ...
relay-1        | [2m01:00:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2766ce38c780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-03T01:00:57.651681Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44069 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44069 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44069 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44069 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-03T01:00:57.654199Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45385 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45385 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45385 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45385 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-03T01:00:57.655876Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-03T01:00:57.655886Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:00:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2766ce42a960 [2merr=[0mEOF
relay-1        | [2m01:00:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2766ce42a960 [2merr=[0mEOF
relay-1        | [2m01:00:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-03T01:00:57.656711Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2766ce38cc30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37933 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37933 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37933 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-03T01:00:57.658750Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-03T01:00:57.658817Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [7b0107f6-70b3-497e-bc36-924dd1f3bf73] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-03T01:00:58.160777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57374 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57374 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57374 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57374 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-03T01:00:58.163507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-03T01:00:58.164244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45132 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2766ce38d1d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2766ce38d1d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45132 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45132 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45132 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-03T01:00:58.166189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
