make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:31:22.763801     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-03T01:31:28.381118Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0803 01:31:28.381292     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f210c062420
relay-1        | V0803 01:31:28.381328     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:31:28.381339     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f210c062420
test-client-1  | [2m2026-08-03T01:31:30.381982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0803 01:31:30.382291     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c062420
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4a0de8d38c9478eb315147b29cc0cecf
test-client-1  |   ...
relay-1        | E20260803 01:31:30.383208     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-03T01:31:30.383379Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34149 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260803 01:31:30.383291     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=90166699d9ef9ad8, server CID=4000001911d87b76, downstream=[::ffff:172.18.0.3]:50591, [::]:4443=local, drain=none
relay-1        | E0803 01:31:30.383364     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:30.383378     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c062420
relay-1        | V0803 01:31:30.383433     8 MoQSession.cpp:2616] close sess=0x7f210c062420
relay-1        | V0803 01:31:30.383464     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:31:30.383490     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:31:30.383555     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c062420
relay-1        | V0803 01:31:30.383578     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c062420
relay-1        | V0803 01:31:30.383705     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c062420
test-client-1  | [2m2026-08-03T01:31:30.383750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0803 01:31:30.385620     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:30.385636     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:30.385765     8 MoQSession.cpp:2490] start sess=0x7f210c065050
relay-1        | V0803 01:31:30.385998     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c065050
relay-1        | V0803 01:31:30.386097     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c065050
relay-1        | V0803 01:31:30.386138     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c065050
relay-1        | V0803 01:31:30.386160     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:30.386165     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:30.386171     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:30.386175     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c065050
relay-1        | V0803 01:31:30.386189     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c065050
test-client-1  | [2m2026-08-03T01:31:30.386358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0803 01:31:30.386525     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f210c065050
relay-1        | E0803 01:31:30.386567     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0803 01:31:30.386575     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0803 01:31:30.386579     8 MoQSession.cpp:5775] subscribeError sess=0x7f210c065050
test-client-1  | [2m2026-08-03T01:31:30.386817Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0803 01:31:30.386919     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c065050
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 456084741690ad143edb07d5df9536d4
test-client-1  |   ...
relay-1        | E20260803 01:31:30.387090     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:30.387132     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=723668aaf718acfd, server CID=4000000ae0eb730d, downstream=[::ffff:172.18.0.3]:34149, [::]:4443=local, drain=none
relay-1        | E0803 01:31:30.387182     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:30.387189     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c065050
relay-1        | V0803 01:31:30.387191     8 MoQSession.cpp:2616] close sess=0x7f210c065050
relay-1        | V0803 01:31:30.387195     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c065050
relay-1        | V0803 01:31:30.387206     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c065050
relay-1        | V0803 01:31:30.387289     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c065050
test-client-1  | [2m2026-08-03T01:31:30.387309Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:31:30.387951Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59591 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:30.389679     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:30.389696     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:30.389815     8 MoQSession.cpp:2490] start sess=0x7f210c070a20
relay-1        | V0803 01:31:30.390039     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c070a20
relay-1        | V0803 01:31:30.390103     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c070a20
relay-1        | V0803 01:31:30.390114     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c070a20
relay-1        | V0803 01:31:30.390119     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:30.390122     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:30.390128     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:30.390131     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c070a20
relay-1        | V0803 01:31:30.390140     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c070a20
test-client-1  | [2m2026-08-03T01:31:30.390953Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58336 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:30.392688     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:30.392710     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:30.392818     8 MoQSession.cpp:2490] start sess=0x7f210c083560
relay-1        | V0803 01:31:30.393053     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c083560
relay-1        | V0803 01:31:30.393122     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c062420
relay-1        | V0803 01:31:30.393164     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c083560
relay-1        | V0803 01:31:30.393171     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c083560
relay-1        | V0803 01:31:30.393175     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:30.393179     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:30.393183     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:30.393187     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c083560
relay-1        | V0803 01:31:30.393196     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c083560
test-client-1  | [2m2026-08-03T01:31:30.393357Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:31:30.393370Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0803 01:31:30.393661     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f210c070a20
relay-1        | V0803 01:31:30.393679     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f210c083560
relay-1        | V0803 01:31:30.393696     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:31:30.393711     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f210c070a20
relay-1        | V0803 01:31:30.393743     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0803 01:31:30.393754     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0803 01:31:30.393762     8 MoQSession.cpp:5640] subscribe sess=0x7f210c070a20
relay-1        | V0803 01:31:30.394061     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f210c070a20
relay-1        | V0803 01:31:30.394089     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f210c0572f0 requestID=1
relay-1        | V0803 01:31:30.394101     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f210c083560
relay-1        | V0803 01:31:30.403406     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c065050
test-client-1  | [2m2026-08-03T01:31:33.394923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 116611541db7a3f8274d26aba3922d4e
test-client-1  |   subscriber_connection_id: 5e7d1467fffff3df988468bc7e2a5e56
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:31:33.395764Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:31:33.395844Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260803 01:31:33.395275     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:33.395349     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36d654fc4cd62548, server CID=4000001d87ea1bd0, downstream=[::ffff:172.18.0.3]:59591, [::]:4443=local, drain=none
relay-1        | E20260803 01:31:33.395406     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:33.395426     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8767daf714020700, server CID=4000000b54fff2d7, downstream=[::ffff:172.18.0.3]:58336, [::]:4443=local, drain=none
relay-1        | E0803 01:31:33.395476     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:33.395491     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c070a20
relay-1        | V0803 01:31:33.395496     8 MoQSession.cpp:2616] close sess=0x7f210c070a20
relay-1        | V0803 01:31:33.395505     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:31:33.395513     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:31:33.395520     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f210c0572f0
relay-1        | V0803 01:31:33.395524     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f210c0572f0
relay-1        | V0803 01:31:33.395529     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0803 01:31:33.395535     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0803 01:31:33.395540     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f210c083560
relay-1        | V0803 01:31:33.395544     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f210c083560
relay-1        | V0803 01:31:33.395553     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f210c052570
relay-1        | V0803 01:31:33.395557     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0803 01:31:33.395561     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0803 01:31:33.395575     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0803 01:31:33.395581     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0803 01:31:33.395587     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c070a20
relay-1        | V0803 01:31:33.395601     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c070a20
relay-1        | E0803 01:31:33.395728     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:33.395735     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c083560
relay-1        | V0803 01:31:33.395738     8 MoQSession.cpp:2616] close sess=0x7f210c083560
relay-1        | V0803 01:31:33.395743     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c083560
relay-1        | V0803 01:31:33.395751     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c083560
relay-1        | V0803 01:31:33.395856     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c070a20
relay-1        | V0803 01:31:33.395866     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c083560
relay-1        | V0803 01:31:33.395879     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c083560
relay-1        | V0803 01:31:33.395906     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c070a20
test-client-1  | [2m2026-08-03T01:31:33.396247Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60225 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:33.399545     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:33.399565     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:33.399670     8 MoQSession.cpp:2490] start sess=0x7f210c065050
relay-1        | V0803 01:31:33.399951     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c065050
relay-1        | V0803 01:31:33.399982     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c065050
relay-1        | V0803 01:31:33.399991     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c065050
relay-1        | V0803 01:31:33.400000     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:33.400003     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:33.400010     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:33.400017     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c065050
relay-1        | V0803 01:31:33.400031     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c065050
test-client-1  | [2m2026-08-03T01:31:33.400226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0803 01:31:33.400493     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f210c065050
relay-1        | E0803 01:31:33.400516     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0803 01:31:33.400521     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0803 01:31:33.400523     8 MoQSession.cpp:5775] subscribeError sess=0x7f210c065050
relay-1        | E20260803 01:31:33.400823     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:33.400864     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4332b5972a80a330, server CID=4000000bc6e0331f, downstream=[::ffff:172.18.0.3]:60225, [::]:4443=local, drain=none
relay-1        | E0803 01:31:33.400913     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:33.400926     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c065050
relay-1        | V0803 01:31:33.400930     8 MoQSession.cpp:2616] close sess=0x7f210c065050
relay-1        | V0803 01:31:33.400936     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c065050
relay-1        | V0803 01:31:33.400946     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c065050
relay-1        | V0803 01:31:33.401024     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c065050
relay-1        | V0803 01:31:33.401051     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c065050
test-client-1  | [2m2026-08-03T01:31:33.401166Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0803 01:31:33.405341     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c070a20
relay-1        | V0803 01:31:33.405392     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c083560
relay-1        | V0803 01:31:33.405424     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c065050
test-client-1  | [2m2026-08-03T01:31:33.901268Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34504 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:33.903985     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:33.904015     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:33.904291     8 MoQSession.cpp:2490] start sess=0x7f210c06a610
relay-1        | V0803 01:31:33.904634     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c06a610
relay-1        | V0803 01:31:33.904674     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c06a610
relay-1        | V0803 01:31:33.904683     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c06a610
relay-1        | V0803 01:31:33.904686     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
test-client-1  | [2m2026-08-03T01:31:33.904869Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0803 01:31:33.904688     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
