make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-03T00:44:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:44:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:44:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:44:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:44:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:44:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45711 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:44:47[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6e0f0 [2merr=[0mEOF
relay-1        | [2m00:44:47[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6e0f0 [2merr=[0m""
relay-1        | [2m00:44:47[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   ...
relay-1        | [2m00:44:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44687 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44687 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:44:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44687 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:44:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6e4b0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:44:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6e4b0 [2merr=[0mEOF
relay-1        | [2m00:44:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6e4b0 [2merr=[0m""
relay-1        | [2m00:44:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | [2m00:44:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41790 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41790 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:44:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41790 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:44:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6e690 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:44:49[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6e690 [2merr=[0mEOF
relay-1        | [2m00:44:49[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6e690 [2merr=[0m""
relay-1        | [2m00:44:49[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   ...
relay-1        | [2m00:44:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45235 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:49[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45235 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:49[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:44:49[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45235 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:44:49[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0e960 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:44:49[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0e960 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:44:49[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0e960 [2mentry_exists=[0mfalse
relay-1        | [2m00:44:49[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0e960 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:44:49[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0e960
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:44:49[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0e960 [2merr=[0mEOF
relay-1        | [2m00:44:49[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0e960 [2merr=[0m""
relay-1        | [2m00:44:49[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | [2m00:44:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40088 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:49[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40088 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:49[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:44:49[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40088 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:44:49[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6ee10 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:44:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47180 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:49[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47180 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:49[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:44:49[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47180 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:44:49[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:44:49[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:44:49[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2mentry_exists=[0mfalse
relay-1        | [2m00:44:49[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:44:49[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2msource=[0mlocal-publisher
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | [2m00:44:49[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:44:51[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6ee10 [2merr=[0mEOF
relay-1        | [2m00:44:51[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6ee10 [2merr=[0m""
relay-1        | [2m00:44:51[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
relay-1        | [2m00:44:51[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2merr=[0mEOF
relay-1        | [2m00:44:51[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2mname=[0mtest-track
relay-1        | [2m00:44:51[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f1d0 [2merr=[0m""
relay-1        | [2m00:44:51[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2114
test-client-1  |   ...
relay-1        | [2m00:44:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55416 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55416 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:44:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55416 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:44:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0ed20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:44:51[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0ed20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:44:51[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0ed20 [2mentry_exists=[0mfalse
relay-1        | [2m00:44:51[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0ed20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:44:51[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0ed20
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:44:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55063 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55063 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:44:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55063 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:44:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f770 [2merr=[0mEOF
relay-1        | [2m00:44:52[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55baa6f770 [2merr=[0m"moqt/session: parse request first message: "
relay-1        | [2m00:44:52[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"moqt/session: parse request first message: "
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
relay-1        | [2m00:44:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0ed20 [2merr=[0mEOF
relay-1        | [2m00:44:52[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1f55bab0ed20 [2merr=[0m""
relay-1        | [2m00:44:52[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 715
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
