make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-03T01:29:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 01:29:07.969 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-03 01:29:13.431 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.431 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:29:13.434 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.434 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:29:13.436 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.436 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:29:13.439 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.439 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:29:13.442 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.442 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-03T01:29:13.867319Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42792 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.869 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.869 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.869 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.869 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.869 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.869 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.870065Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.870133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-03 01:29:13.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.870 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-03T01:29:13.871120Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47568 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.872 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.872 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.872 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.872 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.872 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.873 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.873249Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.873265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-03 01:29:13.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.873 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-03T01:29:13.874192Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38085 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.875 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.875 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.875 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.875 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.875 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.875 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.876171Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.876186Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-03 01:29:13.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.876 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-03T01:29:13.876994Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57184 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.878 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.878 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.878 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.878 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.878 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.878 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.878869Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.879565Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54908 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.880 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.881 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.881 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.881 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.881 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.881 INFO : Serialized 0 parameters: b'\x00A\xac\xc3\x1a\x7f\x00\x00PA\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.881489Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.881510Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | 2026-08-03 01:29:13.881 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.881 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 5
relay-1        | 2026-08-03 01:29:13.881 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.881 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
