make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-03T01:30:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:30:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:30:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:30:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:30:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-03T01:30:53.238388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 671df4784d0d903b680ec91fdd15bc60
test-client-1  |   ...
relay-1        | E20260803 01:30:53.239231    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:53.239284    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d49ad82256d40731, server CID=40000005600ae6e1, downstream=172.18.0.3:55072, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-03T01:30:53.239395Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0803 01:30:53.239347    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:30:53.239654Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:30:53.241913Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-03T01:30:53.242426Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 08094a8010980f6c26c705b1dcef7aed
test-client-1  |   ...
relay-1        | E20260803 01:30:53.242682    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:53.242719    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=540ec37a1f38845a, server CID=4000000410ebf136, downstream=172.18.0.3:60260, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:30:53.242758    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:30:53.242933Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:30:53.243486Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46942 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:30:53.246400Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36297 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:30:53.248530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:30:53.248541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-03T01:30:53.249012Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: a8dcc140aa8fdb4351dd0a045f1c2c40
test-client-1  |   subscriber_connection_id: c6e2e7dafa7f3c1efc65b384f63683de
test-client-1  |   ...
relay-1        | E20260803 01:30:53.249229    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:53.249258    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=22bbadb8f8ade033, server CID=4000004412a9f358, downstream=172.18.0.3:36297, 0.0.0.0:4443=local, drain=none
relay-1        | E20260803 01:30:53.249270    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:53.249297    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=45ed99b790c39557, server CID=400000c8b800f849, downstream=172.18.0.3:46942, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:30:53.249297    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0803 01:30:53.249396    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:30:53.249644Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:30:53.249806Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:30:53.250118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32821 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:30:53.252175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260803 01:30:53.252635    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:53.252660    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f2751737a860c349, server CID=4000008f0ff73039, downstream=172.18.0.3:32821, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:30:53.252698    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:30:53.252934Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:30:53.754164Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57418 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:30:53.758166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-03T01:30:56.759581Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-03T01:30:56.759602Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: b443dc62e62cc726889b843dd3088d69
test-client-1  |   publisher_connection_id: 734aabd30a4276342410eeb162fa47ec
test-client-1  |   ...
relay-1        | E20260803 01:30:56.759927    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:56.759971    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dca854c41329a651, server CID=40000010ffa09f83, downstream=172.18.0.3:57418, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:30:56.760049    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:30:56.760447Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:30:56.760895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46414 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:30:56.763996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:30:58.765898Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-03T01:30:58.867691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 13b1c264fdc519e0efbc0655ed444c01
test-client-1  |   ...
relay-1        | E20260803 01:30:58.868016    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:58.868091    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4fa3f4db5d9e684a, server CID=4000008d4353cf58, downstream=172.18.0.3:46414, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:30:58.868169    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:30:58.868573Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:30:58.868888Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49977 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:30:58.871520Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-03T01:30:58.871961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-03T01:30:58.871984Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fffd37b4f83105ae8516c1b0824a6199
test-client-1  |   ...
relay-1        | E20260803 01:30:58.872243    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:58.872291    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=27307aa08ce0bba3, server CID=400000456bba6562, downstream=172.18.0.3:49977, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:30:58.872326    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:30:58.872544Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:30:58.872984Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39762 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:30:58.875678Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50445 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:30:58.877752Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-03T01:30:58.878167Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0803 01:30:58.878412    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0803 01:30:58.878757    15 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260803 01:30:58.980293    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:58.980320    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:30:58.980358    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=79da894540277a39, server CID=4000004ff972d0c8, downstream=172.18.0.3:50445, 0.0.0.0:4443=local, drain=none
relay-1        | E20260803 01:30:58.980334    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=efd724b3305f94b5, server CID=4000008cbbf7890d, downstream=172.18.0.3:39762, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0803 01:30:58.980412    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0803 01:30:58.980432    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
