make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-03T01:03:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:03:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:03:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:03:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:03:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-08-03T01:03:52.062983Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54091 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54091 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54091 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54091 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-03T01:03:52.065434Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:03:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98eb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:52[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98eb40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:03:52[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98eb40 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:52[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98eb40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:03:52[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98eb40
test-client-1  | [2m2026-08-03T01:03:52.065917Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3830333a-1f1b-461a-906f-e505cb97f3ae] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-03T01:03:52.065951Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-03T01:03:52.066171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:3830333a-1f1b-461a-906f-e505cb97f3ae]
relay-1        | [2m01:03:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98eb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fad974c858228211d51049ac96e1af02
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:03:52.067042Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39112 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39112 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39112 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39112 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-03T01:03:52.069766Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44434 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44434 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44434 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44434 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-03T01:03:52.071724Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:03:52.071738Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:03:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa105a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:03:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10a50 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:52[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10a50 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:03:52[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10a50 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:52[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10a50 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:03:52[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10a50 [2msource=[0mlocal-publisher
relay-1        | [2m01:03:52[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10a50 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:03:52[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10a50 [2mname=[0mtest-track
test-client-1  | [2m2026-08-03T01:03:55.072932Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 88a3b55977dcec46259c952b8e26a0bd
test-client-1  |   subscriber_connection_id: 7fad6ae428bc2b92623429c8aed22df5
test-client-1  |   ...
relay-1        | [2m01:03:55[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa105a0 [2merr=[0mEOF
relay-1        | [2m01:03:55[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa105a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:03:55[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:03:55[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10a50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-03T01:03:55.074134Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43048 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43048 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43048 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43048 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-03T01:03:55.076772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:03:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98f1d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:55[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98f1d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:03:55[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98f1d0 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:55[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98f1d0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:03:55[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98f1d0
test-client-1  | [2m2026-08-03T01:03:55.077238Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8773ffcb-0210-4a68-bf38-75fffaadc5e2] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-03T01:03:55.077253Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-03T01:03:55.577806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47701 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47701 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47701 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47701 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-03T01:03:55.581052Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:03:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98f680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-03T01:03:58.583020Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-03T01:03:58.583042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8773ffcb-0210-4a68-bf38-75fffaadc5e2] (may be expected)
relay-1        | [2m01:03:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98f680 [2merr=[0mEOF
relay-1        | [2m01:03:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98f680 [2merr=[0mEOF
relay-1        | [2m01:03:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 7e68dac4222634cf7f726b64214a13a9
test-client-1  |   publisher_connection_id: 8b80c4cc61e6dc2e5aa1edf58c898532
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:03:58.584078Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40112 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40112 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40112 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40112 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-03T01:03:58.586268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:03:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10f00 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-03T01:04:00.587531Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:04:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa10f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-03T01:04:00.688560Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 51b7f951c9a5c3aabefbd15668d0d32e
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
