make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-03T01:05:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-03T01:05:24.828056Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6529e6c8-293f-4ade-893a-48ff35689635] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-03T01:05:24.828069Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-03T01:05:24.828092Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6529e6c8-293f-4ade-893a-48ff35689635]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b22232da25bcd17e3d2042bde3d940d2
test-client-1  |   ...
relay-1        | E20260803 01:05:24.828363    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:05:24.828398    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=689d3aa5206675ff, server CID=400000d4d5678dc7, downstream=172.18.0.3:46619, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:05:24.828436    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:05:24.828640Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:05:24.829136Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45308 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:05:24.831941Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47262 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:05:24.833736Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:05:24.833746Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-03T01:05:24.834147Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5ad8933c-ec0c-4c4b-9e80-4ce7fc42e2e0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-03T01:05:24.834158Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-03T01:05:24.834193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:5ad8933c-ec0c-4c4b-9e80-4ce7fc42e2e0] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 6f1e05881f697da62118c73449cc9629
test-client-1  |   subscriber_connection_id: f636d4c585540a4ddd8de6cd3d730ca7
test-client-1  |   ...
relay-1        | E20260803 01:05:24.834331    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:05:24.834343    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:05:24.834403    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=67dea55aa42a7c5f, server CID=40000083e8224abd, downstream=172.18.0.3:47262, 0.0.0.0:4443=local, drain=none
relay-1        | E20260803 01:05:24.834415    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f988fa92f5891a84, server CID=40000040b41b493c, downstream=172.18.0.3:45308, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:05:24.834470    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0803 01:05:24.834473    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:05:24.834716Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:05:24.834941Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:05:24.835350Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36002 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:05:24.837407Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-03T01:05:24.837772Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fad0c1e4-5f0d-4ee5-b512-e3c794338c0e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-03T01:05:24.837783Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260803 01:05:24.837904    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:05:24.837967    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=85cb307c1e2fef61, server CID=4000005a5eb7ec8d, downstream=172.18.0.3:36002, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:05:24.838017    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:05:24.838227Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:05:25.339788Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36899 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:05:25.343861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260803 01:05:28.344841    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:05:28.344885    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8336a34c4c61d547, server CID=4000000d82a53748, downstream=172.18.0.3:36899, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:05:28.344990    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-03T01:05:28.344692Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-03T01:05:28.344712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:fad0c1e4-5f0d-4ee5-b512-e3c794338c0e] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: b44fed6b392da8fcec55d32ee90ad4b5
test-client-1  |   publisher_connection_id: 762d91b1d7fb9653094a2cef7a6a019d
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:05:28.345273Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:05:28.345799Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39117 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-03T01:05:28.348861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:05:30.349480Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-03T01:05:30.450148Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 7a13d352cbd3ac47926a4e5ca8d57257
test-client-1  |   ...
relay-1        | E20260803 01:05:30.450536    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:05:30.450610    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=824c24b98a99ed09, server CID=40000013db3ce6d9, downstream=172.18.0.3:39117, 0.0.0.0:4443=local, drain=none
relay-1        | E0803 01:05:30.450684    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
