make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-03T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:00:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:00:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 01:00:41.360 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  |   publisher_connection_id: 0b8498f6df183a6301b71d6be377c5d6
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:01:06.265943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56225 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:01:06.268 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-03 01:01:06.268 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-03 01:01:06.269 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-03T01:01:06.269280Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-03 01:01:06.269 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 01:01:06.269 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-03 01:01:06.269 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 01:01:06.269 INFO : Serialized 0 parameters: b'\x002\xae\xc6B\x7f\x00\x000\xe5-\xba'
test-client-1  | [2m2026-08-03T01:01:08.270486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-08-03 01:01:08.270 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-03T01:01:08.371121Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 3520381ce0f3d9ecc5e607c585d777ed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
