make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-03T01:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-08-03T01:29:47.283845Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m5263109917914365 [3mconfigured[0m[2m=[0mfalse
test-client-1  | [2m2026-08-03T01:29:54.954449Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m2026-08-03T01:29:54.954721Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-08-03T01:29:54.954899Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=404. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c3c9ca24d76c2957c4beeefa376c7769
test-client-1  |   ...
relay-1        | [2m2026-08-03T01:29:54.955013Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-08-03T01:29:54.955340Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-03T01:29:54.955850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55606 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-03T01:29:54.958312Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-03T01:29:54.958333Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-03T01:29:54.959251Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34370 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-03T01:29:54.961692Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-03T01:29:54.961716Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-03T01:29:54.961897Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:29:54.961912Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-08-03T01:29:54.962116Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-03T01:29:54.962270Z[0m [33m WARN[0m [2mmoq_net::model::origin_impl[0m[2m:[0m replacing a live broadcast from a different publisher [3mbroadcast[0m[2m=[0mmoq-test/interop
test-client-1  | [2m2026-08-03T01:29:54.962544Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=404 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   publisher_connection_id: 9444249ee697dfb018c371b6f9481c27
test-client-1  |   subscriber_connection_id: 52577f1f26c5b8cc88c66fb6ca5a19a3
test-client-1  |   ...
relay-1        | [2m2026-08-03T01:29:54.962615Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-08-03T01:29:54.962766Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
test-client-1  | [2m2026-08-03T01:29:54.962893Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-03T01:29:54.962787Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-08-03T01:29:54.963006Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-03T01:29:54.963497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42571 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-03T01:29:54.965771Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-03T01:29:54.965796Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-03T01:29:54.966023Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m2026-08-03T01:29:54.966328Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-08-03T01:29:55.467841Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52794 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-03T01:29:55.471355Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-03T01:29:55.471397Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-03T01:29:55.471679Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m2026-08-03T01:29:55.471971Z[0m [33m WARN[0m [2mmoq_net::model::origin_impl[0m[2m:[0m replacing a live broadcast from a different publisher [3mbroadcast[0m[2m=[0mmoq-test/interop
test-client-1  | [2m2026-08-03T01:29:55.472353Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-03T01:29:55.472344Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-08-03T01:29:55.472376Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-03T01:29:58.473347Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-03T01:29:58.473369Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=404 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | [2m2026-08-03T01:29:58.473497Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: c2178bc0e5699059b3d137838f7e148e
test-client-1  |   publisher_connection_id: cb9c0b4561ed8b8ccf59c4c283e33f29
test-client-1  |   ...
relay-1        | [2m2026-08-03T01:29:58.473949Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-03T01:29:58.474394Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33156 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-03T01:29:58.477576Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-03T01:29:58.477612Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-03T01:29:58.477823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m2026-08-03T01:29:58.478093Z[0m [33m WARN[0m [2mmoq_net::model::origin_impl[0m[2m:[0m replacing a live broadcast from a different publisher [3mbroadcast[0m[2m=[0mmoq-test/interop
test-client-1  | [2m2026-08-03T01:30:00.479333Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m2026-08-03T01:30:00.479572Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-08-03T01:30:00.479866Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-03T01:30:00.479951Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-03T01:30:00.580447Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ed98294af91ea891134021f999c819bd
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:30:00.581419Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49704 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-03T01:30:00.584524Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m8[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-03T01:30:00.584565Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m8[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-03T01:30:00.584790Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-03T01:30:00.585232Z[0m [31mERROR[0m [2mmoq_transport::session::published[0m[2m:[0m failed to enqueue PUBLISH_DONE while dropping PUBLISH [3mrequest_id[0m[2m=[0m0
relay-1        | [2m2026-08-03T01:30:00.585315Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mpublished-track
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher session error: protocol violation: received RequestOk for pending Publish request 0"
test-client-1  |   ...
relay-1        | [2m2026-08-03T01:30:00.585337Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-08-03T01:30:00.585519Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-08-03T01:30:00.586129Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36989 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-03T01:30:00.588750Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m9[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-03T01:30:00.588777Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m9[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-03T01:30:00.589561Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34175 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-03T01:30:00.593187Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m10[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-03T01:30:00.593210Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m10[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-08-03T01:30:00.593424Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [2m2026-08-03T01:30:00.593720Z[0m [33m WARN[0m [2mmoq_net::model::origin_impl[0m[2m:[0m replacing a live broadcast from a different publisher [3mbroadcast[0m[2m=[0mmoq-test/publish
test-client-1  | [2m2026-08-03T01:30:00.593948Z[0m [31mERROR[0m [2mmoq_transport::session::published[0m[2m:[0m failed to enqueue PUBLISH_DONE while dropping PUBLISH [3mrequest_id[0m[2m=[0m0
relay-1        | [2m2026-08-03T01:30:00.594045Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mpublished-track
relay-1        | [2m2026-08-03T01:30:00.594124Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   message: "publisher session error: protocol violation: received RequestOk for pending Publish request 0"
test-client-1  |   ...
relay-1        | [2m2026-08-03T01:30:00.594338Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-08-03T01:30:00.594399Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
