make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-27T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:29:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:29:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-07-27T01:29:51.387195Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2995d209d8066881bcedc9af080b62d8
test-client-1  |   ...
relay-1        | E20260727 01:29:51.388011    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:29:51.388059    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e163d547b2b106a, server CID=4000001e504adc4e, downstream=172.18.0.3:47855, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:51.388124    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:29:51.388320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49783 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:51.388418Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:29:51.390775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-27T01:29:51.391330Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260727 01:29:51.391535    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:29:51.391567    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=882540697d2aadaf, server CID=4000005b05b4f713, downstream=172.18.0.3:49783, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:51.391608    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f0f90ac231666ce1777a7d486c93aa03
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:29:51.391868Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:29:51.392411Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40330 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:51.395136Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43008 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:51.397275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-27T01:29:51.397285Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-27T01:29:51.397730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 281a233067af94ac610301879441403b
test-client-1  |   subscriber_connection_id: 251d0ab96b91c3e14185c1989aeb8f69
test-client-1  |   ...
relay-1        | E20260727 01:29:51.397938    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:29:51.397985    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd15ce6ac893b88c, server CID=400000d0f4cb8c0e, downstream=172.18.0.3:43008, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:51.398027    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260727 01:29:51.398185    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-27T01:29:51.398344Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260727 01:29:51.398236    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f9e8850c9fbee4a, server CID=4000001f6ce6c07f, downstream=172.18.0.3:40330, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:51.398322    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:29:51.398537Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:29:51.398740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37145 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:51.400665Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260727 01:29:51.401119    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:29:51.401144    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3f6d90e2fd096759, server CID=400000827408ece1, downstream=172.18.0.3:37145, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:51.401176    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:29:51.401470Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:29:51.902991Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59526 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:51.906159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-27T01:29:54.906991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-27T01:29:54.907014Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | E20260727 01:29:54.907215    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 887ba1803104cdf9344499b6132b7575
test-client-1  |   publisher_connection_id: e7db6be4bd38d2a7e3aa517180645044
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:29:54.907775Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260727 01:29:54.907269    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=abbdd0dfb2f7ad7c, server CID=40000002936cbd31, downstream=172.18.0.3:59526, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:54.907337    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:29:54.908081Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57013 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:54.913103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-27T01:29:56.914113Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-27T01:29:57.015073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: a7546599b658f21c101a66e3bb17838a
test-client-1  |   ...
relay-1        | E20260727 01:29:57.015452    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:29:57.015506    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2df179a776b21727, server CID=400000ddfeac7321, downstream=172.18.0.3:57013, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:57.015574    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:29:57.015821Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:29:57.016260Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49995 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:57.018733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-27T01:29:57.019165Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-27T01:29:57.019199Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260727 01:29:57.019469    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:29:57.019500    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9f6fd32078a1857a, server CID=4000000ec8554f17, downstream=172.18.0.3:49995, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:57.019554    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 05a0f9f7bb216022d0cecbfddc9ac7e2
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:29:57.019871Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:29:57.020178Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39312 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:57.022797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34792 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:29:57.024740Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-27T01:29:57.025121Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0727 01:29:57.025370    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0727 01:29:57.025703    13 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260727 01:29:57.126495    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:29:57.126495    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:29:57.126570    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b3775dfde0241022, server CID=400000d913336290, downstream=172.18.0.3:34792, 0.0.0.0:4443=local, drain=none
relay-1        | E20260727 01:29:57.126572    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84ec0a2ea7b17327, server CID=40000013940ecdc7, downstream=172.18.0.3:39312, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:29:57.126646    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0727 01:29:57.126646    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
