make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-27T01:02:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:02:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:02:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:02:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:02:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-27T01:03:06.463175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:e182105f-4d73-4fa8-920b-ece3fbd0c2e2]
relay-1        | [2m01:03:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 1f619c78ed77ce453354b074e69b89e6
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:03:06.464124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46274 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46274 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46274 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46274 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-27T01:03:06.466777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50153 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50153 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50153 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50153 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-27T01:03:06.468634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-27T01:03:06.468648Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:03:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:03:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:06[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:03:06[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:06[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:03:06[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2msource=[0mlocal-publisher
relay-1        | [2m01:03:06[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:03:06[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2mname=[0mtest-track
test-client-1  | [2m2026-07-27T01:03:09.469818Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: bc9c7c8320b4235e2ce1bc835c535bf5
test-client-1  |   subscriber_connection_id: 4f036ad6a21144f3e8f3dadb80e9f203
test-client-1  |   ...
relay-1        | [2m01:03:09[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2merr=[0mEOF
relay-1        | [2m01:03:09[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252d20 [2merr=[0mEOF
relay-1        | [2m01:03:09[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
relay-1        | [2m01:03:09[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:03:09[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a960 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:03:09[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-27T01:03:09.470895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60787 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60787 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:09[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60787 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:09[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:09[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60787 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-27T01:03:09.473674Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:03:09[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252ff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:09[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252ff0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:03:09[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252ff0 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:09[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252ff0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:03:09[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252ff0
test-client-1  | [2m2026-07-27T01:03:09.474120Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c7036639-8100-4948-a8fa-b827106c585d] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-27T01:03:09.474136Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:03:09[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-27T01:03:09.975447Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33393 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33393 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:09[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33393 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:09[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:09[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33393 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-27T01:03:09.979843Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:03:09[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad2534a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-27T01:03:12.980698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-27T01:03:12.980724Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c7036639-8100-4948-a8fa-b827106c585d] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 4f8495695d5d57326680b5e531b6e9c5
test-client-1  |   publisher_connection_id: 607a7c8669233d5b16d0f0911f5df5e1
relay-1        | [2m01:03:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad2534a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:03:12.981922Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42843 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42843 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42843 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42843 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-27T01:03:12.984264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:03:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38ae10 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-27T01:03:14.986164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:03:14[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38ae10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:03:14[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38ae10 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:03:14[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-27T01:03:15.087180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: cc2f44fa5cd8fd5cc35101ec3cf13fba
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
