make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-27T00:30:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:30:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:30:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:30:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:30:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0227 00:30:14.670979     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0227 00:30:20.867809     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0227 00:30:20.867817     8 MoQSession.cpp:2439] onClientSetup sess=0x7eff88062630
relay-1        | V0227 00:30:20.867822     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7eff88062630
relay-1        | V0227 00:30:20.867827     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:30:20.867834     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:30:20.868148     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7eff88062630
relay-1        | V0227 00:30:20.868171     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:30:20.868179     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7eff88062630
relay-1        | V0227 00:30:20.876436     8 MoQSession.cpp:2145] ~MoQSession sess=0x7eff8800a460
relay-1        | V0227 00:30:21.369571     8 MoQRelaySession.cpp:828] onPublishNamespaceDone ns=moq-test/interop sess=0x7eff88062630
relay-1        | V0227 00:30:21.369594     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:30:21.369602     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | E0227 00:30:21.570507     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0227 00:30:21.570532     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7eff88062630
relay-1        | V0227 00:30:21.570539     8 MoQSession.cpp:2270] close sess=0x7eff88062630
relay-1        | V0227 00:30:21.570547     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7eff88062630
relay-1        | V0227 00:30:21.570558     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7eff88062630
relay-1        | E20260227 00:30:21.570582     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=31aa86ff2ce303ff, server CID=4000000ab2511681, downstream=[::ffff:172.18.0.3]:59429, [::]:4443=local, drain=none
relay-1        | E0227 00:30:21.570732     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7eff88062630
relay-1        | V0227 00:30:21.570744     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7eff88062630
relay-1        | V0227 00:30:21.570769     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7eff88062630
relay-1        | V0227 00:30:21.570780     8 MoQSession.cpp:2145] ~MoQSession sess=0x7eff88062630
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | V0227 00:30:21.572291     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:30:21.572415     8 MoQSession.cpp:2197] start sess=0x7eff88065110
relay-1        | V0227 00:30:21.572655     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7eff88065110
relay-1        | V0227 00:30:21.572687     8 MoQSession.cpp:2534] controlReadLoop sess=0x7eff88065110
relay-1        | V0227 00:30:21.572692     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7eff88065110
relay-1        | W0227 00:30:21.572778     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0227 00:30:21.572791     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0227 00:30:21.572799     8 MoQSession.cpp:2439] onClientSetup sess=0x7eff88065110
relay-1        | V0227 00:30:21.572803     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7eff88065110
relay-1        | V0227 00:30:21.572808     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:30:21.572814     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:30:21.573171     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7eff88065110
relay-1        | V0227 00:30:21.573192     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:30:21.573198     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7eff88065110
relay-1        | V0227 00:30:21.875877     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:30:21.876006     8 MoQSession.cpp:2197] start sess=0x7eff880675f0
relay-1        | V0227 00:30:21.876248     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7eff880675f0
relay-1        | V0227 00:30:21.876267     8 MoQSession.cpp:2534] controlReadLoop sess=0x7eff880675f0
relay-1        | V0227 00:30:21.876277     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7eff880675f0
relay-1        | W0227 00:30:21.876364     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0227 00:30:21.876375     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0227 00:30:21.876384     8 MoQSession.cpp:2439] onClientSetup sess=0x7eff880675f0
relay-1        | V0227 00:30:21.876388     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7eff880675f0
relay-1        | V0227 00:30:21.876392     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:30:21.876400     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
