make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-27T00:25:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:25:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:25:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:25:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:25:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0227 00:25:36.612662     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-27T00:25:44.241503Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0227 00:25:44.241488     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0227 00:25:44.241501     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0227 00:25:44.241506     8 MoQSession.cpp:4416] onConnectionError sess=0x7f5b6c091290
relay-1        | E0227 00:25:44.241510     8 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | V0227 00:25:44.241513     8 MoQSession.cpp:2270] close sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.241520     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:25:44.241525     8 MoQRelay.cpp:243] Pruning empty subtree at: interop
relay-1        | V0227 00:25:44.241531     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f5b6c0a2d80
relay-1        | V0227 00:25:44.241536     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.241569     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.241596     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.241873     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7f5b6c0a2d80 requestID=1
relay-1        | V0227 00:25:44.241912     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
relay-1        | V0227 00:25:44.241943     8 MoQSession.cpp:3361] Application subscribe error err=upstream subscribe failed: Session closed
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
relay-1        | V0227 00:25:44.241954     8 MoQSession.cpp:4685] subscribeError sess=0x7f5b6c0a4bc0
test-client-1  |   ...
test-client-1  | [2m2026-02-27T00:25:44.241854Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
relay-1        | V0227 00:25:44.242463     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f5b6c091290
relay-1        | E0227 00:25:44.242540     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0227 00:25:44.242555     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.242558     8 MoQSession.cpp:2270] close sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.242562     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f5b6c091290
relay-1        | E20260227 00:25:44.242589     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=302403bf4a661983, server CID=40000014c5315608, downstream=[::ffff:172.18.0.3]:52365, [::]:4443=local, drain=none
relay-1        | V0227 00:25:44.242906     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5b6c0a4bc0
relay-1        | V0227 00:25:44.248598     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:25:44.248617     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:25:44.248736     8 MoQSession.cpp:2197] start sess=0x7f5b6c0bbb80
relay-1        | V0227 00:25:44.248970     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5b6c0bbb80
test-client-1  | [2m2026-02-27T00:25:44.249076Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:44.249056     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5b6c0bbb80
relay-1        | V0227 00:25:44.249091     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5b6c0bbb80
relay-1        | V0227 00:25:44.249116     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:25:44.249137     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:25:44.249164     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:25:44.249176     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5b6c0bbb80
relay-1        | V0227 00:25:44.249532     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f5b6c0bbb80
relay-1        | V0227 00:25:44.249549     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0227 00:25:44.249552     8 MoQSession.cpp:4685] subscribeError sess=0x7f5b6c0bbb80
test-client-1  | [2m2026-02-27T00:25:44.249555Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:44.249786     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5b6c0bbb80
relay-1        | V0227 00:25:44.759328     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:25:44.759343     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:25:44.759433     8 MoQSession.cpp:2197] start sess=0x7f5b6c0bcff0
relay-1        | V0227 00:25:44.759705     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5b6c0bcff0
relay-1        | V0227 00:25:44.759795     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5b6c0bcff0
relay-1        | V0227 00:25:44.759809     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5b6c0bcff0
relay-1        | V0227 00:25:44.759814     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:25:44.759818     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:25:44.759824     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:25:44.759832     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5b6c0bcff0
test-client-1  | [2m2026-02-27T00:25:44.759817Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-27T00:25:44.760137Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:44.760112     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f5b6c0bcff0
relay-1        | V0227 00:25:44.760134     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:25:44.760141     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f5b6c0bcff0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3518
test-client-1  |   subscriber_connection_id: 4734d698f203eaf5520c01d9c9f4a316
relay-1        | V0227 00:25:47.760511     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5b6c0bcff0
test-client-1  |   publisher_connection_id: fe18afbda6eb1c2a98dc6349e73b15d3
test-client-1  |   ...
relay-1        | V0227 00:25:47.767408     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:25:47.767425     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:25:47.767552     8 MoQSession.cpp:2197] start sess=0x7f5b6c0d4160
relay-1        | V0227 00:25:47.767828     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5b6c0d4160
relay-1        | V0227 00:25:47.767925     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5b6c0d4160
relay-1        | V0227 00:25:47.767940     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5b6c0d4160
test-client-1  | [2m2026-02-27T00:25:47.767941Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:47.767945     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:25:47.767950     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:25:47.767958     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:25:47.767970     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5b6c0d4160
test-client-1  | [2m2026-02-27T00:25:47.768349Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:47.768326     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f5b6c0d4160
relay-1        | V0227 00:25:47.768352     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0227 00:25:47.768359     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f5b6c0bcff0) has already published trackNamespace=moq-test/interop
relay-1        | V0227 00:25:47.768370     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f5b6c0d4160
relay-1        | V0227 00:25:49.768493     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5b6c0d4160
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: bd90cf60e0a472a03c06fc130072a240
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
