make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-11T00:58:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:58:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:58:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:58:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:58:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 00:58:20.012896     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:58:26.886686     8 MoQSession.cpp:2315] start sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.886905     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.886923     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.886928     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.886943     8 MoQSession.cpp:2633] onClientSetup sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.886946     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.886954     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:58:26.886958     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:58:26.886965     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:58:26.886996     8 MoQSession.cpp:2508] sendSetup sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.887268     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.887288     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 00:58:26.887295     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f020405f5c0
relay-1        | V0611 00:58:26.895583     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f020403a420
relay-1        | V0611 00:58:27.190173     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:58:27.190312     8 MoQSession.cpp:2315] start sess=0x7f020406cfd0
relay-1        | V0611 00:58:27.190579     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f020406cfd0
relay-1        | V0611 00:58:27.190608     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f020406cfd0
relay-1        | V0611 00:58:27.190616     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f020406cfd0
relay-1        | V0611 00:58:27.190639     8 MoQSession.cpp:2633] onClientSetup sess=0x7f020406cfd0
relay-1        | V0611 00:58:27.190642     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f020406cfd0
relay-1        | V0611 00:58:27.190646     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:58:27.190651     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:58:27.190661     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:58:27.190665     8 MoQSession.cpp:2508] sendSetup sess=0x7f020406cfd0
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0611 00:58:28.692245     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0611 00:58:28.692331     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f020406cfd0
relay-1        | V0611 00:58:28.692358     8 MoQSession.cpp:2441] close sess=0x7f020406cfd0
relay-1        | V0611 00:58:28.692372     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f020406cfd0
relay-1        | V0611 00:58:28.692386     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f020406cfd0
relay-1        | E20260611 00:58:28.692426     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=6e6bb31ce67b210a, server CID=400000090645e914, downstream=[::ffff:172.18.0.3]:56204, [::]:4443=local, drain=none
relay-1        | V0611 00:58:28.692662     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f020406cfd0
relay-1        | V0611 00:58:28.692713     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f020406cfd0
relay-1        | V0611 00:58:28.692726     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f020406cfd0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
