make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-19T01:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:07:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:07:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:07:18.934441     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:07:24.831279     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.831284     8 MoQSession.cpp:2464] close sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.831309     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.831372     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.831588     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.831608     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.831615     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0f8004af90
relay-1        | E20260619 01:07:24.933139     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4e536d09c0d103e0, server CID=4000001237a27464, downstream=[::ffff:172.18.0.3]:33762, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 212
test-client-1  |   ...
relay-1        | V0619 01:07:24.936379     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:07:24.936401     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0619 01:07:24.936543     8 MoQSession.cpp:2338] start sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.936573     8 MoQSession.cpp:2531] sendSetup sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.936650     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f0f80062b80
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0619 01:07:24.937236     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.937377     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.938057     8 MoQSession.cpp:2675] onClientSetup sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.938073     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.938078     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:07:24.938081     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0619 01:07:24.938085     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0619 01:07:24.939575     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.939893     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.941386     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f80062b80
relay-1        | V0619 01:07:24.941520     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0619 01:07:24.941542     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0f80062b80
relay-1        | V0619 01:07:25.439778     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:07:25.439804     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f0f80062b80
relay-1        | V0619 01:07:25.439807     8 MoQSession.cpp:2464] close sess=0x7f0f80062b80
relay-1        | V0619 01:07:25.439814     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0619 01:07:25.439819     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:07:25.439825     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0f80062b80
relay-1        | V0619 01:07:25.439854     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0619 01:07:25.439865     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0f80062b80
relay-1        | V0619 01:07:25.440060     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f0f80062b80
relay-1        | V0619 01:07:25.440073     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f80062b80
relay-1        | V0619 01:07:25.440081     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f80062b80
relay-1        | V0619 01:07:25.440088     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0f80062b80
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260619 01:07:25.541023     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=400d06424956d2b3, server CID=400000019c2589dc, downstream=[::ffff:172.18.0.3]:33824, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | V0619 01:07:25.543840     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:07:25.543870     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0619 01:07:25.544027     8 MoQSession.cpp:2338] start sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.544052     8 MoQSession.cpp:2531] sendSetup sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.544154     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f0f800615a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0619 01:07:25.544744     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.544977     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.545705     8 MoQSession.cpp:2675] onClientSetup sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.545721     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.545726     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:07:25.545730     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0619 01:07:25.545736     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0619 01:07:25.546023     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.546303     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.546978     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f800615a0
relay-1        | V0619 01:07:25.547003     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0619 01:07:25.547015     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.046675     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.046696     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0619 01:07:26.046703     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:07:26.046708     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.246628     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:07:26.246653     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.246657     8 MoQSession.cpp:2464] close sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.246665     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.246700     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.246914     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.246937     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f800615a0
relay-1        | V0619 01:07:26.246947     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0f800615a0
relay-1        | E20260619 01:07:26.347553     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=54f2e38d6c1608d8, server CID=40000003655be824, downstream=[::ffff:172.18.0.3]:38225, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0619 01:07:26.350512     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:07:26.350542     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0619 01:07:26.350691     8 MoQSession.cpp:2338] start sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.350715     8 MoQSession.cpp:2531] sendSetup sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.350829     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.351164     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.351438     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.352205     8 MoQSession.cpp:2675] onClientSetup sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.352217     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.352222     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:07:26.352226     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0619 01:07:26.352231     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0619 01:07:26.354027     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.354281     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.355472     8 MoQSession.cpp:3663] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0f80061ad0
relay-1        | E0619 01:07:26.355508     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0619 01:07:26.355516     8 MoQSession.cpp:3800] Application subscribe error err=no such namespace or track
relay-1        | V0619 01:07:26.355520     8 MoQSession.cpp:5519] subscribeError sess=0x7f0f80061ad0
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0619 01:07:26.356867     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.357231     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:07:26.357247     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.357251     8 MoQSession.cpp:2464] close sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.357259     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.357283     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.357542     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.357561     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.357569     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0f80061ad0
relay-1        | E20260619 01:07:26.458420     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b7e75ab6cf2b7e68, server CID=4000000657a9483e, downstream=[::ffff:172.18.0.3]:59488, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | V0619 01:07:26.461623     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:07:26.461649     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0619 01:07:26.461784     8 MoQSession.cpp:2338] start sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.461811     8 MoQSession.cpp:2531] sendSetup sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.461934     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f0f80061ad0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0619 01:07:26.462289     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.462429     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.463089     8 MoQSession.cpp:2675] onClientSetup sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.463138     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.463143     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:07:26.463147     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0619 01:07:26.463153     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0619 01:07:26.463570     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.463791     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.464376     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.464403     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0619 01:07:26.464415     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.766693     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:07:26.766729     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0619 01:07:26.766888     8 MoQSession.cpp:2338] start sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:26.766918     8 MoQSession.cpp:2531] sendSetup sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:26.767055     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f0f8006cdf0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0619 01:07:26.767519     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:26.767801     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:26.768366     8 MoQSession.cpp:2675] onClientSetup sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:26.768383     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:26.768388     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:07:26.768392     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0619 01:07:26.768397     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0619 01:07:26.768781     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:26.769026     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f8006cdf0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0619 01:07:26.769723     8 MoQSession.cpp:3663] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:26.769922     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0619 01:07:26.769930     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0619 01:07:26.769938     8 MoQSession.cpp:5384] subscribe sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.770103     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80061ad0
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0619 01:07:26.772629     8 MoQSession.cpp:4149] onSubscribeOk id=1 sess=0x7f0f80061ad0
relay-1        | V0619 01:07:26.772685     8 MoQSession.cpp:5480] Subscribe ready trackReceiveState=0x7f0f800655d0 requestID=1
relay-1        | V0619 01:07:26.772703     8 MoQSession.cpp:5500] sendSubscribeOk sess=0x7f0f8006cdf0
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0619 01:07:28.270390     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:07:28.270419     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.270422     8 MoQSession.cpp:2464] close sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.270430     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0619 01:07:28.270435     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:07:28.270440     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f0f800655d0
relay-1        | V0619 01:07:28.270442     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f0f800655d0
relay-1        | V0619 01:07:28.270446     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0619 01:07:28.270450     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0619 01:07:28.270453     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.270455     8 MoQSession.cpp:5594] sendPublishDone sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.270471     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f0f80032790
relay-1        | V0619 01:07:28.270474     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0619 01:07:28.270477     8 MoQRelay.cpp:1320] Publisher terminated for moq-test/interop/test-track
relay-1        | V0619 01:07:28.270490     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0619 01:07:28.270495     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.270523     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0619 01:07:28.270537     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0619 01:07:28.270547     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.270753     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.270800     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.270807     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.270816     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f80061ad0
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260619 01:07:28.372249     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7c46dcb9ee277fe4, server CID=400000084d84a50c, downstream=[::ffff:172.18.0.3]:59231, [::]:4443=local, drain=none
relay-1        | V0619 01:07:28.372506     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:07:28.372560     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.372587     8 MoQSession.cpp:2464] close sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.372606     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.372648     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.372765     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.372931     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.372974     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.372997     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f0f8006cdf0
relay-1        | V0619 01:07:28.373003     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0f8006cdf0
relay-1        | E20260619 01:07:28.473429     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1ca8adf894e5c78b, server CID=40000014d3ac3f23, downstream=[::ffff:172.18.0.3]:52884, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | V0619 01:07:28.579353     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:07:28.579384     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0619 01:07:28.579534     8 MoQSession.cpp:2338] start sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.579560     8 MoQSession.cpp:2531] sendSetup sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.579628     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f0f80061ad0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0619 01:07:28.580224     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.580441     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.580940     8 MoQSession.cpp:2675] onClientSetup sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.580952     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.580956     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:07:28.580977     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0619 01:07:28.580984     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0619 01:07:28.581360     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f0f80061ad0
relay-1        | V0619 01:07:28.581608     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f80061ad0
