make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-29T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 00:41:20.049033     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:41:26.068580     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.069065     8 MoQSession.cpp:2729] onClientSetup sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.069104     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.069110     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:41:26.069115     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:41:26.069121     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:41:26.070659     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.070950     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.072257     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.072292     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:41:26.072305     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.570797     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:41:26.570825     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.570832     8 MoQSession.cpp:2518] close sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.570842     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 00:41:26.570852     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 00:41:26.570861     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.570900     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0729 00:41:26.570921     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.571150     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.571177     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.571188     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.571197     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3cf8063290
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260729 00:41:26.671888     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6a96354f146f6f12, server CID=4000000393e30ddb, downstream=[::ffff:172.18.0.3]:47746, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | V0729 00:41:26.674765     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:41:26.674790     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:41:26.674938     8 MoQSession.cpp:2392] start sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.674988     8 MoQSession.cpp:2585] sendSetup sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.675146     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f3cf8066440
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0729 00:41:26.675421     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.675729     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.676243     8 MoQSession.cpp:2729] onClientSetup sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.676254     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.676259     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:41:26.676263     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:41:26.676269     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:41:26.676539     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.676785     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.677317     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3cf8066440
relay-1        | V0729 00:41:26.677361     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:41:26.677374     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.177294     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.177347     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 00:41:27.177361     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 00:41:27.177373     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.377391     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:41:27.377424     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.377431     8 MoQSession.cpp:2518] close sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.377443     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.377490     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.377728     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.377751     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf8066440
relay-1        | V0729 00:41:27.377767     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3cf8066440
relay-1        | E20260729 00:41:27.478487     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=dc3fe7446ca9cb6e, server CID=4000000f358746c3, downstream=[::ffff:172.18.0.3]:55230, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0729 00:41:27.481355     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:41:27.481377     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:41:27.481502     8 MoQSession.cpp:2392] start sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.481528     8 MoQSession.cpp:2585] sendSetup sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.481586     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f3cf80648f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0729 00:41:27.482130     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.482842     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.483316     8 MoQSession.cpp:2729] onClientSetup sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.483330     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.483335     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:41:27.483340     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:41:27.483345     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0729 00:41:27.485151     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.485419     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf80648f0
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0729 00:41:27.486586     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3cf80648f0
relay-1        | E0729 00:41:27.486646     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 00:41:27.486681     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 00:41:27.486690     8 MoQSession.cpp:5673] subscribeError sess=0x7f3cf80648f0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0729 00:41:27.487818     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.488169     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:41:27.488181     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.488186     8 MoQSession.cpp:2518] close sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.488193     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.488216     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.488451     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.488469     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf80648f0
relay-1        | V0729 00:41:27.488476     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3cf80648f0
relay-1        | E20260729 00:41:27.588982     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0f0c1b9ce5156f5b, server CID=400000126c0a534b, downstream=[::ffff:172.18.0.3]:45657, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | V0729 00:41:27.591926     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:41:27.591952     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0729 00:41:27.592259     8 MoQSession.cpp:2392] start sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.592287     8 MoQSession.cpp:2585] sendSetup sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.592372     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.592472     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.592657     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.593374     8 MoQSession.cpp:2729] onClientSetup sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.593389     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.593394     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:41:27.593398     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:41:27.593404     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:41:27.593786     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.594041     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.594426     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.594452     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:41:27.594464     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.896529     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:41:27.896557     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:41:27.896709     8 MoQSession.cpp:2392] start sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:27.896913     8 MoQSession.cpp:2585] sendSetup sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:27.897032     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f3cf806d4a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0729 00:41:27.897302     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:27.897410     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:27.897861     8 MoQSession.cpp:2729] onClientSetup sess=0x7f3cf806d4a0
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0729 00:41:27.897991     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:27.898073     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:41:27.898086     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:41:27.898093     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:41:27.898223     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:27.898504     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf806d4a0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0729 00:41:27.899065     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:27.899164     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0729 00:41:27.899171     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0729 00:41:27.899183     8 MoQSession.cpp:5538] subscribe sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.899470     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf8066ad0
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0729 00:41:27.902285     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:27.902309     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7f3cf80594d0 requestID=1
relay-1        | V0729 00:41:27.902388     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7f3cf806d4a0
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0729 00:41:29.399942     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:41:29.399965     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:29.399969     8 MoQSession.cpp:2518] close sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:29.399976     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 00:41:29.399982     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 00:41:29.399987     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f3cf80594d0
relay-1        | V0729 00:41:29.399989     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f3cf80594d0
relay-1        | V0729 00:41:29.399993     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0729 00:41:29.399998     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0729 00:41:29.400001     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.400003     8 MoQSession.cpp:5748] sendPublishDone sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.400025     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f3cf80412e0
relay-1        | V0729 00:41:29.400030     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0729 00:41:29.400034     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0729 00:41:29.400052     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0729 00:41:29.400061     8 MoQSession.cpp:1918] cancel alias=1 requestID=1
relay-1        | V0729 00:41:29.400067     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:29.400093     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0729 00:41:29.400109     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0729 00:41:29.400120     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:29.400360     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:29.400398     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:29.400405     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:29.400412     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf8066ad0
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260729 00:41:29.500622     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=cf5ce8c35ebf17a2, server CID=4000001840bc3bf5, downstream=[::ffff:172.18.0.3]:50717, [::]:4443=local, drain=none
relay-1        | V0729 00:41:29.500916     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:41:29.500937     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.500941     8 MoQSession.cpp:2518] close sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.500950     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.500984     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.501065     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3cf8066ad0
relay-1        | V0729 00:41:29.501176     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.501222     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.501252     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf806d4a0
relay-1        | V0729 00:41:29.501266     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3cf806d4a0
relay-1        | E20260729 00:41:29.601711     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e99265836a98d065, server CID=400000018ee81de1, downstream=[::ffff:172.18.0.3]:36287, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   ...
relay-1        | V0729 00:41:29.705983     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:41:29.706010     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0729 00:41:29.706146     8 MoQSession.cpp:2392] start sess=0x7f3cf8040b90
relay-1        | V0729 00:41:29.706170     8 MoQSession.cpp:2585] sendSetup sess=0x7f3cf8040b90
relay-1        | V0729 00:41:29.706273     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f3cf8040b90
relay-1        | V0729 00:41:29.706634     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f3cf8040b90
relay-1        | V0729 00:41:29.706795     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf8040b90
relay-1        | V0729 00:41:29.707269     8 MoQSession.cpp:2729] onClientSetup sess=0x7f3cf8040b90
relay-1        | V0729 00:41:29.707326     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f3cf8040b90
relay-1        | V0729 00:41:29.707352     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:41:29.707418     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0729 00:41:29.707445     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
