make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-29T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260729 01:00:40.199911    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d21f0fa51ca121fc, server CID=4000008b1f7958ff, downstream=172.18.0.3:35005, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:00:40.199948    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:00:40.200261Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:00:40.200821Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42028 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:00:40.203363Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46624 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:00:40.205394Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-29T01:00:40.205404Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-29T01:00:43.207193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ea2b040f3970841ae72269011ca2f64b
test-client-1  |   subscriber_connection_id: d8ccc4f19d3865a9faeb0b34960c246e
test-client-1  |   ...
relay-1        | E20260729 01:00:43.207804    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:00:43.207857    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=18040ecdaa107a73, server CID=400000400e7086bd, downstream=172.18.0.3:46624, 0.0.0.0:4443=local, drain=none
relay-1        | E20260729 01:00:43.207862    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:00:43.207913    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ecbc5d11ee2ee767, server CID=400000db489ec5da, downstream=172.18.0.3:42028, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:00:43.207928    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0729 01:00:43.207939    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0729 01:00:43.208134    14 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7fc190454710
relay-1        | I0729 01:00:43.208143    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | [2m2026-07-29T01:00:43.208396Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:00:43.208423Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60865 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:00:43.208439Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0729 01:00:43.208266    16 MoQSession.cpp:5690] No matching subscribe ID=1 sess=0x7fc190133010
test-client-1  | [2m2026-07-29T01:00:43.211901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-29T01:00:43.212305Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [86bf01be-c510-4000-b513-c14960f1e2ef] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-29T01:00:43.212320Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260729 01:00:43.212466    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:00:43.212499    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4b52a78a217ba3e7, server CID=4000008736c60320, downstream=172.18.0.3:60865, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:00:43.212543    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:00:43.212695Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:00:43.713899Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48551 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:00:43.717172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-29T01:00:46.718466Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-29T01:00:46.718491Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:86bf01be-c510-4000-b513-c14960f1e2ef] (may be expected)
relay-1        | E20260729 01:00:46.718742    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:00:46.718799    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fda1c917c3ebfae0, server CID=4000001b1a002c92, downstream=172.18.0.3:48551, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:00:46.718877    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 6e3cea7f70ccb0a42c8b2d62c0706cb2
test-client-1  |   publisher_connection_id: 9794332352025d345f9069bc2409c520
test-client-1  |   ...
test-client-1  | [2m2026-07-29T01:00:46.719187Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:00:46.719671Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57894 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:00:46.723264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-29T01:00:48.724559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-29T01:00:48.825295Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: d67035bf9260d22ae2e9231e5b7af0a0
test-client-1  |   ...
relay-1        | E20260729 01:00:48.825742    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:00:48.825798    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4ad60df93d20e61f, server CID=4000001e3588b3db, downstream=172.18.0.3:57894, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:00:48.825867    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
