make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:26:53.557864     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:01.189404     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc48083530
relay-1        | V0729 01:27:01.189435     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc48083530
relay-1        | V0729 01:27:01.189443     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc48083530
relay-1        | V0729 01:27:01.189447     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:01.189450     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:01.189455     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:01.189458     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc48083530
relay-1        | V0729 01:27:01.189466     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc48083530
test-client-1  | [2m2026-07-29T01:27:01.189589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-29T01:27:01.189603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0729 01:27:01.189784     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdc48070520
relay-1        | V0729 01:27:01.189844     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:27:01.189880     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdc48070520
relay-1        | V0729 01:27:01.189927     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdc48083530
relay-1        | V0729 01:27:01.190044     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0729 01:27:01.190058     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0729 01:27:01.190076     8 MoQSession.cpp:5538] subscribe sess=0x7fdc48070520
relay-1        | V0729 01:27:01.190424     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc480629d0
relay-1        | V0729 01:27:01.190458     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7fdc48070520
relay-1        | V0729 01:27:01.190474     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7fdc4807db60 requestID=1
relay-1        | V0729 01:27:01.190491     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7fdc48083530
relay-1        | V0729 01:27:01.200776     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc480600e0
test-client-1  | [2m2026-07-29T01:27:04.190692Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: c09269e2530fc8d20871015be0a36a52
test-client-1  |   subscriber_connection_id: 5a88904b730813bc9b73b0ab0d3c9ff8
test-client-1  |   ...
relay-1        | E20260729 01:27:04.190999     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-29T01:27:04.191469Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260729 01:27:04.191079     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=55b15578ddecf8ed, server CID=4000000c9088cc86, downstream=[::ffff:172.18.0.3]:43976, [::]:4443=local, drain=none
relay-1        | E0729 01:27:04.191169     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:04.191183     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc48083530
relay-1        | V0729 01:27:04.191187     8 MoQSession.cpp:2518] close sess=0x7fdc48083530
relay-1        | V0729 01:27:04.191199     8 MoQSession.cpp:5748] sendPublishDone sess=0x7fdc48083530
relay-1        | E0729 01:27:04.191204     8 MoQSession.cpp:5753] publishDone for invalid id=0 sess=0x7fdc48083530
relay-1        | V0729 01:27:04.191210     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc48083530
relay-1        | V0729 01:27:04.191229     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc48083530
relay-1        | V0729 01:27:04.191366     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc48070520
relay-1        | V0729 01:27:04.191379     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc48083530
relay-1        | V0729 01:27:04.191412     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc48083530
test-client-1  | [2m2026-07-29T01:27:04.191894Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260729 01:27:04.191604     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:27:04.191648     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=479a9fde531a630e, server CID=4000000bcee0712c, downstream=[::ffff:172.18.0.3]:43698, [::]:4443=local, drain=none
relay-1        | E0729 01:27:04.191697     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:04.191703     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc48070520
relay-1        | V0729 01:27:04.191707     8 MoQSession.cpp:2518] close sess=0x7fdc48070520
relay-1        | V0729 01:27:04.191712     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:27:04.191719     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:27:04.191724     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fdc4807db60
relay-1        | V0729 01:27:04.191728     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fdc4807db60
relay-1        | V0729 01:27:04.191733     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0729 01:27:04.191739     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0729 01:27:04.191743     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fdc48083530
relay-1        | V0729 01:27:04.191747     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fdc48052530
test-client-1  | [2m2026-07-29T01:27:04.192059Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60602 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:27:04.191751     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0729 01:27:04.191754     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0729 01:27:04.191766     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0729 01:27:04.191772     8 MoQSession.cpp:1918] cancel alias=1 requestID=1
relay-1        | V0729 01:27:04.191777     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc48070520
relay-1        | V0729 01:27:04.191785     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc48070520
relay-1        | V0729 01:27:04.191864     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc48070520
relay-1        | V0729 01:27:04.194064     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:04.194080     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:04.194189     8 MoQSession.cpp:2392] start sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.194428     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.194456     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.194466     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.194474     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:04.194479     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:04.194485     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:04.194489     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.194499     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc48057dc0
test-client-1  | [2m2026-07-29T01:27:04.194656Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0729 01:27:04.194903     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdc48057dc0
relay-1        | E0729 01:27:04.194942     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 01:27:04.194949     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 01:27:04.194954     8 MoQSession.cpp:5673] subscribeError sess=0x7fdc48057dc0
relay-1        | E20260729 01:27:04.195189     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:27:04.195225     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e4b8018fbe88a50, server CID=4000001ec94200f3, downstream=[::ffff:172.18.0.3]:60602, [::]:4443=local, drain=none
relay-1        | E0729 01:27:04.195270     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:04.195282     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.195286     8 MoQSession.cpp:2518] close sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.195291     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.195299     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.195479     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc48057dc0
test-client-1  | [2m2026-07-29T01:27:04.195412Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0729 01:27:04.195536     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc48057dc0
relay-1        | V0729 01:27:04.201649     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc48083530
relay-1        | V0729 01:27:04.211773     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc48070520
relay-1        | V0729 01:27:04.211801     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc48057dc0
test-client-1  | [2m2026-07-29T01:27:04.696835Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52693 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:27:04.700800     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:04.700825     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:04.701038     8 MoQSession.cpp:2392] start sess=0x7fdc4806b250
relay-1        | V0729 01:27:04.701202     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc4806b250
relay-1        | V0729 01:27:04.701240     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc4806b250
relay-1        | V0729 01:27:04.701250     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc4806b250
