make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:01:09.698910     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:17.316280     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 01:01:17.316285     8 MoQSession.cpp:5673] subscribeError sess=0x7f1f40060510
test-client-1  | [2m2026-07-29T01:01:17.316463Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b86231de-e115-4d4d-b24c-1d9793e2a3ac] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-29T01:01:17.316512Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-29T01:01:17.316542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:b86231de-e115-4d4d-b24c-1d9793e2a3ac]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b9da84c7b1831636dd18c5655b5e93c8
test-client-1  |   ...
relay-1        | V0729 01:01:17.316637     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40060510
relay-1        | E20260729 01:01:17.317119     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:01:17.317162     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5e76e2e3cd315044, server CID=400000072dffc144, downstream=[::ffff:172.18.0.3]:39838, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-29T01:01:17.317365Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0729 01:01:17.317204     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:01:17.317215     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f1f40060510
relay-1        | V0729 01:01:17.317219     8 MoQSession.cpp:2518] close sess=0x7f1f40060510
relay-1        | V0729 01:01:17.317224     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f40060510
relay-1        | V0729 01:01:17.317233     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f40060510
relay-1        | V0729 01:01:17.317313     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f1f40060510
test-client-1  | [2m2026-07-29T01:01:17.317496Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35809 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:01:17.319135     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:17.319150     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 01:01:17.319248     8 MoQSession.cpp:2392] start sess=0x7f1f40073340
relay-1        | V0729 01:01:17.319289     8 MoQSession.cpp:2585] sendSetup sess=0x7f1f40073340
relay-1        | V0729 01:01:17.319497     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f1f40073340
relay-1        | V0729 01:01:17.319521     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f1f40073340
relay-1        | V0729 01:01:17.319594     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40073340
relay-1        | V0729 01:01:17.319606     8 MoQSession.cpp:2729] onClientSetup sess=0x7f1f40073340
relay-1        | V0729 01:01:17.319611     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:01:17.319614     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 01:01:17.319620     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-29T01:01:17.320459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38747 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:01:17.321970     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:17.321983     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 01:01:17.322081     8 MoQSession.cpp:2392] start sess=0x7f1f40084970
relay-1        | V0729 01:01:17.322129     8 MoQSession.cpp:2585] sendSetup sess=0x7f1f40084970
relay-1        | V0729 01:01:17.322263     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f1f40084970
test-client-1  | [2m2026-07-29T01:01:17.322438Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0729 01:01:17.322504     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f40063100
relay-1        | V0729 01:01:17.322569     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f1f40084970
test-client-1  | [2m2026-07-29T01:01:17.322474Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0729 01:01:17.322645     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f1f40073340
relay-1        | V0729 01:01:17.322702     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f1f40084970
relay-1        | V0729 01:01:17.322716     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40084970
relay-1        | V0729 01:01:17.322721     8 MoQSession.cpp:2729] onClientSetup sess=0x7f1f40084970
relay-1        | V0729 01:01:17.322725     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:01:17.322728     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 01:01:17.322732     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 01:01:17.322754     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40073340
relay-1        | V0729 01:01:17.322766     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1f40073340
relay-1        | V0729 01:01:17.322773     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40084970
relay-1        | V0729 01:01:17.322778     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1f40084970
relay-1        | V0729 01:01:17.322796     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40084970
relay-1        | V0729 01:01:17.322839     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:01:17.322853     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1f40073340
relay-1        | V0729 01:01:17.322877     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0729 01:01:17.322886     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0729 01:01:17.322897     8 MoQSession.cpp:5538] subscribe sess=0x7f1f40073340
relay-1        | V0729 01:01:17.323024     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40073340
relay-1        | V0729 01:01:17.323262     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7f1f40073340
relay-1        | V0729 01:01:17.323282     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7f1f40058460 requestID=1
relay-1        | V0729 01:01:17.323294     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7f1f40084970
relay-1        | V0729 01:01:17.333497     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f40060510
test-client-1  | [2m2026-07-29T01:01:20.323845Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260729 01:01:20.324033     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
relay-1        | E20260729 01:01:20.324123     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e49df87061327d8, server CID=40000006588ebd11, downstream=[::ffff:172.18.0.3]:35809, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 74d0ded22a9ff3276f9b636115bcd712
test-client-1  |   subscriber_connection_id: 6bed383b59fb109fecb8830274c40ded
test-client-1  |   ...
test-client-1  | [2m2026-07-29T01:01:20.324658Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:01:20.324757Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260729 01:01:20.324190     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:01:20.324220     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5b92f09d1548de21, server CID=4000001240c46eb5, downstream=[::ffff:172.18.0.3]:38747, [::]:4443=local, drain=none
relay-1        | E0729 01:01:20.324282     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:01:20.324297     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f1f40073340
relay-1        | V0729 01:01:20.324303     8 MoQSession.cpp:2518] close sess=0x7f1f40073340
relay-1        | V0729 01:01:20.324313     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:01:20.324323     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:01:20.324365     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f1f40058460
relay-1        | V0729 01:01:20.324371     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f1f40058460
relay-1        | V0729 01:01:20.324377     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0729 01:01:20.324384     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0729 01:01:20.324389     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f1f40084970
relay-1        | V0729 01:01:20.324394     8 MoQSession.cpp:5748] sendPublishDone sess=0x7f1f40084970
relay-1        | V0729 01:01:20.324417     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f1f4005d930
relay-1        | V0729 01:01:20.324422     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0729 01:01:20.324427     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0729 01:01:20.324448     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0729 01:01:20.324455     8 MoQSession.cpp:1918] cancel alias=1 requestID=1
relay-1        | V0729 01:01:20.324462     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f40073340
relay-1        | V0729 01:01:20.324476     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0729 01:01:20.324482     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0729 01:01:20.324492     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f40073340
relay-1        | E0729 01:01:20.324618     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:01:20.324625     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f1f40084970
relay-1        | V0729 01:01:20.324630     8 MoQSession.cpp:2518] close sess=0x7f1f40084970
relay-1        | V0729 01:01:20.324635     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f40084970
relay-1        | V0729 01:01:20.324646     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f40084970
relay-1        | V0729 01:01:20.324739     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40073340
relay-1        | V0729 01:01:20.324750     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40073340
relay-1        | V0729 01:01:20.324757     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40073340
test-client-1  | [2m2026-07-29T01:01:20.325136Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59454 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:01:20.324763     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40084970
relay-1        | V0729 01:01:20.324794     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f1f40073340
relay-1        | V0729 01:01:20.324808     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f1f40084970
relay-1        | V0729 01:01:20.327538     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:20.327554     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 01:01:20.327658     8 MoQSession.cpp:2392] start sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.327713     8 MoQSession.cpp:2585] sendSetup sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.327832     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.327943     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328046     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f4005c4d0
test-client-1  | [2m2026-07-29T01:01:20.327991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0729 01:01:20.328122     8 MoQSession.cpp:2729] onClientSetup sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328170     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:01:20.328181     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 01:01:20.328186     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 01:01:20.328235     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328307     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328321     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328335     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f4005c4d0
relay-1        | E0729 01:01:20.328346     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 01:01:20.328352     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 01:01:20.328354     8 MoQSession.cpp:5673] subscribeError sess=0x7f1f4005c4d0
