make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-29T00:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 00:44:18.192762     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:44:23.876559     8 MoQSession.cpp:6190] onNewUniStream sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876573     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876601     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876618     8 MoQSession.cpp:2729] onClientSetup sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876620     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876623     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:44:23.876626     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:44:23.876629     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:44:23.876633     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876641     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876651     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:44:23.876661     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff8b40632a0
relay-1        | E20260729 00:44:23.975461     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8caa8abe8617d55f, server CID=40000009103b5513, downstream=[::ffff:172.18.0.3]:43806, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0729 00:44:24.377562     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:44:24.377594     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7ff8b40632a0
relay-1        | V0729 00:44:24.377601     8 MoQSession.cpp:2518] close sess=0x7ff8b40632a0
relay-1        | V0729 00:44:24.377612     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 00:44:24.377622     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 00:44:24.377632     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7ff8b40632a0
relay-1        | V0729 00:44:24.377662     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0729 00:44:24.377686     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7ff8b40632a0
relay-1        | V0729 00:44:24.377882     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b40632a0
relay-1        | V0729 00:44:24.377923     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7ff8b40632a0
relay-1        | V0729 00:44:24.377930     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b40632a0
relay-1        | V0729 00:44:24.377938     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff8b40632a0
relay-1        | V0729 00:44:24.379314     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:44:24.379356     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:44:24.379489     8 MoQSession.cpp:2392] start sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379511     8 MoQSession.cpp:2585] sendSetup sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379610     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379861     8 MoQSession.cpp:6190] onNewUniStream sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379881     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379909     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379926     8 MoQSession.cpp:2729] onClientSetup sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379930     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379934     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:44:24.379938     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:44:24.379943     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:44:24.379950     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379959     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.379972     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:44:24.379980     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff8b4053a90
relay-1        | E20260729 00:44:24.477872     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=df50761926251439, server CID=4000000ba637427d, downstream=[::ffff:172.18.0.3]:43806, [::]:4443=local, drain=none
relay-1        | V0729 00:44:24.881725     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff8b4053a90
relay-1        | V0729 00:44:24.881751     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 00:44:24.881759     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 00:44:24.881767     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b4053a90
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0729 00:44:25.082041     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:44:25.082070     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7ff8b4053a90
relay-1        | V0729 00:44:25.082076     8 MoQSession.cpp:2518] close sess=0x7ff8b4053a90
relay-1        | V0729 00:44:25.082087     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7ff8b4053a90
relay-1        | V0729 00:44:25.082129     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7ff8b4053a90
relay-1        | V0729 00:44:25.082366     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7ff8b4053a90
relay-1        | V0729 00:44:25.082379     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b4053a90
relay-1        | V0729 00:44:25.082387     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff8b4053a90
relay-1        | V0729 00:44:25.083826     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:44:25.083850     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:44:25.083944     8 MoQSession.cpp:2392] start sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.083992     8 MoQSession.cpp:2585] sendSetup sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084121     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084439     8 MoQSession.cpp:6190] onNewUniStream sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084454     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084477     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084492     8 MoQSession.cpp:2729] onClientSetup sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084496     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084500     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:44:25.084504     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:44:25.084509     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:44:25.084515     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084524     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.084540     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:44:25.084550     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff8b4064bd0
relay-1        | E20260729 00:44:25.183373     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a6c5a0b94f539c51, server CID=40000019b4b83145, downstream=[::ffff:172.18.0.3]:43806, [::]:4443=local, drain=none
relay-1        | V0729 00:44:25.387447     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:44:25.387475     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:44:25.387603     8 MoQSession.cpp:2392] start sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.387627     8 MoQSession.cpp:2585] sendSetup sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.387680     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388007     8 MoQSession.cpp:6190] onNewUniStream sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388027     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388057     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388068     8 MoQSession.cpp:2729] onClientSetup sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388072     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388075     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:44:25.388079     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:44:25.388085     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:44:25.388091     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388099     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388111     8 MoQRelay.cpp:735] subscribeNamespace nsp=
relay-1        | V0729 00:44:25.388133     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388423     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388456     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388469     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff8b406cf90
relay-1        | V0729 00:44:25.388498     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0729 00:44:25.388527     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0729 00:44:25.388569     8 MoQSession.cpp:5538] subscribe sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.388706     8 MoQSession.cpp:2940] controlReadLoop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.388880     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:25.388907     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7ff8b4058750 requestID=1
relay-1        | V0729 00:44:25.388922     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7ff8b406cf90
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0729 00:44:26.389428     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:44:26.389458     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.389465     8 MoQSession.cpp:2518] close sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.389478     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 00:44:26.389506     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 00:44:26.389517     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7ff8b4058750
relay-1        | V0729 00:44:26.389521     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7ff8b4058750
relay-1        | V0729 00:44:26.389528     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0729 00:44:26.389535     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0729 00:44:26.389539     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7ff8b406cf90
relay-1        | V0729 00:44:26.389544     8 MoQSession.cpp:5748] sendPublishDone sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.389557     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7ff8b4054b80
relay-1        | V0729 00:44:26.389565     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0729 00:44:26.389570     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0729 00:44:26.389590     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0729 00:44:26.389605     8 MoQSession.cpp:1918] cancel alias=1 requestID=1
relay-1        | V0729 00:44:26.389613     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.389645     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0729 00:44:26.389662     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0729 00:44:26.389672     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.389687     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:44:26.389691     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.389694     8 MoQSession.cpp:2518] close sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.389699     8 MoQRelay.cpp:921] unsubscribeNamespace nsp=
relay-1        | V0729 00:44:26.389705     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.389720     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0729 00:44:26.390363     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.390674     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.390693     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.390727     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.390734     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.390740     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff8b4064bd0
relay-1        | V0729 00:44:26.390755     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.390762     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.390768     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.390772     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff8b406cf90
relay-1        | V0729 00:44:26.390778     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7ff8b406cf90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
