make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-29T01:24:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:24:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:24:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:24:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:24:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-29 01:24:25.781 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-29 01:24:31.241 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.241 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 01:24:31.245 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.245 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 01:24:31.251 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.251 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 01:24:31.252 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.252 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 01:24:31.254 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.254 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-29T01:24:31.678806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.680 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.680 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.681 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.681 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.681 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.681 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.681464Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.681498Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-29 01:24:31.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.681 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-29T01:24:31.682410Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58492 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.683 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.683 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.683 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.684 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.684 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.684 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.684436Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.684452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-29 01:24:31.684 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.684 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-29T01:24:31.685216Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43647 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.686 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.686 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.686 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.686 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.686 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.687 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.687235Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.687254Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-29 01:24:31.687 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.687 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-29T01:24:31.688028Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60237 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.689 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.689 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.689 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.689 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.689 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.689 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.690010Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.690696Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37742 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.691 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.692 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.692 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.692 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.692 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.692 INFO : Serialized 0 parameters: b'\x00\xa1-6\xd3\x7f\x00\x00P\xa1-6'
test-client-1  | [2m2026-07-29T01:24:31.692558Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.692583Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-07-29 01:24:31.692 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-29 01:24:31.692 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 01:24:31.692 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.693 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
