make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-29T00:58:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:58:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:58:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:58:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:58:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:59:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410a50 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:59:03[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410a50
test-client-1  | [2m2026-07-29T00:59:03.898634Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6d764b3a-0ef0-4d25-ba31-5d793ea11d12] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-29T00:59:03.898651Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-29T00:59:03.898696Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6d764b3a-0ef0-4d25-ba31-5d793ea11d12]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d1b10f0b50636b1e018f0e9aa9c60631
test-client-1  |   ...
relay-1        | [2m00:59:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410a50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-29T00:59:03.899566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45018 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45018 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45018 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45018 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-29T00:59:03.902237Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35056 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35056 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35056 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35056 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-29T00:59:03.904128Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-29T00:59:03.904143Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:59:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954111d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410d20 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:59:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954111d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:59:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954111d0 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954111d0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:59:03[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954111d0 [2msource=[0mlocal-publisher
relay-1        | [2m00:59:03[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954111d0 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:59:03[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954111d0 [2mname=[0mtest-track
relay-1        | [2m00:59:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954111d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:59:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-29T00:59:06.906281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 42310c908d07d8db90a2ba835541e699
test-client-1  |   subscriber_connection_id: 93d62f7680d11b7fa2749fd466109878
test-client-1  |   ...
test-client-1  | [2m2026-07-29T00:59:06.907347Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60184 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60184 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60184 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60184 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-29T00:59:06.910183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:59:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411680 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:06[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411680 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:59:06[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411680 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:06[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411680 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:59:06[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411680
test-client-1  | [2m2026-07-29T00:59:06.910634Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [598a104a-c257-446f-a637-323d40a73612] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-29T00:59:06.910652Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:59:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:59:06[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411680 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:59:06[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-29T00:59:07.412641Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49912 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49912 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49912 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49912 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-29T00:59:07.416701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:59:07[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411950 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:59:10[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411950 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-29T00:59:10.417697Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-29T00:59:10.417722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:598a104a-c257-446f-a637-323d40a73612] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 41b15c4491f8ae6e9a56e5150ebd0599
test-client-1  |   publisher_connection_id: 2542ca49858481758ad735bbc53fcc72
test-client-1  |   ...
test-client-1  | [2m2026-07-29T00:59:10.418896Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41832 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41832 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:10[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41832 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:10[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:10[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41832 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-29T00:59:10.421299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:59:10[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411e00 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-29T00:59:12.422537Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:59:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395411e00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-29T00:59:12.523563Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: a29080f23b04e16f851c4e5e54faf744
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
