make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-26T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 00:52:29.450668     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:52:35.616015     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f71840638a0
relay-1        | V0526 00:52:35.616057     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:52:35.616067     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f71840638a0
relay-1        | V0526 00:52:35.623385     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f71840630d0
relay-1        | V0526 00:52:36.116473     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/interop sess=0x7f71840638a0
relay-1        | V0526 00:52:36.116504     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 00:52:36.116514     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0526 00:52:36.317477     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0526 00:52:36.317497     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f71840638a0
relay-1        | V0526 00:52:36.317503     8 MoQSession.cpp:2340] close sess=0x7f71840638a0
relay-1        | V0526 00:52:36.317512     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f71840638a0
relay-1        | V0526 00:52:36.317526     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f71840638a0
relay-1        | E20260526 00:52:36.317564     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=d958819ba190de64, server CID=400000191ec39031, downstream=[::ffff:172.18.0.3]:45818, [::]:4443=local, drain=none
relay-1        | V0526 00:52:36.317756     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f71840638a0
relay-1        | V0526 00:52:36.317797     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f71840638a0
relay-1        | V0526 00:52:36.319088     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:52:36.319202     8 MoQSession.cpp:2269] start sess=0x7f7184039e80
relay-1        | V0526 00:52:36.319480     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f7184039e80
relay-1        | V0526 00:52:36.319497     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f7184039e80
relay-1        | V0526 00:52:36.319502     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f7184039e80
relay-1        | V0526 00:52:36.319516     8 MoQSession.cpp:2532] onClientSetup sess=0x7f7184039e80
relay-1        | V0526 00:52:36.319528     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7184039e80
relay-1        | V0526 00:52:36.319532     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:52:36.319536     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 00:52:36.319542     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 00:52:36.319546     8 MoQSession.cpp:2407] sendSetup sess=0x7f7184039e80
relay-1        | V0526 00:52:36.319798     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7184039e80
relay-1        | V0526 00:52:36.319816     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:52:36.319821     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f7184039e80
relay-1        | V0526 00:52:36.328107     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f71840638a0
relay-1        | V0526 00:52:36.622676     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:52:36.622805     8 MoQSession.cpp:2269] start sess=0x7f7184065500
relay-1        | V0526 00:52:36.623047     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f7184065500
relay-1        | V0526 00:52:36.623066     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f7184065500
relay-1        | V0526 00:52:36.623072     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f7184065500
relay-1        | V0526 00:52:36.623094     8 MoQSession.cpp:2532] onClientSetup sess=0x7f7184065500
relay-1        | V0526 00:52:36.623104     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7184065500
relay-1        | V0526 00:52:36.623108     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:52:36.623112     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 00:52:36.623118     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 00:52:36.623123     8 MoQSession.cpp:2407] sendSetup sess=0x7f7184065500
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0526 00:52:38.126438     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0526 00:52:38.126466     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f7184065500
relay-1        | V0526 00:52:38.126472     8 MoQSession.cpp:2340] close sess=0x7f7184065500
relay-1        | V0526 00:52:38.126483     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f7184065500
relay-1        | V0526 00:52:38.126499     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f7184065500
relay-1        | E20260526 00:52:38.126542     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=8276d287d75f1552, server CID=4000000fd4c246ce, downstream=[::ffff:172.18.0.3]:45818, [::]:4443=local, drain=none
relay-1        | V0526 00:52:38.126697     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f7184065500
relay-1        | V0526 00:52:38.126754     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f7184065500
relay-1        | V0526 00:52:38.126774     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f7184065500
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
