make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-11T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:59:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:59:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-11 00:59:11.913 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-07-11T00:59:32.806975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-11 00:59:32.807 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-11 00:59:32.807 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-11 00:59:32.807 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-11 00:59:32.807 INFO : Serialized 0 parameters: b'\x00\xe2\xd0\x10h\x7f\x00\x00@\xe2\xd0\x10'
test-client-1  | [2m2026-07-11T00:59:35.808818Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-11 00:59:35.809 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-11T00:59:36.810374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 7b11b2e7c4a2f58aeed0419cc9b8c139
test-client-1  |   publisher_connection_id: f81bfe6ae3303a79b0488dff3c4aee87
test-client-1  |   ...
test-client-1  | [2m2026-07-11T00:59:36.811335Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54174 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-11 00:59:36.813 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-11 00:59:36.813 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-11 00:59:36.813 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-11 00:59:36.813 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-11T00:59:36.813759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-07-11 00:59:36.814 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-11 00:59:36.814 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-11 00:59:36.814 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-11 00:59:36.814 INFO : Serialized 0 parameters: b'\x00\xe2\xd0\x10h\x7f\x00\x00 \xe2\xd0\x10'
test-client-1  | [2m2026-07-11T00:59:38.815037Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-07-11 00:59:38.815 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-11T00:59:38.915945Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 7987c9a87be4e6c58d670d24a2708b62
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
