make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-11T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:01:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:01:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740ee10 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-11T01:01:43.552416Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:01:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2960 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:43[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:43[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2960 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:43[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2960 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:01:43[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2960 [2msource=[0mlocal-publisher
relay-1        | [2m01:01:43[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2960 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:01:43[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2960 [2mname=[0mtest-track
test-client-1  | [2m2026-07-11T01:01:46.553751Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 29ab2eac94d26698849a996f53206ca6
test-client-1  |   subscriber_connection_id: d8d58e19dc1dd750548528d7115308de
test-client-1  |   ...
relay-1        | [2m01:01:46[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740ee10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:46[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-11T01:01:46.554988Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54351 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54351 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:46[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54351 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:46[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:46[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54351 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-11T01:01:46.557379Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:01:46[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:46[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2b40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:46[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2b40 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:46[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2b40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:01:46[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2b40
test-client-1  | [2m2026-07-11T01:01:46.557820Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f9de3749-2091-488d-88aa-b5ff4fb04b9f] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-11T01:01:46.557857Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:01:46[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:46[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef3874b2b40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:46[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-11T01:01:47.059036Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36292 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36292 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36292 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36292 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-11T01:01:47.062683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:01:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740f2c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-11T01:01:50.063323Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-11T01:01:50.063348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f9de3749-2091-488d-88aa-b5ff4fb04b9f] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: e1d004a4d943fed68e33dbc3221982ef
test-client-1  |   publisher_connection_id: 47f77cd2894de63a5785b51b2682ac9d
test-client-1  |   ...
relay-1        | [2m01:01:50[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740f2c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-11T01:01:50.064474Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35804 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35804 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35804 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35804 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-11T01:01:50.066763Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:01:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740f770 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-11T01:01:52.068082Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:01:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740f770 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-11T01:01:52.169062Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: a176629c8bd87e699fafbeac0c93ba77
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
