make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 01:05:12.079131     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:17.707940     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 01:05:17.707973     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f83a4063500
relay-1        | V0711 01:05:19.709432     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4063500
relay-1        | V0711 01:05:19.709470     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f83a4063500
test-client-1  | [2m2026-07-11T01:05:19.709385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 136797397c28bfa968769a4c9d077a7b
test-client-1  |   ...
relay-1        | V0711 01:05:19.709478     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0711 01:05:19.709486     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 01:05:19.709493     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4063500
test-client-1  | [2m2026-07-11T01:05:19.710442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41394 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0711 01:05:19.712606     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:19.712633     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0711 01:05:19.712768     8 MoQSession.cpp:2368] start sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.712792     8 MoQSession.cpp:2561] sendSetup sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.712896     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f83a406ae10
test-client-1  | [2m2026-07-11T01:05:19.713103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0711 01:05:19.713141     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713197     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713206     8 MoQSession.cpp:2705] onClientSetup sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713210     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:05:19.713215     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 01:05:19.713220     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 01:05:19.713320     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713377     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713397     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713412     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a406ae10
relay-1        | E0711 01:05:19.713424     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0711 01:05:19.713431     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0711 01:05:19.713435     8 MoQSession.cpp:5620] subscribeError sess=0x7f83a406ae10
test-client-1  | [2m2026-07-11T01:05:19.713559Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [63fa7628-3907-4d9c-87e5-892bd6f95528] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-11T01:05:19.713583Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-11T01:05:19.713626Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:63fa7628-3907-4d9c-87e5-892bd6f95528]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5b5710d2b65c9846ac25b3615042a945
test-client-1  |   ...
test-client-1  | [2m2026-07-11T01:05:19.714093Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260711 01:05:19.713837     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260711 01:05:19.713893     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3d2b94c97a2a8482, server CID=4000001bd2b752c6, downstream=[::ffff:172.18.0.3]:41394, [::]:4443=local, drain=none
relay-1        | E0711 01:05:19.713954     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0711 01:05:19.713961     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713965     8 MoQSession.cpp:2494] close sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713971     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.713984     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.714058     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a406ae10
relay-1        | V0711 01:05:19.714088     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f83a406ae10
test-client-1  | [2m2026-07-11T01:05:19.714683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37918 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0711 01:05:19.716599     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:19.716619     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0711 01:05:19.716736     8 MoQSession.cpp:2368] start sess=0x7f83a4078450
relay-1        | V0711 01:05:19.716757     8 MoQSession.cpp:2561] sendSetup sess=0x7f83a4078450
relay-1        | V0711 01:05:19.716853     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f83a4078450
relay-1        | V0711 01:05:19.717094     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f83a4078450
relay-1        | V0711 01:05:19.717127     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4078450
relay-1        | V0711 01:05:19.717134     8 MoQSession.cpp:2705] onClientSetup sess=0x7f83a4078450
relay-1        | V0711 01:05:19.717139     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:05:19.717142     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 01:05:19.717148     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-11T01:05:19.717917Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40455 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0711 01:05:19.719755     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:19.719775     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0711 01:05:19.719888     8 MoQSession.cpp:2368] start sess=0x7f83a408a600
relay-1        | V0711 01:05:19.719912     8 MoQSession.cpp:2561] sendSetup sess=0x7f83a408a600
relay-1        | V0711 01:05:19.719971     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f83a408a600
test-client-1  | [2m2026-07-11T01:05:19.720245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-11T01:05:19.720263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0711 01:05:19.720265     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f83a408a600
relay-1        | V0711 01:05:19.720294     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a408a600
relay-1        | V0711 01:05:19.720301     8 MoQSession.cpp:2705] onClientSetup sess=0x7f83a408a600
relay-1        | V0711 01:05:19.720305     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:05:19.720309     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 01:05:19.720314     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 01:05:19.720506     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f83a4078450
relay-1        | V0711 01:05:19.720524     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f83a408a600
relay-1        | V0711 01:05:19.720558     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4078450
relay-1        | V0711 01:05:19.720573     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f83a4078450
relay-1        | V0711 01:05:19.720581     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a408a600
relay-1        | V0711 01:05:19.720587     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f83a408a600
relay-1        | V0711 01:05:19.720601     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a408a600
relay-1        | V0711 01:05:19.720613     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 01:05:19.720626     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f83a4078450
relay-1        | V0711 01:05:19.720660     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0711 01:05:19.720668     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0711 01:05:19.720693     8 MoQSession.cpp:5485] subscribe sess=0x7f83a4078450
relay-1        | V0711 01:05:19.720777     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4078450
relay-1        | V0711 01:05:19.721036     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f83a4078450
relay-1        | V0711 01:05:19.721063     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f83a40842e0 requestID=1
relay-1        | V0711 01:05:19.721078     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f83a408a600
relay-1        | V0711 01:05:19.723378     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f83a406ae10
test-client-1  | [2m2026-07-11T01:05:22.721589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2a9f762feebf2de1aac433167f4eab9b
test-client-1  |   subscriber_connection_id: c92d6cc1dba816c70d1a1443289b3522
test-client-1  |   ...
relay-1        | V0711 01:05:22.721688     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0711 01:05:22.721727     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f83a40842e0
relay-1        | V0711 01:05:22.721733     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f83a40842e0
relay-1        | V0711 01:05:22.721742     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4078450
relay-1        | V0711 01:05:22.721752     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4078450
relay-1        | V0711 01:05:22.721763     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f83a4078450
relay-1        | V0711 01:05:22.721769     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0711 01:05:22.721784     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 01:05:22.721791     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4078450
relay-1        | V0711 01:05:22.721914     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a408a600
test-client-1  | [2m2026-07-11T01:05:22.722583Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41531 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0711 01:05:22.724706     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:22.724726     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0711 01:05:22.724868     8 MoQSession.cpp:2368] start sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.724936     8 MoQSession.cpp:2561] sendSetup sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.725074     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.725249     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f83a4095c00
test-client-1  | [2m2026-07-11T01:05:22.725315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0711 01:05:22.725316     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.725332     8 MoQSession.cpp:2705] onClientSetup sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.725336     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:05:22.725339     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 01:05:22.725345     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 01:05:22.725591     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.725622     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.725635     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.725654     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4095c00
relay-1        | V0711 01:05:22.725668     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0711 01:05:22.725674     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0711 01:05:22.725681     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f83a4095c00
test-client-1  | [2m2026-07-11T01:05:23.227923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47050 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0711 01:05:23.230388     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:23.230433     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0711 01:05:23.230595     8 MoQSession.cpp:2368] start sess=0x7f83a40a5900
relay-1        | V0711 01:05:23.230646     8 MoQSession.cpp:2561] sendSetup sess=0x7f83a40a5900
relay-1        | V0711 01:05:23.230744     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f83a40a5900
relay-1        | V0711 01:05:23.230896     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f83a40a5900
relay-1        | V0711 01:05:23.231286     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a40a5900
test-client-1  | [2m2026-07-11T01:05:23.231058Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0711 01:05:23.231391     8 MoQSession.cpp:2705] onClientSetup sess=0x7f83a40a5900
relay-1        | V0711 01:05:23.231426     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:05:23.231435     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 01:05:23.231440     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 01:05:23.231455     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f83a40a5900
relay-1        | V0711 01:05:23.231509     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a40a5900
relay-1        | V0711 01:05:23.231530     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f83a40a5900
relay-1        | V0711 01:05:23.231543     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 01:05:23.231553     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f83a40a5900
relay-1        | V0711 01:05:24.736023     8 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0711 01:05:24.736058     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0711 01:05:24.736067     8 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0711 01:05:24.736071     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f83a4095c00
relay-1        | V0711 01:05:24.736074     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f83a4095c00
relay-1        | V0711 01:05:24.736102     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f83a403db70
relay-1        | V0711 01:05:24.736105     8 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0711 01:05:24.736111     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f83a408a600
relay-1        | V0711 01:05:24.736114     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f83a408a600
relay-1        | V0711 01:05:24.736122     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f83a4052a10
relay-1        | V0711 01:05:24.736124     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0711 01:05:24.736128     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0711 01:05:24.736149     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-11T01:05:24.736513Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-11T01:05:24.736712Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260711 01:05:24.736949     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260711 01:05:24.737028     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a1defc8a3d7cae29, server CID=4000001a58ba6f60, downstream=[::ffff:172.18.0.3]:41531, [::]:4443=local, drain=none
relay-1        | E20260711 01:05:24.737093     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260711 01:05:24.737128     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=17d5a9180641df49, server CID=4000001185818235, downstream=[::ffff:172.18.0.3]:40455, [::]:4443=local, drain=none
