time="2026-07-08T15:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 15:59:25.442919     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:31.547684     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 15:59:31.547688     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 15:59:31.547691     8 MoQSession.cpp:2561] sendSetup sess=0x7f249406b270
relay-1        | V0708 15:59:31.547700     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f249406b270
relay-1        | V0708 15:59:31.548166     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/73e3/interop/announce-only sess=0x7f249406b270
relay-1        | V0708 15:59:31.548192     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/73e3/interop/announce-only
relay-1        | V0708 15:59:31.548205     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f249406b270
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0708 15:59:31.550332     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:31.550350     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 15:59:31.550454     8 MoQSession.cpp:2368] start sess=0x7f249407e640
relay-1        | V0708 15:59:31.550756     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f249407e640
relay-1        | V0708 15:59:31.550885     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f249407e640
relay-1        | V0708 15:59:31.550899     8 MoQSession.cpp:2705] onClientSetup sess=0x7f249407e640
relay-1        | V0708 15:59:31.550903     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f249407e640
relay-1        | V0708 15:59:31.550907     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:31.550933     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 15:59:31.550939     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 15:59:31.550942     8 MoQSession.cpp:2561] sendSetup sess=0x7f249407e640
relay-1        | V0708 15:59:31.550949     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f249407e640
relay-1        | V0708 15:59:31.551408     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/73e3/interop/publish-namespace-done sess=0x7f249407e640
relay-1        | V0708 15:59:31.551425     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/73e3/interop/publish-namespace-done
relay-1        | V0708 15:59:31.551430     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f249407e640
relay-1        | V0708 15:59:31.551828     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f249407e640
relay-1        | V0708 15:59:31.551840     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/73e3/interop/publish-namespace-done
relay-1        | V0708 15:59:31.551844     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0708 15:59:31.654217     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:31.654234     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 15:59:31.654340     8 MoQSession.cpp:2368] start sess=0x7f249409a150
relay-1        | V0708 15:59:31.654653     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f249409a150
relay-1        | V0708 15:59:31.654845     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f249409a150
relay-1        | V0708 15:59:31.654860     8 MoQSession.cpp:2705] onClientSetup sess=0x7f249409a150
relay-1        | V0708 15:59:31.654863     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f249409a150
relay-1        | V0708 15:59:31.654865     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:31.654867     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 15:59:31.654875     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 15:59:31.654878     8 MoQSession.cpp:2561] sendSetup sess=0x7f249409a150
relay-1        | V0708 15:59:31.654888     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f249409a150
relay-1        | V0708 15:59:31.655345     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f249409a150
relay-1        | E0708 15:59:31.655365     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 15:59:31.655371     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 15:59:31.655379     8 MoQSession.cpp:5620] subscribeError sess=0x7f249409a150
relay-1        | V0708 15:59:31.655788     8 MoQServer.h:166] WebTransport session terminated
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0708 15:59:31.655799     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f249409a150
relay-1        | V0708 15:59:31.655801     8 MoQSession.cpp:2494] close sess=0x7f249409a150
relay-1        | V0708 15:59:31.655805     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f249409a150
relay-1        | V0708 15:59:31.655816     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f249409a150
relay-1        | V0708 15:59:31.655928     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f249409a150
relay-1        | V0708 15:59:31.655955     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f249409a150
relay-1        | V0708 15:59:31.655964     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f249409a150
relay-1        | V0708 15:59:31.657828     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:31.657842     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 15:59:31.657932     8 MoQSession.cpp:2368] start sess=0x7f24940ad450
relay-1        | V0708 15:59:31.658098     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f24940ad450
relay-1        | V0708 15:59:31.658304     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24940ad450
relay-1        | V0708 15:59:31.658318     8 MoQSession.cpp:2705] onClientSetup sess=0x7f24940ad450
relay-1        | V0708 15:59:31.658325     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f24940ad450
relay-1        | V0708 15:59:31.658345     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:31.658349     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 15:59:31.658354     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 15:59:31.658357     8 MoQSession.cpp:2561] sendSetup sess=0x7f24940ad450
relay-1        | V0708 15:59:31.658367     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f24940ad450
relay-1        | V0708 15:59:31.658812     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/73e3/interop/announce-subscribe sess=0x7f24940ad450
relay-1        | V0708 15:59:31.658829     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/73e3/interop/announce-subscribe
relay-1        | V0708 15:59:31.658840     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f24940ad450
relay-1        | V0708 15:59:31.660911     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:31.660929     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 15:59:31.661061     8 MoQSession.cpp:2368] start sess=0x7f24940bf230
relay-1        | V0708 15:59:31.661312     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f24940bf230
relay-1        | V0708 15:59:31.661478     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24940bf230
relay-1        | V0708 15:59:31.661494     8 MoQSession.cpp:2705] onClientSetup sess=0x7f24940bf230
relay-1        | V0708 15:59:31.661497     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f24940bf230
relay-1        | V0708 15:59:31.661499     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:31.661501     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 15:59:31.661504     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 15:59:31.661509     8 MoQSession.cpp:2561] sendSetup sess=0x7f24940bf230
relay-1        | V0708 15:59:31.661519     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f24940bf230
relay-1        | V0708 15:59:31.662001     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/73e3/interop/announce-subscribe/track-73e3 sess=0x7f24940bf230
relay-1        | V0708 15:59:31.662068     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 15:59:31.662083     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 15:59:31.662094     8 MoQSession.cpp:5485] subscribe sess=0x7f24940ad450
relay-1        | V0708 15:59:31.662542     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f24940ad450
relay-1        | V0708 15:59:31.662594     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f24940b78e0 requestID=1
relay-1        | V0708 15:59:31.662622     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f24940bf230
relay-1        | V0708 15:59:31.662638     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f24940ad450
relay-1        | V0708 15:59:31.662656     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f24940ad450
relay-1        | V0708 15:59:31.662773     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0708 15:59:31.662795     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0708 15:59:31.662798     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0708 15:59:31.662802     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0708 15:59:31.662806     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260708 15:59:31.663053     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f24940b45a0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0708 15:59:31.663471     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 15:59:31.663485     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f24940ad450
relay-1        | V0708 15:59:31.663489     8 MoQSession.cpp:2494] close sess=0x7f24940ad450
relay-1        | V0708 15:59:31.663494     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/73e3/interop/announce-subscribe
relay-1        | V0708 15:59:31.663499     8 MoQRelay.cpp:307] Pruning empty subtree at: announce-subscribe
relay-1        | V0708 15:59:31.663504     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f24940b78e0
relay-1        | V0708 15:59:31.663508     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f24940b78e0
relay-1        | V0708 15:59:31.663512     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/73e3/interop/announce-subscribe/track-73e3
relay-1        | V0708 15:59:31.663517     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 15:59:31.663522     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f24940bf230
relay-1        | V0708 15:59:31.663525     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f24940bf230
relay-1        | V0708 15:59:31.663531     8 MoQForwarder.cpp:326] Subscriber 0x7f24940597c0 is draining with 1 open subgroups
relay-1        | V0708 15:59:31.663537     8 MoQCache.cpp:2181] Added track to LRU: moq-test/73e3/interop/announce-subscribe/track-73e3
relay-1        | V0708 15:59:31.663542     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f24940ad450
relay-1        | V0708 15:59:31.663560     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f24940ad450
relay-1        | V0708 15:59:31.663676     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f24940ad450
relay-1        | V0708 15:59:31.663710     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f24940ad450
relay-1        | E0708 15:59:31.663731     8 MoQSession.cpp:3671] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f24940ad450
relay-1        | V0708 15:59:31.663743     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7f24940bf230
relay-1        | V0708 15:59:31.663747     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f24940597c0
relay-1        | V0708 15:59:31.663750     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 15:59:31.663758     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/73e3/interop/announce-subscribe/track-73e3
relay-1        | V0708 15:59:31.663764     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0708 15:59:31.663771     8 MoQSession.cpp:3559] exit dataStreamReadLoop id=14 sess=0x7f24940ad450
relay-1        | V0708 15:59:31.663776     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f24940ad450
relay-1        | V0708 15:59:31.665413     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:31.665426     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 15:59:31.665526     8 MoQSession.cpp:2368] start sess=0x7f24940d7c40
relay-1        | V0708 15:59:31.665748     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f24940d7c40
relay-1        | V0708 15:59:31.665958     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f24940d7c40
relay-1        | V0708 15:59:31.665973     8 MoQSession.cpp:2705] onClientSetup sess=0x7f24940d7c40
relay-1        | V0708 15:59:31.665975     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f24940d7c40
relay-1        | V0708 15:59:31.665978     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:31.665980     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 15:59:31.665983     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 15:59:31.665985     8 MoQSession.cpp:2561] sendSetup sess=0x7f24940d7c40
relay-1        | V0708 15:59:31.665996     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f24940d7c40
relay-1        | V0708 15:59:31.666466     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/73e3/interop/subscribe-before-announce/track-73e3 sess=0x7f24940d7c40
relay-1        | V0708 15:59:31.666487     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 15:59:31.666490     8 MoQSession.cpp:5620] subscribeError sess=0x7f24940d7c40
relay-1        | E0708 15:59:31.826093     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0708 15:59:31.826109     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f24940bf230
relay-1        | V0708 15:59:31.826112     8 MoQSession.cpp:2494] close sess=0x7f24940bf230
relay-1        | V0708 15:59:31.826117     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f24940bf230
relay-1        | V0708 15:59:31.826123     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f24940bf230
relay-1        | V0708 15:59:31.826168     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f24940bf230
relay-1        | V0708 15:59:31.826195     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f24940bf230
relay-1        | V0708 15:59:31.826207     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f24940bf230
relay-1        | V0708 15:59:32.170013     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:32.170070     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 15:59:32.170170     8 MoQSession.cpp:2368] start sess=0x7f2494034440
relay-1        | V0708 15:59:32.170422     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2494034440
relay-1        | V0708 15:59:32.170629     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2494034440
relay-1        | V0708 15:59:32.170650     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2494034440
relay-1        | V0708 15:59:32.170655     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f2494034440
relay-1        | V0708 15:59:32.170659     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:32.170664     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 15:59:32.170670     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 15:59:32.170674     8 MoQSession.cpp:2561] sendSetup sess=0x7f2494034440
relay-1        | V0708 15:59:32.170687     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2494034440
relay-1        | V0708 15:59:32.171195     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/73e3/interop/subscribe-before-announce sess=0x7f2494034440
relay-1        | V0708 15:59:32.171216     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/73e3/interop/subscribe-before-announce
relay-1        | V0708 15:59:32.171226     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2494034440
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T15:59:31Z
test-client-1  | # ended: 2026-07-08T15:59:32Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 57.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
