time="2026-07-08T16:32:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:32:23.391478     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:32:29.093835     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:32:29.093839     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:32:29.093841     8 MoQSession.cpp:2561] sendSetup sess=0x7f96ec064560
relay-1        | V0708 16:32:29.093849     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f96ec064560
relay-1        | V0708 16:32:29.094138     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f96ec064560
relay-1        | V0708 16:32:29.094168     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0708 16:32:29.094179     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f96ec064560
test-client-1  | E0708 16:32:29.094356     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x558f935a8050
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0708 16:32:29.094606     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:32:29.094620     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f96ec064560
relay-1        | V0708 16:32:29.094622     8 MoQSession.cpp:2494] close sess=0x7f96ec064560
relay-1        | V0708 16:32:29.094629     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0708 16:32:29.094635     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:32:29.094640     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f96ec064560
relay-1        | V0708 16:32:29.094661     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f96ec064560
relay-1        | V0708 16:32:29.094762     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f96ec064560
relay-1        | V0708 16:32:29.094771     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f96ec064560
relay-1        | V0708 16:32:29.096955     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:32:29.096979     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:32:29.097107     8 MoQSession.cpp:2368] start sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.097377     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.097446     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.097459     8 MoQSession.cpp:2705] onClientSetup sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.097463     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:32:29.097466     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:32:29.097471     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:32:29.097478     8 MoQSession.cpp:2561] sendSetup sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.097488     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.097794     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f96ec0721d0
relay-1        | E0708 16:32:29.097813     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:32:29.097822     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:32:29.097825     8 MoQSession.cpp:5620] subscribeError sess=0x7f96ec0721d0
relay-1        | E0708 16:32:29.098070     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:32:29.098078     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.098080     8 MoQSession.cpp:2494] close sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.098083     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.098095     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.098154     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.098177     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f96ec0721d0
relay-1        | V0708 16:32:29.098189     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f96ec0721d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0708 16:32:29.100282     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:32:29.100299     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:32:29.100441     8 MoQSession.cpp:2368] start sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.100603     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.100666     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.100687     8 MoQSession.cpp:2705] onClientSetup sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.100705     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:32:29.100709     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:32:29.100714     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:32:29.100716     8 MoQSession.cpp:2561] sendSetup sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.100725     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.100945     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.100961     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0708 16:32:29.100967     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.103151     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:32:29.103168     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:32:29.103280     8 MoQSession.cpp:2368] start sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.103515     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.103538     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.103543     8 MoQSession.cpp:2705] onClientSetup sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.103545     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:32:29.103547     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:32:29.103550     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:32:29.103552     8 MoQSession.cpp:2561] sendSetup sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.103558     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.103797     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.103829     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:32:29.103835     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:32:29.103853     8 MoQSession.cpp:5485] subscribe sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.104101     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.104128     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f96ec0908e0 requestID=1
relay-1        | V0708 16:32:29.104150     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f96ec0942f0
test-client-1  | E0708 16:32:29.104346     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x558f935c7060
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0708 16:32:29.104764     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:32:29.104778     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.104781     8 MoQSession.cpp:2494] close sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.104787     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f96ec0942f0
relay-1        | E0708 16:32:29.104790     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.104793     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.104813     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f96ec0942f0
relay-1        | E0708 16:32:29.104858     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:32:29.104880     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.104883     8 MoQSession.cpp:2494] close sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.104886     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0708 16:32:29.104891     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0708 16:32:29.104896     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f96ec0908e0
relay-1        | V0708 16:32:29.104900     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f96ec0908e0
relay-1        | V0708 16:32:29.104904     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0708 16:32:29.104913     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:32:29.104918     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f96ec0942f0
relay-1        | V0708 16:32:29.104922     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f96ec0475b0
relay-1        | V0708 16:32:29.104925     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:32:29.104929     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0708 16:32:29.104940     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0708 16:32:29.104945     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.104956     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.105099     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.105138     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.105150     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.105155     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.106605     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:32:29.106622     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:32:29.106777     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f96ec064560
relay-1        | V0708 16:32:29.106827     8 MoQSession.cpp:2368] start sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.106942     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.106991     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107036     8 MoQSession.cpp:2705] onClientSetup sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107048     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:32:29.107058     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:32:29.107074     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:32:29.107083     8 MoQSession.cpp:2561] sendSetup sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107099     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107329     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107341     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:32:29.107346     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f96ec09b1b0
relay-1        | E0708 16:32:29.107565     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:32:29.107573     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107590     8 MoQSession.cpp:2494] close sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107593     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:32:29.107597     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:32:29.107600     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107625     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f96ec09b1b0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0708 16:32:29.107712     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.107740     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.109471     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:32:29.109488     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:32:29.109598     8 MoQSession.cpp:2368] start sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.109829     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.109881     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.109891     8 MoQSession.cpp:2705] onClientSetup sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.109894     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:32:29.109897     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:32:29.109900     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:32:29.109903     8 MoQSession.cpp:2561] sendSetup sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.109910     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.110155     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f96ec00a330
relay-1        | E0708 16:32:29.110173     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:32:29.110176     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:32:29.110178     8 MoQSession.cpp:5620] subscribeError sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.117316     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f96ec0942f0
relay-1        | V0708 16:32:29.117346     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f96ec07ecc0
relay-1        | V0708 16:32:29.117369     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f96ec09b1b0
relay-1        | V0708 16:32:29.613130     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:32:29.613162     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:32:29.613280     8 MoQSession.cpp:2368] start sess=0x7f96ec092370
relay-1        | V0708 16:32:29.613610     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f96ec092370
relay-1        | V0708 16:32:29.613652     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f96ec092370
relay-1        | V0708 16:32:29.613665     8 MoQSession.cpp:2705] onClientSetup sess=0x7f96ec092370
relay-1        | V0708 16:32:29.613668     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:32:29.613672     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:32:29.613677     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:32:29.613679     8 MoQSession.cpp:2561] sendSetup sess=0x7f96ec092370
relay-1        | V0708 16:32:29.613694     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f96ec092370
relay-1        | V0708 16:32:29.613957     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f96ec092370
relay-1        | V0708 16:32:29.613978     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:32:29.613990     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f96ec092370
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0708 16:32:29.614475     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:32:29.614488     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.614491     8 MoQSession.cpp:2494] close sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.614497     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.614515     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f96ec00a330
relay-1        | E0708 16:32:29.614561     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:32:29.614563     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f96ec092370
relay-1        | V0708 16:32:29.614565     8 MoQSession.cpp:2494] close sess=0x7f96ec092370
relay-1        | V0708 16:32:29.614569     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:32:29.614574     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:32:29.614579     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f96ec092370
relay-1        | V0708 16:32:29.614585     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f96ec092370
relay-1        | V0708 16:32:29.614784     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f96ec092370
relay-1        | V0708 16:32:29.614820     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.614830     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.614856     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f96ec092370
relay-1        | V0708 16:32:29.625049     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f96ec00a330
relay-1        | V0708 16:32:29.625084     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f96ec092370
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
