time="2026-07-09T00:08:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:08:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:08:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:08:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:08:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/d35af9fb296985e127b937ce03746e2cf4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/129014ec95cfe1b0f9c5ab.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/f732aa7db44daa837f15fb650e100cdbc0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/cb130a522d98b4439f917085af72e50650.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/78a08878533952502cef1834f43d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/243729de814eebfb85acfb2973757da1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/39f1d87a20476d139cb5a34f3a92847b7c9ca920.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/9] Error opening QLOG file '/mlog/ffceba890ac03b7ac1507714ebfc3e800651fee5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/9] Connection established (ALPN=h3)
relay-1        | [moq-relay/9] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/376a1f5c1fd935ba02aa7ecca467.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/b53c6a0be5255b620f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/1e1ebb7c2ac80f09783ef36e7715ac7b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/13] Error opening QLOG file '/mlog/551e72ec2c6e983c80d8f19f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/13] Connection established (ALPN=h3)
relay-1        | [moq-relay/13] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/14] Error opening QLOG file '/mlog/22fe40b2d79304f09ce49b468ee3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/14] Connection established (ALPN=h3)
relay-1        | [moq-relay/14] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/15] Error opening QLOG file '/mlog/46fc44781ee6a5b457c1a22a189879dbe69323.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/15] Connection established (ALPN=h3)
relay-1        | [moq-relay/15] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/16] Error opening QLOG file '/mlog/cccf103ef70e556d9d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/16] Connection established (ALPN=h3)
relay-1        | [moq-relay/16] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/17] Error opening QLOG file '/mlog/40bfd26075d9de80a49bf3909b73f7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/17] Connection established (ALPN=h3)
relay-1        | [moq-relay/17] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/18] Error opening QLOG file '/mlog/6c7165f50d5fdee853add6599e6adaf470.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/18] Connection established (ALPN=h3)
relay-1        | [moq-relay/18] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/19] Error opening QLOG file '/mlog/4fde047e0a48eac6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/19] Connection established (ALPN=h3)
relay-1        | [moq-relay/19] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5001
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/20] Error opening QLOG file '/mlog/c9a3a03c061515e1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/20] Connection established (ALPN=h3)
relay-1        | [moq-relay/20] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/cf6266a425d9f7acd608b03bb5ed2ff78dd1455f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/75c05d2a333e3b8aea5b9e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/dbad7b688601a7ef3f8df531e35f54e4654959.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/2d3a49eb356b55c5db659a26c5c28c8d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/bd332aca6b28a04107cc97ea256ef3e01701e3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/ca04841993f1c97416fa03c7e15179824f4e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/50c1fad1044839273f2f49e7865f4308da2de8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/3e25d8f658b1b3d09b1ac98d0736.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/e59d5139a593424bf36efefc2d4b07a1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/2803c92d4bd56865bd11a94d9008fa21f8af.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/31] Error opening QLOG file '/mlog/9de8a648257a2be2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/31] Connection established (ALPN=h3)
relay-1        | [moq-relay/31] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/32] Error opening QLOG file '/mlog/096b520d9e5f3c6d11cd2251.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/32] Connection established (ALPN=h3)
relay-1        | [moq-relay/32] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/33] Error opening QLOG file '/mlog/ed142c9f3d7f1521d97cf2ccd58f02a0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/33] Connection established (ALPN=h3)
relay-1        | [moq-relay/33] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/34] Error opening QLOG file '/mlog/6768ab6dc3899284cfc29b3336e46b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/34] Connection established (ALPN=h3)
relay-1        | [moq-relay/34] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/35] Error opening QLOG file '/mlog/64ced875baeb56049ae5b644f07f517ef0cb04.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/35] Connection established (ALPN=h3)
relay-1        | [moq-relay/35] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/36] Error opening QLOG file '/mlog/06e3e603977017e97610bdf82a18f3c5adbd1f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/36] Connection established (ALPN=h3)
relay-1        | [moq-relay/36] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/37] Error opening QLOG file '/mlog/b6aba7129c9e4bdf0c50b16a2807c9307987.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/37] Connection established (ALPN=h3)
relay-1        | [moq-relay/37] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/38] Error opening QLOG file '/mlog/3590dca2a098743d1d1895010e11.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/38] Connection established (ALPN=h3)
relay-1        | [moq-relay/38] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5001
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/39] Error opening QLOG file '/mlog/c22e85d23b8946635bccdc3b84a456540a1b7357.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/39] Connection established (ALPN=h3)
relay-1        | [moq-relay/39] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/40] Error opening QLOG file '/mlog/adaa57e6ab9d4d9ea83a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/40] Connection established (ALPN=h3)
relay-1        | [moq-relay/40] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/41] Error opening QLOG file '/mlog/265cd90806ad2141ea0f97b1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/41] Connection established (ALPN=h3)
relay-1        | [moq-relay/41] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/42] Error opening QLOG file '/mlog/3767feec088b94d7242d2b26067b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/42] Connection established (ALPN=h3)
relay-1        | [moq-relay/42] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/43] Error opening QLOG file '/mlog/70c1f8c5400faa1c5b9fc295945e42f2c9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/43] Connection established (ALPN=h3)
relay-1        | [moq-relay/43] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/44] Error opening QLOG file '/mlog/7427c0a70d2afd8b70.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/44] Connection established (ALPN=h3)
relay-1        | [moq-relay/44] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/45] Error opening QLOG file '/mlog/b5faa82b11b9e8525aafab6b5cd2ac94969564c3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/45] Connection established (ALPN=h3)
relay-1        | [moq-relay/45] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/46] Error opening QLOG file '/mlog/b05b14d815b36e2d7abeeceb7516c243.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/46] Connection established (ALPN=h3)
relay-1        | [moq-relay/46] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/47] Error opening QLOG file '/mlog/0068919502eb14a4ee82ccf969.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/47] Connection established (ALPN=h3)
relay-1        | [moq-relay/47] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/48] Error opening QLOG file '/mlog/dda092e35d03f3f635.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/48] Connection established (ALPN=h3)
relay-1        | [moq-relay/48] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/49] Error opening QLOG file '/mlog/c6c8898004df9b958b98fcd7879d32b4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/49] Connection established (ALPN=h3)
relay-1        | [moq-relay/49] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/50] Error opening QLOG file '/mlog/5da3bd828ca006806421971e6e395aacefdf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/50] Connection established (ALPN=h3)
relay-1        | [moq-relay/50] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/51] Error opening QLOG file '/mlog/2e178e2179403847385c7aa94efe9864ed369627.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/51] Connection established (ALPN=h3)
relay-1        | [moq-relay/51] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/52] Error opening QLOG file '/mlog/978fc008cb37012556d359def7e129daca13ddde.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/52] Connection established (ALPN=h3)
relay-1        | [moq-relay/52] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/53] Error opening QLOG file '/mlog/d08509876669db84218f52.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/53] Connection established (ALPN=h3)
relay-1        | [moq-relay/53] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/54] Error opening QLOG file '/mlog/35af3262f34b2340.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/54] Connection established (ALPN=h3)
relay-1        | [moq-relay/54] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/55] Error opening QLOG file '/mlog/223e3ba12ab4413d545240e4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/55] Connection established (ALPN=h3)
relay-1        | [moq-relay/55] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/56] Error opening QLOG file '/mlog/402d287bfe0bd29e4c399e5e0146150ba49e1879.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/56] Connection established (ALPN=h3)
relay-1        | [moq-relay/56] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/57] Error opening QLOG file '/mlog/928997f4222db666426e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/57] Connection established (ALPN=h3)
relay-1        | [moq-relay/57] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/58] Error opening QLOG file '/mlog/17665cc1e211a6a42099d0fa97.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/58] Connection established (ALPN=h3)
relay-1        | [moq-relay/58] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/59] Error opening QLOG file '/mlog/d02078034ab2ae128869031718.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/59] Connection established (ALPN=h3)
relay-1        | [moq-relay/59] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/60] Error opening QLOG file '/mlog/762ec6e1d879090c6f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/60] Connection established (ALPN=h3)
relay-1        | [moq-relay/60] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/61] Error opening QLOG file '/mlog/fee4e592ada3b842e3e9b3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/61] Connection established (ALPN=h3)
relay-1        | [moq-relay/61] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/62] Error opening QLOG file '/mlog/7e2138d2767b54e663147be8c741f13c747a63.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/62] Connection established (ALPN=h3)
relay-1        | [moq-relay/62] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/63] Error opening QLOG file '/mlog/41b7ddb872a87a851ce660fad8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/63] Connection established (ALPN=h3)
relay-1        | [moq-relay/63] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/64] Error opening QLOG file '/mlog/4b34ea68f035fe14199e8c327d970a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/64] Connection established (ALPN=h3)
relay-1        | [moq-relay/64] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/65] Error opening QLOG file '/mlog/dc1c0728fbf1b7d7da7360aed681ec.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/65] Connection established (ALPN=h3)
relay-1        | [moq-relay/65] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/66] Error opening QLOG file '/mlog/ad05f95517b37c94bc817d4e37f0e957b9cf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/66] Connection established (ALPN=h3)
relay-1        | [moq-relay/66] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/67] Error opening QLOG file '/mlog/3c285dbfd6c9868bcf863404ca5ea534a1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/67] Connection established (ALPN=h3)
relay-1        | [moq-relay/67] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/68] Error opening QLOG file '/mlog/69941973040b58c352.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/68] Connection established (ALPN=h3)
relay-1        | [moq-relay/68] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/69] Error opening QLOG file '/mlog/effb38e725c9c962ac004a95d137.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/69] Connection established (ALPN=h3)
relay-1        | [moq-relay/69] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/70] Error opening QLOG file '/mlog/cbc58f74cc04fb311ef77bda988b9a56d2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/70] Connection established (ALPN=h3)
