time="2026-07-09T00:30:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-07-09T00:30:40.780531Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:30:40.780757     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
test-client-1  | E20260709 00:30:40.780802     1 HQSession.cpp:1848] Got error=Stream does not exist streamID=10 bufLen=1 readEOF=0
relay-1        | [2m2026-07-09T00:30:40.783148Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:30:40.783328     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
relay-1        | [2m2026-07-09T00:30:40.785154Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
test-client-1  | E0709 00:30:40.785360     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
relay-1        | [2m2026-07-09T00:30:40.787147Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:30:40.787371     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
test-client-1  | E20260709 00:30:40.787467     1 HQSession.cpp:1848] Got error=Stream does not exist streamID=10 bufLen=1 readEOF=0
relay-1        | [2m2026-07-09T00:30:40.789525Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:30:40.789722     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | E20260709 00:30:40.789752     1 HQSession.cpp:1848] Got error=Stream does not exist streamID=10 bufLen=1 readEOF=0
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

