time="2026-07-08T16:13:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:13:39.558410     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:45.182501     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f324807efc0
relay-1        | V0708 16:13:45.182565     8 MoQSession.cpp:2494] close sess=0x7f324807efc0
relay-1        | V0708 16:13:45.182608     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f324807efc0
relay-1        | E0708 16:13:45.182630     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f324807efc0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0708 16:13:45.182636     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f324807efc0
relay-1        | V0708 16:13:45.182640     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f324807efc0
relay-1        | V0708 16:13:45.182773     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3248071f50
relay-1        | V0708 16:13:45.182782     8 MoQSession.cpp:2494] close sess=0x7f3248071f50
relay-1        | V0708 16:13:45.182787     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:13:45.182792     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:13:45.182798     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f3248081920
relay-1        | V0708 16:13:45.182801     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f3248081920
relay-1        | V0708 16:13:45.182806     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0708 16:13:45.182853     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:13:45.182876     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f324807efc0
relay-1        | V0708 16:13:45.182897     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f3248034a80
relay-1        | V0708 16:13:45.182920     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:13:45.182959     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0708 16:13:45.182973     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 16:13:45.182980     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3248071f50
relay-1        | V0708 16:13:45.182984     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3248071f50
relay-1        | V0708 16:13:45.183037     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.183075     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.183084     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3248071f50
relay-1        | V0708 16:13:45.183095     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3248071f50
relay-1        | V0708 16:13:45.183149     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f324804f750
relay-1        | V0708 16:13:45.183172     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f324805b630
relay-1        | V0708 16:13:45.183963     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 16:13:45.184071     8 MoQSession.cpp:2368] start sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.184732     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.184842     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.184854     8 MoQSession.cpp:2705] onClientSetup sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.184858     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:45.184862     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:45.184867     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:45.184870     8 MoQSession.cpp:2561] sendSetup sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.184880     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.185236     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f324804a4c0
relay-1        | E0708 16:13:45.185256     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:13:45.185265     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:13:45.185269     8 MoQSession.cpp:5620] subscribeError sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.193425     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.193447     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f324807efc0
relay-1        | V0708 16:13:45.193460     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3248071f50
relay-1        | V0708 16:13:45.687093     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 16:13:45.687136     8 MoQSession.cpp:2368] start sess=0x7f324807efc0
relay-1        | V0708 16:13:45.687911     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688063     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688082     8 MoQSession.cpp:2705] onClientSetup sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688087     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:45.688092     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:45.688098     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:45.688102     8 MoQSession.cpp:2561] sendSetup sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688116     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688455     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688479     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:13:45.688487     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688757     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688769     8 MoQSession.cpp:2494] close sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688775     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:13:45.688781     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:13:45.688788     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688793     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688883     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.688890     8 MoQSession.cpp:2494] close sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.688896     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.688900     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.688940     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.688997     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.689018     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f324804a4c0
relay-1        | V0708 16:13:45.689052     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f324804a4c0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0708 16:13:45.698235     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f324807efc0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
