time="2026-07-08T16:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:13:08.713304     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.343014     8 MoQSession.cpp:2561] sendSetup sess=0x7f187c064410
relay-1        | V0708 16:13:14.343023     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f187c064410
relay-1        | V0708 16:13:14.343366     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f187c064410
relay-1        | E0708 16:13:14.343387     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:13:14.343397     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:13:14.343401     8 MoQSession.cpp:5620] subscribeError sess=0x7f187c064410
relay-1        | E0708 16:13:14.343686     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:13:14.343703     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f187c064410
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0708 16:13:14.343707     8 MoQSession.cpp:2494] close sess=0x7f187c064410
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
relay-1        | V0708 16:13:14.343713     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f187c064410
relay-1        | V0708 16:13:14.343727     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f187c064410
relay-1        | V0708 16:13:14.343796     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f187c064410
test-client-1  |   ...
relay-1        | V0708 16:13:14.343811     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f187c064410
relay-1        | V0708 16:13:14.343819     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f187c064410
relay-1        | V0708 16:13:14.345807     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.345823     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:13:14.345980     8 MoQSession.cpp:2368] start sess=0x7f187c067f10
relay-1        | V0708 16:13:14.346305     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f187c067f10
relay-1        | V0708 16:13:14.346340     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f187c067f10
relay-1        | V0708 16:13:14.346348     8 MoQSession.cpp:2705] onClientSetup sess=0x7f187c067f10
relay-1        | V0708 16:13:14.346352     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:14.346355     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:14.346359     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:14.346363     8 MoQSession.cpp:2561] sendSetup sess=0x7f187c067f10
relay-1        | V0708 16:13:14.346371     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f187c067f10
relay-1        | V0708 16:13:14.346642     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f187c067f10
relay-1        | V0708 16:13:14.346667     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0708 16:13:14.346675     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f187c067f10
relay-1        | V0708 16:13:14.349074     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.349090     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:13:14.349233     8 MoQSession.cpp:2368] start sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.349530     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.349565     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.349573     8 MoQSession.cpp:2705] onClientSetup sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.349577     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:14.349580     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:14.349585     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:14.349588     8 MoQSession.cpp:2561] sendSetup sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.349596     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.349925     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.349956     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:13:14.349960     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:13:14.349966     8 MoQSession.cpp:5485] subscribe sess=0x7f187c067f10
relay-1        | V0708 16:13:14.350220     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f187c067f10
relay-1        | V0708 16:13:14.350234     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f187c080310 requestID=1
relay-1        | V0708 16:13:14.350242     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f187c0871e0
test-client-1  | E0708 16:13:14.350432     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x5561d21760b0
relay-1        | E0708 16:13:14.350565     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:13:14.350582     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.350587     8 MoQSession.cpp:2494] close sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.350658     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f187c0871e0
relay-1        | E0708 16:13:14.350687     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f187c0871e0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | V0708 16:13:14.350733     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.350754     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f187c0871e0
relay-1        | E0708 16:13:14.350798     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:13:14.350804     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f187c067f10
relay-1        | V0708 16:13:14.350808     8 MoQSession.cpp:2494] close sess=0x7f187c067f10
relay-1        | V0708 16:13:14.350813     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0708 16:13:14.350817     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
test-client-1  |   duration_ms: 6
relay-1        | V0708 16:13:14.350823     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f187c080310
relay-1        | V0708 16:13:14.350826     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f187c080310
relay-1        | V0708 16:13:14.350832     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0708 16:13:14.350837     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:13:14.350841     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f187c0871e0
relay-1        | V0708 16:13:14.350907     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f187c03f400
relay-1        | V0708 16:13:14.350930     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:13:14.350951     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0708 16:13:14.350998     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0708 16:13:14.351016     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f187c067f10
relay-1        | V0708 16:13:14.351032     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f187c067f10
relay-1        | V0708 16:13:14.351186     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.351202     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.351214     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f187c067f10
relay-1        | V0708 16:13:14.351221     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f187c067f10
relay-1        | V0708 16:13:14.352006     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f187c0871e0
relay-1        | V0708 16:13:14.352041     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f187c067f10
relay-1        | V0708 16:13:14.352934     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.352954     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:13:14.353086     8 MoQSession.cpp:2368] start sess=0x7f187c00a330
relay-1        | V0708 16:13:14.353366     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f187c00a330
relay-1        | V0708 16:13:14.353399     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f187c00a330
relay-1        | V0708 16:13:14.353407     8 MoQSession.cpp:2705] onClientSetup sess=0x7f187c00a330
relay-1        | V0708 16:13:14.353411     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:14.353414     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:14.353422     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:14.353425     8 MoQSession.cpp:2561] sendSetup sess=0x7f187c00a330
relay-1        | V0708 16:13:14.353434     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f187c00a330
relay-1        | V0708 16:13:14.353713     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f187c00a330
relay-1        | V0708 16:13:14.353732     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:13:14.353738     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f187c00a330
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0708 16:13:14.353998     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:13:14.354008     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f187c00a330
relay-1        | V0708 16:13:14.354012     8 MoQSession.cpp:2494] close sess=0x7f187c00a330
relay-1        | V0708 16:13:14.354017     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:13:14.354022     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:13:14.354027     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f187c00a330
relay-1        | V0708 16:13:14.354040     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f187c00a330
relay-1        | V0708 16:13:14.354133     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f187c00a330
relay-1        | V0708 16:13:14.354154     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f187c00a330
relay-1        | V0708 16:13:14.355948     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.355969     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:13:14.356110     8 MoQSession.cpp:2368] start sess=0x7f187c059440
relay-1        | V0708 16:13:14.356340     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f187c059440
relay-1        | V0708 16:13:14.356373     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f187c059440
relay-1        | V0708 16:13:14.356381     8 MoQSession.cpp:2705] onClientSetup sess=0x7f187c059440
relay-1        | V0708 16:13:14.356385     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:14.356388     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:14.356392     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:14.356395     8 MoQSession.cpp:2561] sendSetup sess=0x7f187c059440
relay-1        | V0708 16:13:14.356404     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f187c059440
relay-1        | V0708 16:13:14.356692     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f187c059440
relay-1        | E0708 16:13:14.356717     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:13:14.356724     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:13:14.356728     8 MoQSession.cpp:5620] subscribeError sess=0x7f187c059440
relay-1        | V0708 16:13:14.372898     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f187c00a330
relay-1        | V0708 16:13:14.859678     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.859714     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:13:14.859880     8 MoQSession.cpp:2368] start sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.860201     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.860233     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.860242     8 MoQSession.cpp:2705] onClientSetup sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.860245     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:14.860252     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:14.860265     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:14.860269     8 MoQSession.cpp:2561] sendSetup sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.860285     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.860553     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.860577     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:13:14.860589     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f187c0371b0
relay-1        | E0708 16:13:14.860914     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:13:14.860930     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f187c059440
relay-1        | V0708 16:13:14.860933     8 MoQSession.cpp:2494] close sess=0x7f187c059440
relay-1        | V0708 16:13:14.860939     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f187c059440
relay-1        | V0708 16:13:14.860955     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f187c059440
relay-1        | E0708 16:13:14.860996     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:13:14.861000     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.861003     8 MoQSession.cpp:2494] close sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.861007     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:13:14.861013     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:13:14.861018     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.861028     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f187c0371b0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0708 16:13:14.861250     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f187c059440
relay-1        | V0708 16:13:14.861295     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f187c059440
relay-1        | V0708 16:13:14.861333     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.861339     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f187c0371b0
relay-1        | V0708 16:13:14.871453     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f187c059440
relay-1        | V0708 16:13:14.882651     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f187c0371b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
