time="2026-07-08T16:25:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:25:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:25:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:25:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:25:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-08T16:25:28.683918Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m16:25:28[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a24705a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-08T16:25:30.685402Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ffe988d3fabd92f771ccc32a9d7ed9a6
test-client-1  |   ...
relay-1        | [2m16:25:30[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a24705a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-08T16:25:30.686206Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41893 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m16:25:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41893 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:25:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41893 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:25:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:25:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41893 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-08T16:25:30.688541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m16:25:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470780 [2mtype=[0m*message.Subscribe
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470780 [2mentry_exists=[0mfalse
relay-1        | [2m16:25:30[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470780
test-client-1  | [2m2026-07-08T16:25:30.688891Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [84bb407e-c48a-4e3c-a1a9-280c65367697] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-08T16:25:30.688927Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m16:25:30[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-08T16:25:30.688986Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:84bb407e-c48a-4e3c-a1a9-280c65367697]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 51b2de05b301195d8efb28bebbe1a42a
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:25:30.689680Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47198 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m16:25:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47198 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:25:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47198 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:25:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:25:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47198 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-08T16:25:30.691923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58563 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m16:25:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58563 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:25:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58563 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:25:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:25:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58563 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-08T16:25:30.693736Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-08T16:25:30.693748Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m16:25:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470ff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470ff0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470ff0 [2mentry_exists=[0mfalse
relay-1        | [2m16:25:30[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470ff0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470ff0
relay-1        | [2m16:25:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470b40 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-08T16:25:30.694118Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [584c66f8-82f4-48bb-8ef6-cb7211335a53] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-08T16:25:30.694132Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m16:25:30[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m16:25:30[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m16:25:30[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2470ff0 [2merr=[0m"peer closed control stream"
relay-1        | [2m16:25:30[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-08T16:25:30.694387Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:584c66f8-82f4-48bb-8ef6-cb7211335a53] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 9fc78efc318a027c02d55bbd7b84d2f3
test-client-1  |   subscriber_connection_id: d59828e201b0cd95a362dac4594169d7
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:25:30.695054Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54330 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m16:25:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54330 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:25:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54330 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:25:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:25:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54330 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-08T16:25:30.696903Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m16:25:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a23ae960 [2mtype=[0m*message.Subscribe
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a23ae960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a23ae960 [2mentry_exists=[0mfalse
relay-1        | [2m16:25:30[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a23ae960 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m16:25:30[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a23ae960
test-client-1  | [2m2026-07-08T16:25:30.697318Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [51bf5bdc-659b-4b5f-a6b6-5e309516ce70] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-08T16:25:30.697332Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m16:25:30[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a23ae960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-08T16:25:31.198399Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60516 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m16:25:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60516 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:25:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60516 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:25:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:25:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60516 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-08T16:25:31.200996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m16:25:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2471680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-08T16:25:34.202522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-08T16:25:34.202543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:51bf5bdc-659b-4b5f-a6b6-5e309516ce70] (may be expected)
relay-1        | [2m16:25:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a2471680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 1c2617bae999b82142b5326b9474a3a7
test-client-1  |   publisher_connection_id: c68d614ba1adacb1eefd95ac577b3e3f
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:25:34.203618Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58679 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m16:25:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58679 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:25:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58679 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:25:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:25:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58679 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-08T16:25:34.205895Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m16:25:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a23aed20 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-08T16:25:36.207176Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m16:25:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e95a23aed20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-08T16:25:36.308745Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 4f766b48487cc34c46acc3b82c79d76e
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
