time="2026-07-09T00:21:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:21:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:21:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:21:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:21:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0a8c60c1a15fef8bf309d13ea83d9e7a
test-client-1  |   ...
relay-1        | [2m00:21:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203225a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T00:21:37.304357Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34949 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:21:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34949 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34949 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34949 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T00:21:37.306872Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:21:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fe780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:21:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fe780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:21:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fe780 [2mentry_exists=[0mfalse
relay-1        | [2m00:21:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fe780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:21:37[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fe780
test-client-1  | [2m2026-07-09T00:21:37.307363Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7fb6e14f-33de-4915-8102-ee319112c05e] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T00:21:37.307438Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T00:21:37.307539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:7fb6e14f-33de-4915-8102-ee319112c05e]
relay-1        | [2m00:21:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fe780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 418841b82b25470f5ea0f0bd42a18d55
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:21:37.308544Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42195 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:21:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42195 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42195 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42195 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T00:21:37.311253Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57406 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:21:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57406 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57406 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57406 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T00:21:37.313269Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-09T00:21:37.313284Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:21:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:21:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fee10 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:21:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fee10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:21:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fee10 [2mentry_exists=[0mfalse
relay-1        | [2m00:21:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fee10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:21:37[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fee10 [2msource=[0mlocal-publisher
relay-1        | [2m00:21:37[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fee10 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:21:37[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fee10 [2mname=[0mtest-track
relay-1        | [2m00:21:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fee10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:21:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T00:21:40.314600Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 727dc190a999b1c261b6e8d25d411538
test-client-1  |   subscriber_connection_id: 02e9d928d606c82bfdf042bed1695dc8
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:21:40.315788Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42993 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:21:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42993 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42993 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42993 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T00:21:40.318865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:21:40[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:21:40[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:21:40[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322d20 [2mentry_exists=[0mfalse
relay-1        | [2m00:21:40[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322d20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:21:40[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322d20
test-client-1  | [2m2026-07-09T00:21:40.319404Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5b8be25c-7fbc-439e-8e5f-bb97bfb103cf] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T00:21:40.319451Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:21:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T00:21:40.820349Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:21:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56027 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56027 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56027 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T00:21:40.823706Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:21:40[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322f00 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-09T00:21:43.824960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-09T00:21:43.824987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:5b8be25c-7fbc-439e-8e5f-bb97bfb103cf] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 11b26dfed6562a790d8986f71b92509b
test-client-1  |   publisher_connection_id: 1638c5fa6d1fcac228c450b137728bfc
test-client-1  |   ...
relay-1        | [2m00:21:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd720322f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T00:21:43.825964Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42806 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:21:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42806 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42806 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42806 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T00:21:43.829079Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:21:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203232c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-09T00:21:45.830375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:21:45[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203232c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T00:21:45.931171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 65f3b420ef5be7f9a5b869150a5cd52e
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
