time="2026-07-09T00:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:06:01.238231     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:08.860133     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:08.860141     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:06:08.860147     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:06:08.860151     8 MoQSession.cpp:2561] sendSetup sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860475     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7feaa0060090
relay-1        | E0709 00:06:08.860512     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:06:08.860520     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:06:08.860524     8 MoQSession.cpp:5620] subscribeError sess=0x7feaa0060090
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0475d34297cb287951e6b9d126816495
test-client-1  |   ...
relay-1        | E0709 00:06:08.860820     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0709 00:06:08.860848     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860852     8 MoQSession.cpp:2494] close sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860857     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860865     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860923     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860949     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7feaa0060090
relay-1        | V0709 00:06:08.863292     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:08.863411     8 MoQSession.cpp:2368] start sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.863653     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.863675     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.863681     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.863695     8 MoQSession.cpp:2705] onClientSetup sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.863699     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:08.863702     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:06:08.863707     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:06:08.863710     8 MoQSession.cpp:2561] sendSetup sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.865991     8 MoQSession.cpp:2273] ~MoQSession sess=0x7feaa00608d0
relay-1        | V0709 00:06:08.866138     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:08.866243     8 MoQSession.cpp:2368] start sess=0x7feaa0060880
relay-1        | V0709 00:06:08.866455     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feaa0060880
relay-1        | V0709 00:06:08.866478     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feaa0060880
relay-1        | V0709 00:06:08.866484     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7feaa0060880
relay-1        | V0709 00:06:08.866498     8 MoQSession.cpp:2705] onClientSetup sess=0x7feaa0060880
relay-1        | V0709 00:06:08.866502     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:08.866505     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:06:08.866510     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:06:08.866513     8 MoQSession.cpp:2561] sendSetup sess=0x7feaa0060880
relay-1        | V0709 00:06:08.866778     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.866801     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7feaa0060880
relay-1        | V0709 00:06:08.866838     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:06:08.866853     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.866889     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 00:06:08.866900     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:06:08.866910     8 MoQSession.cpp:5485] subscribe sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.867230     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7feaa006ec70
relay-1        | V0709 00:06:08.867251     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7feaa0034730 requestID=1
relay-1        | V0709 00:06:08.867266     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7feaa0060880
relay-1        | V0709 00:06:08.876558     8 MoQSession.cpp:2273] ~MoQSession sess=0x7feaa0060090
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: acf8a6108a9319f61eea064133dac03b
test-client-1  |   subscriber_connection_id: 991cf2ffbe9f2e2c6a8eb5e31c3158fc
test-client-1  |   ...
relay-1        | E0709 00:06:11.867847     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0709 00:06:11.867927     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7feaa0060880
relay-1        | V0709 00:06:11.867960     8 MoQSession.cpp:2494] close sess=0x7feaa0060880
relay-1        | V0709 00:06:11.867992     8 MoQSession.cpp:5695] sendPublishDone sess=0x7feaa0060880
relay-1        | E0709 00:06:11.868021     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7feaa0060880
relay-1        | V0709 00:06:11.868055     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7feaa0060880
relay-1        | V0709 00:06:11.868077     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7feaa0060880
relay-1        | E0709 00:06:11.868201     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0709 00:06:11.868217     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7feaa006ec70
relay-1        | V0709 00:06:11.868221     8 MoQSession.cpp:2494] close sess=0x7feaa006ec70
relay-1        | V0709 00:06:11.868228     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:06:11.868236     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:06:11.868243     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7feaa0034730
relay-1        | V0709 00:06:11.868247     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7feaa0034730
relay-1        | V0709 00:06:11.868253     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0709 00:06:11.868260     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:06:11.868271     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7feaa0060880
relay-1        | V0709 00:06:11.868279     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7feaa00520b0
relay-1        | V0709 00:06:11.868284     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:06:11.868288     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 00:06:11.868303     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0709 00:06:11.868310     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7feaa006ec70
relay-1        | V0709 00:06:11.868319     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7feaa006ec70
relay-1        | V0709 00:06:11.868370     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7feaa0060880
relay-1        | V0709 00:06:11.868427     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7feaa0060880
relay-1        | V0709 00:06:11.868439     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7feaa006ec70
relay-1        | V0709 00:06:11.868462     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7feaa006ec70
relay-1        | V0709 00:06:11.870624     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:11.870754     8 MoQSession.cpp:2368] start sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871013     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871031     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871054     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871083     8 MoQSession.cpp:2705] onClientSetup sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871088     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:11.871091     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:06:11.871098     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:06:11.871102     8 MoQSession.cpp:2561] sendSetup sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871453     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7feaa000a350
relay-1        | E0709 00:06:11.871481     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:06:11.871488     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:06:11.871492     8 MoQSession.cpp:5620] subscribeError sess=0x7feaa000a350
relay-1        | E0709 00:06:11.871717     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0709 00:06:11.871733     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871760     8 MoQSession.cpp:2494] close sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871765     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871774     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871838     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7feaa000a350
relay-1        | V0709 00:06:11.871912     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7feaa000a350
relay-1        | V0709 00:06:11.877024     8 MoQSession.cpp:2273] ~MoQSession sess=0x7feaa0060880
relay-1        | V0709 00:06:11.877059     8 MoQSession.cpp:2273] ~MoQSession sess=0x7feaa006ec70
relay-1        | V0709 00:06:11.887168     8 MoQSession.cpp:2273] ~MoQSession sess=0x7feaa000a350
relay-1        | V0709 00:06:12.375464     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:12.375580     8 MoQSession.cpp:2368] start sess=0x7feaa00529f0
relay-1        | V0709 00:06:12.375903     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feaa00529f0
relay-1        | V0709 00:06:12.375924     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feaa00529f0
relay-1        | V0709 00:06:12.375931     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7feaa00529f0
relay-1        | V0709 00:06:12.375950     8 MoQSession.cpp:2705] onClientSetup sess=0x7feaa00529f0
relay-1        | V0709 00:06:12.375958     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:12.375962     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:06:12.375968     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:06:12.375971     8 MoQSession.cpp:2561] sendSetup sess=0x7feaa00529f0
relay-1        | V0709 00:06:12.376233     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7feaa00529f0
relay-1        | V0709 00:06:12.376259     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:06:12.376271     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7feaa00529f0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: e173095319655d6c785c6b53a7d8b1aa
test-client-1  |   publisher_connection_id: 2603e4ba050defd289095c8cee16c01c
test-client-1  |   ...
relay-1        | E0709 00:06:15.378071     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0709 00:06:15.378099     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7feaa00529f0
relay-1        | V0709 00:06:15.378106     8 MoQSession.cpp:2494] close sess=0x7feaa00529f0
relay-1        | V0709 00:06:15.378115     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:06:15.378124     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:06:15.378134     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7feaa00529f0
relay-1        | V0709 00:06:15.378149     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7feaa00529f0
relay-1        | V0709 00:06:15.378267     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7feaa00529f0
relay-1        | V0709 00:06:15.378328     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7feaa00529f0
relay-1        | V0709 00:06:15.382091     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:15.382199     8 MoQSession.cpp:2368] start sess=0x7feaa0063460
relay-1        | V0709 00:06:15.382415     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feaa0063460
relay-1        | V0709 00:06:15.382435     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feaa0063460
relay-1        | V0709 00:06:15.382442     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7feaa0063460
relay-1        | V0709 00:06:15.382458     8 MoQSession.cpp:2705] onClientSetup sess=0x7feaa0063460
relay-1        | V0709 00:06:15.382460     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:15.382463     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:06:15.382467     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:06:15.382470     8 MoQSession.cpp:2561] sendSetup sess=0x7feaa0063460
relay-1        | V0709 00:06:15.382798     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7feaa0063460
relay-1        | V0709 00:06:15.382817     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:06:15.382828     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7feaa0063460
relay-1        | V0709 00:06:15.388112     8 MoQSession.cpp:2273] ~MoQSession sess=0x7feaa00529f0
relay-1        | V0709 00:06:17.383693     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7feaa0063460
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: d226592c7c3dacabd4acd59f9578a01b
test-client-1  |   ...
relay-1        | E0709 00:06:17.484639     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0709 00:06:17.484706     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7feaa0063460
relay-1        | V0709 00:06:17.484766     8 MoQSession.cpp:2494] close sess=0x7feaa0063460
relay-1        | V0709 00:06:17.484780     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:06:17.484789     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:06:17.484798     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7feaa0063460
relay-1        | V0709 00:06:17.484815     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7feaa0063460
relay-1        | V0709 00:06:17.484960     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7feaa0063460
relay-1        | V0709 00:06:17.494094     8 MoQSession.cpp:2273] ~MoQSession sess=0x7feaa0063460
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
