time="2026-07-08T16:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:02:51.385650     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.282544     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282559     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/74b1/interop/announce-only sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282576     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/74b1/interop/announce-only
relay-1        | V0708 16:02:57.282587     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282934     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:02:57.282952     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282955     8 MoQSession.cpp:2494] close sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282961     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/74b1/interop/announce-only
relay-1        | V0708 16:02:57.282968     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:02:57.282974     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282994     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 16:02:57.283008     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.283134     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.283160     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.283166     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.283172     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2824069fa0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0708 16:02:57.284716     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.284736     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:02:57.284805     8 MoQSession.cpp:2368] start sess=0x7f282407f370
relay-1        | V0708 16:02:57.284821     8 MoQSession.cpp:2561] sendSetup sess=0x7f282407f370
relay-1        | V0708 16:02:57.284845     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f282407f370
relay-1        | E20260708 16:02:57.285099     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2824074a20
relay-1        | V0708 16:02:57.285261     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f282407f370
relay-1        | V0708 16:02:57.285308     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f282407f370
relay-1        | V0708 16:02:57.285326     8 MoQSession.cpp:2705] onClientSetup sess=0x7f282407f370
relay-1        | V0708 16:02:57.285337     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f282407f370
relay-1        | V0708 16:02:57.285347     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:02:57.285362     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:02:57.285374     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:02:57.285407     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f282407f370
relay-1        | V0708 16:02:57.285497     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f282407f370
relay-1        | V0708 16:02:57.285507     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/74b1/interop/publish-namespace-done sess=0x7f282407f370
relay-1        | V0708 16:02:57.285518     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/74b1/interop/publish-namespace-done
relay-1        | V0708 16:02:57.285525     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f282407f370
relay-1        | E0708 16:02:57.285927     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 16:02:57.285938     8 MoQSession.cpp:5258] onConnectionError sess=0x7f282407f370
relay-1        | E0708 16:02:57.285940     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 16:02:57.285941     8 MoQSession.cpp:2494] close sess=0x7f282407f370
relay-1        | V0708 16:02:57.285946     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/74b1/interop/publish-namespace-done
relay-1        | V0708 16:02:57.285953     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:02:57.285958     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f282407f370
relay-1        | V0708 16:02:57.285987     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 16:02:57.285999     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f282407f370
relay-1        | V0708 16:02:57.286002     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f282407f370
relay-1        | V0708 16:02:57.286141     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f282407f370
relay-1        | V0708 16:02:57.286151     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f282407f370
relay-1        | V0708 16:02:57.286157     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f282407f370
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0708 16:02:57.389102     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.389126     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:02:57.389253     8 MoQSession.cpp:2368] start sess=0x7f282409e840
relay-1        | V0708 16:02:57.389278     8 MoQSession.cpp:2561] sendSetup sess=0x7f282409e840
relay-1        | V0708 16:02:57.389374     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f282409e840
relay-1        | E20260708 16:02:57.389617     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2824093180
relay-1        | V0708 16:02:57.389696     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f282409e840
relay-1        | V0708 16:02:57.389730     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f282409e840
relay-1        | V0708 16:02:57.389745     8 MoQSession.cpp:2705] onClientSetup sess=0x7f282409e840
relay-1        | V0708 16:02:57.389748     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f282409e840
relay-1        | V0708 16:02:57.389750     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:02:57.389753     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:02:57.389759     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:02:57.389835     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f282409e840
relay-1        | V0708 16:02:57.390053     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f282409e840
relay-1        | V0708 16:02:57.390084     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f282409e840
relay-1        | E0708 16:02:57.390102     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:02:57.390113     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:02:57.390117     8 MoQSession.cpp:5620] subscribeError sess=0x7f282409e840
relay-1        | V0708 16:02:57.390536     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:02:57.390548     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f282409e840
relay-1        | V0708 16:02:57.390551     8 MoQSession.cpp:2494] close sess=0x7f282409e840
relay-1        | V0708 16:02:57.390558     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f282409e840
relay-1        | V0708 16:02:57.390582     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f282409e840
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0708 16:02:57.390685     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f282409e840
relay-1        | V0708 16:02:57.390718     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f282409e840
relay-1        | V0708 16:02:57.390724     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f282409e840
relay-1        | V0708 16:02:57.390732     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f282409e840
relay-1        | V0708 16:02:57.392710     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.392726     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:02:57.392786     8 MoQSession.cpp:2368] start sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.392800     8 MoQSession.cpp:2561] sendSetup sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.392821     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f28240b2b60
relay-1        | E20260708 16:02:57.392887     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f28240a7910
relay-1        | V0708 16:02:57.392967     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.393156     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.393167     8 MoQSession.cpp:2705] onClientSetup sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.393170     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.393181     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:02:57.393209     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:02:57.393215     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:02:57.393382     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.393402     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.393412     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/74b1/interop/announce-subscribe sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.393440     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/74b1/interop/announce-subscribe
relay-1        | V0708 16:02:57.393450     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.395571     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.395586     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:02:57.395641     8 MoQSession.cpp:2368] start sess=0x7f28240c6960
relay-1        | V0708 16:02:57.395655     8 MoQSession.cpp:2561] sendSetup sess=0x7f28240c6960
relay-1        | V0708 16:02:57.395677     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f28240c6960
relay-1        | E20260708 16:02:57.395741     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f28240bcf20
relay-1        | V0708 16:02:57.396005     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f28240c6960
relay-1        | V0708 16:02:57.396413     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f28240c6960
relay-1        | V0708 16:02:57.396438     8 MoQSession.cpp:2705] onClientSetup sess=0x7f28240c6960
relay-1        | V0708 16:02:57.396441     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f28240c6960
relay-1        | V0708 16:02:57.396443     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:02:57.396446     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:02:57.396450     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:02:57.396940     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f28240c6960
relay-1        | V0708 16:02:57.397367     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f28240c6960
relay-1        | V0708 16:02:57.397385     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/74b1/interop/announce-subscribe/track-74b1 sess=0x7f28240c6960
relay-1        | V0708 16:02:57.397415     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:02:57.397434     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:02:57.397456     8 MoQSession.cpp:5485] subscribe sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.397558     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f28240b2b60
relay-1        | E20260708 16:02:57.397706     8 HQSession.cpp:1782] Got flow control update for unknown streamID=1 sess=0x7f28240a7910
relay-1        | V0708 16:02:57.398263     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.398291     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.398308     8 MoQSession.cpp:3556] dataStreamReadLoop id=18 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.398355     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f28240b0280 requestID=1
relay-1        | V0708 16:02:57.398378     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f28240c6960
relay-1        | V0708 16:02:57.398931     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:02:57.398947     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f28240c6960
relay-1        | V0708 16:02:57.398949     8 MoQSession.cpp:2494] close sess=0x7f28240c6960
relay-1        | V0708 16:02:57.398955     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f28240c6960
relay-1        | E0708 16:02:57.398958     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f28240c6960
relay-1        | V0708 16:02:57.398961     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f28240c6960
relay-1        | V0708 16:02:57.398977     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0708 16:02:57.399012     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f28240c6960
relay-1        | V0708 16:02:57.399184     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f28240c6960
relay-1        | V0708 16:02:57.399216     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f28240c6960
relay-1        | V0708 16:02:57.399308     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f28240c6960
relay-1        | V0708 16:02:57.399335     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | E0708 16:02:57.399341     8 MoQSession.cpp:1555] Trying to publish after publishDone
relay-1        | E0708 16:02:57.399346     8 MoQForwarder.cpp:431] Removing subscriber after error in beginSubgroup err=Publish after publishDone
relay-1        | V0708 16:02:57.399395     8 MoQForwarder.cpp:334] removeSubscriber from beginSubgroup session=0x7f28240c6960
relay-1        | V0708 16:02:57.399398     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f2824058d80
relay-1        | V0708 16:02:57.399402     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:02:57.399407     8 MoQRelay.cpp:1533] Last subscriber removed for moq-test/74b1/interop/announce-subscribe/track-74b1
relay-1        | V0708 16:02:57.399410     8 MoQSession.cpp:5645] unsubscribe sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.399413     8 MoQSession.cpp:5663] unsubscribing from ftn=moq-test/74b1/interop/announce-subscribe/track-74b1 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.399416     8 MoQSession.cpp:1897] cancel alias=0 requestID=1
relay-1        | V0708 16:02:57.399460     8 MoQCache.cpp:2181] Added track to LRU: moq-test/74b1/interop/announce-subscribe/track-74b1
relay-1        | E0708 16:02:57.399489     8 MoQSession.cpp:3745] Error parsing/consuming stream id=18 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.399506     8 MoQSession.cpp:3572] Sending STOP_SENDING id=18 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.399520     8 MoQSession.cpp:3559] exit dataStreamReadLoop id=18 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.401049     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.401065     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:02:57.401121     8 MoQSession.cpp:2368] start sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401134     8 MoQSession.cpp:2561] sendSetup sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401156     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f28240e0000
relay-1        | E20260708 16:02:57.401361     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f28240d4660
relay-1        | V0708 16:02:57.401407     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401698     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401710     8 MoQSession.cpp:2705] onClientSetup sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401712     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401715     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:02:57.401717     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:02:57.401721     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:02:57.401858     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401890     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401899     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/74b1/interop/subscribe-before-announce/track-74b1 sess=0x7f28240e0000
relay-1        | V0708 16:02:57.401929     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:02:57.401950     8 MoQSession.cpp:5620] subscribeError sess=0x7f28240e0000
relay-1        | E0708 16:02:57.693596     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0708 16:02:57.693625     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.693628     8 MoQSession.cpp:2494] close sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.693635     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/74b1/interop/announce-subscribe
relay-1        | V0708 16:02:57.693643     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:02:57.693649     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.693660     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 16:02:57.693666     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.693766     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.693774     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f28240c6960
relay-1        | V0708 16:02:57.693781     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.693789     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.693824     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.693834     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f28240b2b60
relay-1        | V0708 16:02:57.905945     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.905977     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:02:57.906077     8 MoQSession.cpp:2368] start sess=0x7f282407eb20
relay-1        | V0708 16:02:57.906100     8 MoQSession.cpp:2561] sendSetup sess=0x7f282407eb20
relay-1        | V0708 16:02:57.906181     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f282407eb20
relay-1        | E20260708 16:02:57.906515     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2824006cc0
relay-1        | V0708 16:02:57.906620     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f282407eb20
relay-1        | V0708 16:02:57.906906     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f282407eb20
relay-1        | V0708 16:02:57.906930     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f282407eb20
relay-1        | V0708 16:02:57.906941     8 MoQSession.cpp:2705] onClientSetup sess=0x7f282407eb20
relay-1        | V0708 16:02:57.906947     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f282407eb20
relay-1        | V0708 16:02:57.906950     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:02:57.906954     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:02:57.906959     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:02:57.906988     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f282407eb20
relay-1        | V0708 16:02:57.907001     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/74b1/interop/subscribe-before-announce sess=0x7f282407eb20
relay-1        | V0708 16:02:57.907029     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/74b1/interop/subscribe-before-announce
relay-1        | V0708 16:02:57.907044     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f282407eb20
