time="2026-07-08T16:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:32:09.036505     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:32:14.630389     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:32:14.630445    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:32:14.632680     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:32:14.632714    14 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:32:14.634866     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:32:14.634907    14 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:32:14.637845     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:32:14.637883    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
relay-1        | E0708 16:32:14.641246    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:32:14.640933     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E20260708 16:32:15.642938    16 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000cae5702bc6, downstream=172.18.0.3:34745, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:32:15.643355    14 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=40000057dddec114, downstream=172.18.0.3:50988, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:32:15.643477    16 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000d72ccfcd1b, downstream=172.18.0.3:50394, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:32:15.643565    14 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000005d70e2c9e0, downstream=172.18.0.3:56211, 0.0.0.0:4443=local, drain=none
test-client-1  | E20260708 16:32:15.642673     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 14: Resource temporarily unavailable
test-client-1  | E20260708 16:32:15.643240     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 9: Resource temporarily unavailable
test-client-1  | E20260708 16:32:15.643370     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 10: Resource temporarily unavailable
test-client-1  | E20260708 16:32:15.643481     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 11: Resource temporarily unavailable
test-client-1  | E20260708 16:32:15.643563     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 12: Resource temporarily unavailable
test-client-1  | E20260708 16:32:15.643639     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 13: Resource temporarily unavailable
relay-1        | E20260708 16:32:15.643786    14 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000004996be2883, downstream=172.18.0.3:42148, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:32:15.643786    13 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=40000017bb24ccca, downstream=172.18.0.3:43539, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

