time="2026-07-08T16:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:07:15.556468     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | E20260708 16:07:23.077033    14 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d35d9ff2b19e2649, server CID=40000054ecda9322, downstream=172.18.0.3:60209, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | E20260708 16:07:23.186080    16 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c2a45deec04b3ae9, server CID=400000d7b192042f, downstream=172.18.0.3:47059, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | I0708 16:07:24.996642    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0708 16:07:24.996933    13 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7f89780c2290
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260708 16:07:25.097543    13 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=60ca8aec418818fc, server CID=400000165676092f, downstream=172.18.0.3:34207, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:07:25.199311    13 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2e6d3adee7093039, server CID=4000001ef1e1f19b, downstream=172.18.0.3:56651, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | announce failed: broadcast=moq-test/interop error=STOP_SENDING: 386759528
relay-1        | E20260708 16:07:25.912245    16 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5436f06462d8b454, server CID=400000d60f9584d3, downstream=172.18.0.3:38609, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:07:26.014297    16 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=88bd5777eed2d814, server CID=400000c3d1345f08, downstream=172.18.0.3:42393, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 715
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
