time="2026-07-09T00:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:03:32.713246     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:03:38.892108     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:03:38.892232     8 MoQSession.cpp:2368] start sess=0x7f7240066440
relay-1        | V0709 00:03:38.892532     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7240066440
relay-1        | V0709 00:03:38.892573     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7240066440
relay-1        | V0709 00:03:38.892586     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7240066440
relay-1        | V0709 00:03:38.892593     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7240066440
relay-1        | V0709 00:03:38.892598     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:03:38.892602     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:03:38.892608     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:03:38.892616     8 MoQSession.cpp:2561] sendSetup sess=0x7f7240066440
relay-1        | V0709 00:03:38.892629     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7240066440
relay-1        | V0709 00:03:38.892956     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7240066440
relay-1        | V0709 00:03:38.892981     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:03:38.892994     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7240066440
relay-1        | E20260709 00:03:38.991192     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c03ed52460ee7fc3, server CID=400000129121c144, downstream=[::ffff:172.18.0.3]:58973, [::]:4443=local, drain=none
relay-1        | V0709 00:03:39.393769     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f7240066440
relay-1        | V0709 00:03:39.393800     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:03:39.393812     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0709 00:03:39.594584     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:03:39.594611     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7240066440
relay-1        | V0709 00:03:39.594616     8 MoQSession.cpp:2494] close sess=0x7f7240066440
relay-1        | V0709 00:03:39.594626     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7240066440
relay-1        | V0709 00:03:39.594662     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7240066440
relay-1        | V0709 00:03:39.594861     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7240066440
relay-1        | V0709 00:03:39.594878     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7240066440
relay-1        | V0709 00:03:39.594890     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7240066440
relay-1        | V0709 00:03:39.596431     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:03:39.596459     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:03:39.596634     8 MoQSession.cpp:2368] start sess=0x7f72400679b0
relay-1        | V0709 00:03:39.596893     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f72400679b0
relay-1        | V0709 00:03:39.596957     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f72400679b0
relay-1        | V0709 00:03:39.596982     8 MoQSession.cpp:2705] onClientSetup sess=0x7f72400679b0
relay-1        | V0709 00:03:39.596987     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f72400679b0
relay-1        | V0709 00:03:39.596991     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:03:39.596996     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:03:39.597003     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:03:39.597007     8 MoQSession.cpp:2561] sendSetup sess=0x7f72400679b0
relay-1        | V0709 00:03:39.597028     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f72400679b0
relay-1        | V0709 00:03:39.597400     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f72400679b0
relay-1        | V0709 00:03:39.597427     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:03:39.597439     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f72400679b0
relay-1        | E20260709 00:03:39.695781     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=87521d860cf913d8, server CID=4000000b86957fee, downstream=[::ffff:172.18.0.3]:58973, [::]:4443=local, drain=none
relay-1        | V0709 00:03:39.901059     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:03:39.901085     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:03:39.901207     8 MoQSession.cpp:2368] start sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901423     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901515     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901531     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901536     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901541     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:03:39.901545     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:03:39.901551     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:03:39.901555     8 MoQSession.cpp:2561] sendSetup sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901570     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901934     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901961     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901975     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f7240064af0
relay-1        | V0709 00:03:39.901990     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0709 00:03:39.902006     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f7240064af0
relay-1        | V0709 00:03:39.902354     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7240064af0
relay-1        | V0709 00:03:39.902387     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 00:03:39.902397     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:03:39.902408     8 MoQSession.cpp:5485] subscribe sess=0x7f72400679b0
relay-1        | V0709 00:03:39.902744     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f72400679b0
relay-1        | V0709 00:03:39.902770     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f724003ebc0 requestID=1
relay-1        | V0709 00:03:39.902785     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f7240064af0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1309
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0709 00:03:40.904460     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:03:40.904594     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f72400679b0
relay-1        | V0709 00:03:40.904601     8 MoQSession.cpp:2494] close sess=0x7f72400679b0
relay-1        | V0709 00:03:40.904610     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:03:40.904645     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:03:40.904657     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f724003ebc0
relay-1        | V0709 00:03:40.904661     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f724003ebc0
relay-1        | V0709 00:03:40.904671     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0709 00:03:40.904680     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:03:40.904684     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f7240064af0
relay-1        | V0709 00:03:40.904689     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f7240064af0
relay-1        | V0709 00:03:40.904697     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f7240054440
relay-1        | V0709 00:03:40.904701     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:03:40.904705     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 00:03:40.904719     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0709 00:03:40.904733     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f72400679b0
relay-1        | V0709 00:03:40.904770     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f72400679b0
relay-1        | V0709 00:03:40.904789     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:03:40.904792     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7240064af0
relay-1        | V0709 00:03:40.904795     8 MoQSession.cpp:2494] close sess=0x7f7240064af0
relay-1        | V0709 00:03:40.904798     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0709 00:03:40.904802     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7240064af0
relay-1        | V0709 00:03:40.904819     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=8 code=386759528
relay-1        | V0709 00:03:40.904824     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7240064af0
relay-1        | V0709 00:03:40.905085     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f72400679b0
relay-1        | V0709 00:03:40.905097     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7240064af0
relay-1        | V0709 00:03:40.905119     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f72400679b0
relay-1        | V0709 00:03:40.905126     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7240064af0
relay-1        | V0709 00:03:40.905133     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7240064af0
relay-1        | V0709 00:03:40.905136     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7240064af0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
