time="2026-07-08T16:05:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:05:38.213767     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:05:43.878444     8 MoQSession.cpp:2494] close sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.878468     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.878516     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.878706     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.878727     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.878738     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.880154     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:05:43.880172     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:05:43.880270     8 MoQSession.cpp:2368] start sess=0x7f3a680631a0
relay-1        | V0708 16:05:43.880478     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3a680631a0
relay-1        | V0708 16:05:43.880509     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3a680631a0
relay-1        | V0708 16:05:43.880515     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3a680631a0
relay-1        | V0708 16:05:43.880522     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3a680631a0
relay-1        | V0708 16:05:43.880526     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:43.880529     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:05:43.880534     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:05:43.880538     8 MoQSession.cpp:2561] sendSetup sess=0x7f3a680631a0
relay-1        | V0708 16:05:43.880547     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3a680631a0
relay-1        | V0708 16:05:43.880830     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3a680631a0
relay-1        | V0708 16:05:43.880868     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:05:43.880881     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3a680631a0
relay-1        | E20260708 16:05:43.979902     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ca9f56922c7fbadc, server CID=4000001a0a049fd5, downstream=[::ffff:172.18.0.3]:52374, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0708 16:05:44.382276     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:05:44.382299     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3a680631a0
relay-1        | V0708 16:05:44.382303     8 MoQSession.cpp:2494] close sess=0x7f3a680631a0
relay-1        | V0708 16:05:44.382311     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:05:44.382317     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:05:44.382329     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3a680631a0
relay-1        | V0708 16:05:44.382367     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3a680631a0
relay-1        | V0708 16:05:44.382572     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3a680631a0
relay-1        | V0708 16:05:44.382615     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3a680631a0
relay-1        | V0708 16:05:44.382631     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3a680631a0
relay-1        | V0708 16:05:44.384196     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:05:44.384219     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:05:44.384352     8 MoQSession.cpp:2368] start sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.384574     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.384608     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.384627     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.384631     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.384636     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:44.384640     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:05:44.384646     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:05:44.384654     8 MoQSession.cpp:2561] sendSetup sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.384667     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.384940     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.384959     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:05:44.384971     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3a680663e0
relay-1        | E20260708 16:05:44.482901     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=05862a05d0ff9c05, server CID=40000014ee9120db, downstream=[::ffff:172.18.0.3]:52374, [::]:4443=local, drain=none
relay-1        | V0708 16:05:44.885812     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f3a680663e0
relay-1        | V0708 16:05:44.885843     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:05:44.885853     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0708 16:05:45.086989     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:05:45.087015     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3a680663e0
relay-1        | V0708 16:05:45.087046     8 MoQSession.cpp:2494] close sess=0x7f3a680663e0
relay-1        | V0708 16:05:45.087055     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3a680663e0
relay-1        | V0708 16:05:45.087093     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3a680663e0
relay-1        | V0708 16:05:45.087281     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3a680663e0
relay-1        | V0708 16:05:45.087298     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3a680663e0
relay-1        | V0708 16:05:45.087311     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3a680663e0
relay-1        | V0708 16:05:45.088906     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:05:45.088923     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:05:45.089019     8 MoQSession.cpp:2368] start sess=0x7f3a68065410
relay-1        | V0708 16:05:45.089316     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3a68065410
relay-1        | V0708 16:05:45.089346     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3a68065410
relay-1        | V0708 16:05:45.089354     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3a68065410
relay-1        | V0708 16:05:45.089356     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3a68065410
relay-1        | V0708 16:05:45.089363     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:45.089367     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:05:45.089373     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:05:45.089377     8 MoQSession.cpp:2561] sendSetup sess=0x7f3a68065410
relay-1        | V0708 16:05:45.089390     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3a68065410
relay-1        | V0708 16:05:45.089704     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3a68065410
relay-1        | V0708 16:05:45.089724     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:05:45.089737     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3a68065410
relay-1        | E20260708 16:05:45.187727     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fbb7feb54da04331, server CID=40000014c5418756, downstream=[::ffff:172.18.0.3]:52374, [::]:4443=local, drain=none
relay-1        | V0708 16:05:45.392795     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:05:45.392826     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:05:45.393081     8 MoQSession.cpp:2368] start sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393231     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393287     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393301     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393311     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393318     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:45.393322     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:05:45.393328     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:05:45.393332     8 MoQSession.cpp:2561] sendSetup sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393342     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393646     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393699     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393718     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.393732     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0708 16:05:45.393751     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.394141     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:45.394183     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:05:45.394198     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:05:45.394209     8 MoQSession.cpp:5485] subscribe sess=0x7f3a68065410
relay-1        | V0708 16:05:45.394500     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f3a68065410
relay-1        | V0708 16:05:45.394525     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f3a68059800 requestID=1
relay-1        | V0708 16:05:45.394540     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f3a6806a4c0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0708 16:05:46.396014     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:05:46.396074     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3a68065410
relay-1        | V0708 16:05:46.396079     8 MoQSession.cpp:2494] close sess=0x7f3a68065410
relay-1        | V0708 16:05:46.396089     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:05:46.396108     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:05:46.396113     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f3a68059800
relay-1        | V0708 16:05:46.396115     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f3a68059800
relay-1        | V0708 16:05:46.396120     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0708 16:05:46.396124     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:05:46.396127     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396130     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396134     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f3a680552e0
relay-1        | V0708 16:05:46.396137     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:05:46.396139     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0708 16:05:46.396149     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 16:05:46.396155     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3a68065410
relay-1        | V0708 16:05:46.396177     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3a68065410
relay-1        | V0708 16:05:46.396187     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:05:46.396189     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396191     8 MoQSession.cpp:2494] close sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396193     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0708 16:05:46.396197     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396209     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=8 code=386759528
relay-1        | V0708 16:05:46.396214     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396403     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3a68065410
relay-1        | V0708 16:05:46.396413     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396434     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3a68065410
relay-1        | V0708 16:05:46.396441     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396448     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3a6806a4c0
relay-1        | V0708 16:05:46.396451     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3a6806a4c0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
