time="2026-07-08T16:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:34:36.148679     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:34:42.016865     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:34:42.016913    15 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:34:42.019234     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:34:42.019286    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
relay-1        | E20260708 16:34:43.020862    15 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000971643aa74, downstream=172.18.0.3:51228, 0.0.0.0:4443=local, drain=none
test-client-1  | E20260708 16:34:43.020699     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 9: No such file or directory
test-client-1  | E20260708 16:34:43.021548     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 10: No such file or directory
relay-1        | E20260708 16:34:43.021648    16 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000c4f2f185f4, downstream=172.18.0.3:58791, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:34:43.021806    16 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000c0049e3f2a, downstream=172.18.0.3:42338, 0.0.0.0:4443=local, drain=none
test-client-1  | E20260708 16:34:43.021685     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 11: No such file or directory
test-client-1  | E20260708 16:34:43.021785     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 12: No such file or directory
test-client-1  | E20260708 16:34:43.021874     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 14: No such file or directory
test-client-1  | E20260708 16:34:43.021951     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 13: No such file or directory
relay-1        | E20260708 16:34:43.022039    13 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=40000013249dc77b, downstream=172.18.0.3:56790, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:34:43.022094    15 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000008ff72e9ac2, downstream=172.18.0.3:32975, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:34:43.022194    15 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000008a270002d1, downstream=172.18.0.3:36276, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

