time="2026-07-08T15:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 15:59:04.696196     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:10.819102     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 15:59:10.819108     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 15:59:10.819111     8 MoQSession.cpp:2561] sendSetup sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.819584     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/73ce/interop/publish-namespace-done sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.819601     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/73ce/interop/publish-namespace-done
relay-1        | V0708 15:59:10.819607     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.820023     8 MoQRelaySession.cpp:1064] onPublishNamespaceDone ns=moq-test/73ce/interop/publish-namespace-done sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.820035     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/73ce/interop/publish-namespace-done
relay-1        | V0708 15:59:10.820039     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0708 15:59:10.922734     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:10.922859     8 MoQSession.cpp:2368] start sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.923195     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.923219     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.923227     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.923386     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.923396     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.923399     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:10.923402     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 15:59:10.923406     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 15:59:10.923408     8 MoQSession.cpp:2561] sendSetup sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.923930     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8ad009f790
relay-1        | E0708 15:59:10.923969     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 15:59:10.923977     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 15:59:10.923983     8 MoQSession.cpp:5620] subscribeError sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.924380     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 15:59:10.924392     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.924394     8 MoQSession.cpp:2494] close sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.924399     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.924420     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8ad009f790
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0708 15:59:10.924544     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.924573     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.924583     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8ad009f790
relay-1        | V0708 15:59:10.926610     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:10.926744     8 MoQSession.cpp:2368] start sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.926958     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.926984     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.926991     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.927174     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.927186     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.927190     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:10.927192     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 15:59:10.927195     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 15:59:10.927197     8 MoQSession.cpp:2561] sendSetup sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.927644     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/73ce/interop/announce-subscribe sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.927695     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/73ce/interop/announce-subscribe
relay-1        | V0708 15:59:10.927714     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.929992     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:10.930104     8 MoQSession.cpp:2368] start sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.930360     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.930400     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.930407     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.930511     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.930524     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.930545     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:10.930553     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 15:59:10.930559     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 15:59:10.930563     8 MoQSession.cpp:2561] sendSetup sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.931003     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/73ce/interop/announce-subscribe/track-73ce sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.931059     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 15:59:10.931070     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 15:59:10.931086     8 MoQSession.cpp:5485] subscribe sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.931586     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.931612     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.931710     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f8ad00b3740
relay-1        | V0708 15:59:10.931912     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f8ad00982c0 requestID=1
relay-1        | V0708 15:59:10.931934     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f8ad00c7210
relay-1        | V0708 15:59:10.931961     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0708 15:59:10.932038     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0708 15:59:10.932127     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0708 15:59:10.932135     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0708 15:59:10.932145     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260708 15:59:10.932323     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f8ad00bb390
relay-1        | V0708 15:59:10.932789     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8ad00c7210
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0708 15:59:10.934776     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:10.934881     8 MoQSession.cpp:2368] start sess=0x7f8ad00e17a0
relay-1        | V0708 15:59:10.935129     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8ad00e17a0
relay-1        | V0708 15:59:10.935146     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8ad00e17a0
relay-1        | V0708 15:59:10.935151     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8ad00e17a0
relay-1        | V0708 15:59:10.935269     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8ad00e17a0
relay-1        | V0708 15:59:10.935283     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f8ad00e17a0
relay-1        | V0708 15:59:10.935288     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:10.935291     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 15:59:10.935300     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 15:59:10.935304     8 MoQSession.cpp:2561] sendSetup sess=0x7f8ad00e17a0
relay-1        | V0708 15:59:10.935796     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/73ce/interop/subscribe-before-announce/track-73ce sess=0x7f8ad00e17a0
relay-1        | V0708 15:59:10.935817     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 15:59:10.935820     8 MoQSession.cpp:5620] subscribeError sess=0x7f8ad00e17a0
relay-1        | E0708 15:59:11.402807     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0708 15:59:11.402833     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8ad00c7210
relay-1        | V0708 15:59:11.402837     8 MoQSession.cpp:2494] close sess=0x7f8ad00c7210
relay-1        | V0708 15:59:11.402849     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f8ad00c7210
relay-1        | E0708 15:59:11.402853     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f8ad00c7210
relay-1        | V0708 15:59:11.402857     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8ad00c7210
relay-1        | V0708 15:59:11.402871     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8ad00c7210
relay-1        | V0708 15:59:11.403029     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8ad00c7210
relay-1        | V0708 15:59:11.439431     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:11.439556     8 MoQSession.cpp:2368] start sess=0x7f8ad0057660
relay-1        | V0708 15:59:11.439836     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8ad0057660
relay-1        | V0708 15:59:11.439865     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8ad0057660
relay-1        | V0708 15:59:11.439873     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8ad0057660
relay-1        | V0708 15:59:11.440149     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8ad0057660
relay-1        | V0708 15:59:11.440165     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f8ad0057660
relay-1        | V0708 15:59:11.440169     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:11.440173     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 15:59:11.440180     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 15:59:11.440184     8 MoQSession.cpp:2561] sendSetup sess=0x7f8ad0057660
relay-1        | V0708 15:59:11.440680     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/73ce/interop/subscribe-before-announce sess=0x7f8ad0057660
relay-1        | V0708 15:59:11.440721     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/73ce/interop/subscribe-before-announce
relay-1        | V0708 15:59:11.440733     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8ad0057660
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T15:59:10Z
test-client-1  | # ended: 2026-07-08T15:59:11Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 58.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
