time="2026-07-08T16:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:16:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:16:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:16:09.194716     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:14.814827     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0e74064160
relay-1        | V0708 16:16:14.814846     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0e74064160
relay-1        | V0708 16:16:14.814851     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:16:14.814855     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:16:14.814860     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:16:14.814864     8 MoQSession.cpp:2561] sendSetup sess=0x7f0e74064160
relay-1        | V0708 16:16:14.814873     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0e74064160
relay-1        | V0708 16:16:14.815198     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f0e74064160
relay-1        | V0708 16:16:14.815224     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0708 16:16:14.815232     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0e74064160
test-client-1  | E0708 16:16:14.815434     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55db30b38120
relay-1        | E0708 16:16:14.815625     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:16:14.815642     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0e74064160
relay-1        | V0708 16:16:14.815646     8 MoQSession.cpp:2494] close sess=0x7f0e74064160
relay-1        | V0708 16:16:14.815652     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0708 16:16:14.815658     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:16:14.815663     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0e74064160
relay-1        | V0708 16:16:14.815676     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0e74064160
relay-1        | V0708 16:16:14.815755     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0e74064160
relay-1        | V0708 16:16:14.815773     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0e74064160
relay-1        | V0708 16:16:14.815781     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0e74064160
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0708 16:16:14.818687     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:14.818713     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:16:14.819139     8 MoQSession.cpp:2368] start sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819159     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819182     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819189     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819194     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:16:14.819198     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:16:14.819204     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:16:14.819207     8 MoQSession.cpp:2561] sendSetup sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819216     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819490     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f0e74070190
relay-1        | E0708 16:16:14.819512     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:16:14.819516     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:16:14.819523     8 MoQSession.cpp:5620] subscribeError sess=0x7f0e74070190
relay-1        | E0708 16:16:14.819804     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:16:14.819816     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819819     8 MoQSession.cpp:2494] close sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819822     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819832     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819906     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819921     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0e74070190
relay-1        | V0708 16:16:14.819927     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0e74070190
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0708 16:16:14.822107     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:14.822122     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:16:14.822283     8 MoQSession.cpp:2368] start sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.822543     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.822578     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.822586     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.822590     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:16:14.822594     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:16:14.822599     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:16:14.822602     8 MoQSession.cpp:2561] sendSetup sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.822610     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.822883     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.822907     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0708 16:16:14.822915     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.825048     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:14.825069     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:16:14.825244     8 MoQSession.cpp:2368] start sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.825424     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.825481     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.825490     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.825494     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:16:14.825498     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:16:14.825503     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:16:14.825506     8 MoQSession.cpp:2561] sendSetup sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.825515     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.825772     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.825815     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:16:14.825826     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:16:14.825840     8 MoQSession.cpp:5485] subscribe sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.826141     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.826167     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f0e7408c680 requestID=1
relay-1        | V0708 16:16:14.826180     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f0e740932b0
test-client-1  | E0708 16:16:14.826382     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55db30b547a0
relay-1        | E0708 16:16:14.826517     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:16:14.826526     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.826530     8 MoQSession.cpp:2494] close sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.826536     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f0e740932b0
relay-1        | E0708 16:16:14.826540     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.826545     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.826560     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0e740932b0
relay-1        | E0708 16:16:14.826602     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:16:14.826614     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.826617     8 MoQSession.cpp:2494] close sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.826623     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0708 16:16:14.826628     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0708 16:16:14.826633     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f0e7408c680
relay-1        | V0708 16:16:14.826637     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f0e7408c680
relay-1        | V0708 16:16:14.826642     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0708 16:16:14.826647     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:16:14.826651     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f0e740932b0
relay-1        | V0708 16:16:14.826655     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f0e74045220
relay-1        | V0708 16:16:14.826659     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:16:14.826663     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0708 16:16:14.826672     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0708 16:16:14.826679     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.826694     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.826846     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.826867     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.826879     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.826894     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0e7407dbe0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0708 16:16:14.827961     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0e740932b0
relay-1        | V0708 16:16:14.827987     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0e7407dbe0
relay-1        | V0708 16:16:14.829157     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:14.829171     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:16:14.829560     8 MoQSession.cpp:2368] start sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.829580     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.829604     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.829613     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.829618     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:16:14.829621     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:16:14.829627     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:16:14.829630     8 MoQSession.cpp:2561] sendSetup sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.829639     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.829907     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.829925     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:16:14.829931     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0e74091c70
relay-1        | E0708 16:16:14.830226     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:16:14.830242     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.830246     8 MoQSession.cpp:2494] close sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.830251     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:16:14.830257     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:16:14.830262     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0e74091c70
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0708 16:16:14.830274     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.830421     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.830438     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0e74091c70
relay-1        | V0708 16:16:14.832293     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:14.832314     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:16:14.832442     8 MoQSession.cpp:2368] start sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:14.832644     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:14.832699     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:14.832707     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:14.832711     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:16:14.832714     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:16:14.832719     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:16:14.832723     8 MoQSession.cpp:2561] sendSetup sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:14.832732     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:14.833031     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0e7407fdf0
relay-1        | E0708 16:16:14.833057     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:16:14.833063     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:16:14.833065     8 MoQSession.cpp:5620] subscribeError sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:14.840336     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0e74091c70
relay-1        | V0708 16:16:15.335987     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:15.336022     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:16:15.336209     8 MoQSession.cpp:2368] start sess=0x7f0e74076550
relay-1        | V0708 16:16:15.336560     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0e74076550
relay-1        | V0708 16:16:15.336623     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0e74076550
relay-1        | V0708 16:16:15.336635     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0e74076550
relay-1        | V0708 16:16:15.336640     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:16:15.336645     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:16:15.336652     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:16:15.336656     8 MoQSession.cpp:2561] sendSetup sess=0x7f0e74076550
relay-1        | V0708 16:16:15.336669     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0e74076550
relay-1        | V0708 16:16:15.336957     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0e74076550
relay-1        | V0708 16:16:15.336985     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:16:15.336997     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0e74076550
relay-1        | E0708 16:16:15.337316     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:16:15.337331     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:15.337334     8 MoQSession.cpp:2494] close sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:15.337341     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:15.337356     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0e7407fdf0
relay-1        | E0708 16:16:15.337397     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:16:15.337407     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0e74076550
relay-1        | V0708 16:16:15.337410     8 MoQSession.cpp:2494] close sess=0x7f0e74076550
relay-1        | V0708 16:16:15.337414     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:16:15.337420     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0708 16:16:15.337425     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0e74076550
relay-1        | V0708 16:16:15.337436     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0e74076550
relay-1        | V0708 16:16:15.337506     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:15.337519     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0e7407fdf0
relay-1        | V0708 16:16:15.337529     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0e7407fdf0
test-client-1  |   ---
test-client-1  |   duration_ms: 506
relay-1        | V0708 16:16:15.337589     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0e74076550
relay-1        | V0708 16:16:15.337606     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0e74076550
relay-1        | V0708 16:16:15.337614     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0e74076550
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
