time="2026-07-08T16:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:28:40.538850     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:28:46.249522     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-07-08T16:28:46.249463Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0708 16:28:46.249533     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260708 16:28:46.249598     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 16:28:46.249758     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d598e62b50bb3bbf, server CID=40000012c434a577, downstream=[::ffff:172.18.0.3]:34927, [::]:4443=local, drain=none
relay-1        | E0708 16:28:46.249852     9 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0708 16:28:46.249863     9 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249866     9 MoQSession.cpp:2494] close sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249895     9 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249920     9 MoQSession.cpp:2510] requestCancellation from close sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249998     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c04b270
relay-1        | V0708 16:28:46.250081     9 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f406c04b270
relay-1        | V0708 16:28:46.250092     9 MoQSession.cpp:2273] ~MoQSession sess=0x7f406c04b270
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 160cff591b9ecaf43bc330a3b289a67d
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:28:46.250114Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-08T16:28:46.250270Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33357 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 16:28:46.251721     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:28:46.251737     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:28:46.251883     9 MoQSession.cpp:2368] start sess=0x7f406c0635a0
relay-1        | V0708 16:28:46.251902     9 MoQSession.cpp:2561] sendSetup sess=0x7f406c0635a0
relay-1        | V0708 16:28:46.252033     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f406c0635a0
relay-1        | V0708 16:28:46.252050     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f406c0635a0
test-client-1  | [2m2026-07-08T16:28:46.252166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0708 16:28:46.252101     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c0635a0
relay-1        | V0708 16:28:46.252134     9 MoQSession.cpp:2705] onClientSetup sess=0x7f406c0635a0
relay-1        | V0708 16:28:46.252146     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:28:46.252155     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:28:46.252160     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:28:46.252291     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f406c0635a0
relay-1        | V0708 16:28:46.252355     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c0635a0
relay-1        | V0708 16:28:46.252372     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f406c0635a0
relay-1        | V0708 16:28:46.252386     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:28:46.252402     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f406c0635a0
test-client-1  | [2m2026-07-08T16:28:48.253705Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: eed7bf00b1e5c84cb395dbe50ae54aa1
test-client-1  |   ...
relay-1        | V0708 16:28:48.253791     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c0635a0
relay-1        | V0708 16:28:48.253842     9 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f406c0635a0
relay-1        | V0708 16:28:48.253848     9 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:28:48.253856     9 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:28:48.253863     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c0635a0
test-client-1  | [2m2026-07-08T16:28:48.254464Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39688 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 16:28:48.256480     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:28:48.256502     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:28:48.256596     9 MoQSession.cpp:2368] start sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.256616     9 MoQSession.cpp:2561] sendSetup sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.256702     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.256898     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.256923     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.256929     9 MoQSession.cpp:2705] onClientSetup sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.256946     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:28:48.256949     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-07-08T16:28:48.256908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0708 16:28:48.256954     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:28:48.257120     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.257143     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.257154     9 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.257170     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c06a8b0
relay-1        | E0708 16:28:48.257180     9 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:28:48.257187     9 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:28:48.257189     9 MoQSession.cpp:5620] subscribeError sess=0x7f406c06a8b0
test-client-1  | [2m2026-07-08T16:28:48.257341Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a0bcdfa7-94a6-4f55-9da3-4f0ab74073a2] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-08T16:28:48.257363Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-08T16:28:48.257459Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:a0bcdfa7-94a6-4f55-9da3-4f0ab74073a2]
relay-1        | V0708 16:28:48.257486     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c06a8b0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 7d5f07d1ebc9e07a1355ad1583421cf9
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:28:48.258104Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44376 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260708 16:28:48.258347     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 16:28:48.258399     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=080745405a893a92, server CID=4000000e8996b782, downstream=[::ffff:172.18.0.3]:39688, [::]:4443=local, drain=none
relay-1        | E0708 16:28:48.258473     9 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0708 16:28:48.258482     9 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.258485     9 MoQSession.cpp:2494] close sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.258492     9 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.258507     9 MoQSession.cpp:2510] requestCancellation from close sess=0x7f406c06a8b0
relay-1        | V0708 16:28:48.258614     9 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f406c06a8b0
test-client-1  | [2m2026-07-08T16:28:48.258616Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0708 16:28:48.259860     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:28:48.259874     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:28:48.259937     9 MoQSession.cpp:2368] start sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.259953     9 MoQSession.cpp:2561] sendSetup sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.259986     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.260215     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.260231     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.260235     9 MoQSession.cpp:2705] onClientSetup sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.260237     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:28:48.260241     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:28:48.260245     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-08T16:28:48.260758Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41879 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 16:28:48.262217     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:28:48.262230     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:28:48.262292     9 MoQSession.cpp:2368] start sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262341     9 MoQSession.cpp:2561] sendSetup sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262465     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262481     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262522     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c08a020
test-client-1  | [2m2026-07-08T16:28:48.262574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-08T16:28:48.262587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0708 16:28:48.262544     9 MoQSession.cpp:2705] onClientSetup sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262550     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:28:48.262552     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:28:48.262556     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:28:48.262737     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.262752     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262777     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.262784     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.262791     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262795     9 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262806     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c08a020
relay-1        | V0708 16:28:48.262820     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:28:48.262829     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.262866     9 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0708 16:28:48.262870     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:28:48.262879     9 MoQSession.cpp:5485] subscribe sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.262974     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.263215     9 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f406c0780e0
relay-1        | V0708 16:28:48.263239     9 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f406c082710 requestID=1
relay-1        | V0708 16:28:48.263253     9 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f406c08a020
relay-1        | V0708 16:28:48.270451     9 MoQSession.cpp:2273] ~MoQSession sess=0x7f406c06a8b0
test-client-1  | [2m2026-07-08T16:28:51.264696Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | V0708 16:28:51.264631     9 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0708 16:28:51.264666     9 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f406c082710
relay-1        | V0708 16:28:51.264670     9 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f406c082710
relay-1        | V0708 16:28:51.264676     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c0780e0
relay-1        | V0708 16:28:51.264687     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c0780e0
relay-1        | V0708 16:28:51.264698     9 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f406c0780e0
relay-1        | V0708 16:28:51.264702     9 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
test-client-1  |   ---
relay-1        | V0708 16:28:51.264711     9 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:28:51.264717     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c0780e0
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 1b3dc18a139d5af8f97af2ba004cb1ac
test-client-1  |   subscriber_connection_id: f5a3ad171116babb809b9ad4c1b0dd26
relay-1        | V0708 16:28:51.264863     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c08a020
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:28:51.265459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 16:28:51.268690     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:28:51.268709     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:28:51.268793     9 MoQSession.cpp:2368] start sess=0x7f406c095190
relay-1        | V0708 16:28:51.268813     9 MoQSession.cpp:2561] sendSetup sess=0x7f406c095190
relay-1        | V0708 16:28:51.268878     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f406c095190
relay-1        | V0708 16:28:51.269061     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f406c095190
relay-1        | V0708 16:28:51.269083     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c095190
relay-1        | V0708 16:28:51.269089     9 MoQSession.cpp:2705] onClientSetup sess=0x7f406c095190
relay-1        | V0708 16:28:51.269092     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:28:51.269095     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:28:51.269100     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-08T16:28:51.269153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0708 16:28:51.269371     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f406c095190
relay-1        | V0708 16:28:51.269402     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c095190
relay-1        | V0708 16:28:51.269417     9 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f406c095190
relay-1        | V0708 16:28:51.269439     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f406c095190
relay-1        | V0708 16:28:51.269457     9 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0708 16:28:51.269467     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:28:51.269475     9 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f406c095190
test-client-1  | [2m2026-07-08T16:28:51.771204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 16:28:51.773752     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:28:51.773778     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:28:51.773867     9 MoQSession.cpp:2368] start sess=0x7f406c0a5b90
relay-1        | V0708 16:28:51.773892     9 MoQSession.cpp:2561] sendSetup sess=0x7f406c0a5b90
relay-1        | V0708 16:28:51.773936     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f406c0a5b90
relay-1        | V0708 16:28:51.774178     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f406c0a5b90
test-client-1  | [2m2026-07-08T16:28:51.774171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0708 16:28:51.774205     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c0a5b90
relay-1        | V0708 16:28:51.774212     9 MoQSession.cpp:2705] onClientSetup sess=0x7f406c0a5b90
relay-1        | V0708 16:28:51.774215     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:28:51.774219     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:28:51.774223     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:28:51.774252     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f406c0a5b90
relay-1        | V0708 16:28:51.774271     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c0a5b90
relay-1        | V0708 16:28:51.774303     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f406c0a5b90
relay-1        | V0708 16:28:51.774320     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:28:51.774334     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f406c0a5b90
relay-1        | V0708 16:28:53.273881     9 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0708 16:28:53.273918     9 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0708 16:28:53.273927     9 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0708 16:28:53.273932     9 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f406c095190
relay-1        | V0708 16:28:53.273935     9 MoQSession.cpp:5695] sendPublishDone sess=0x7f406c095190
relay-1        | V0708 16:28:53.273970     9 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f406c052eb0
relay-1        | V0708 16:28:53.273973     9 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0708 16:28:53.273980     9 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f406c08a020
relay-1        | V0708 16:28:53.273982     9 MoQSession.cpp:5695] sendPublishDone sess=0x7f406c08a020
relay-1        | V0708 16:28:53.273989     9 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f406c0776c0
relay-1        | V0708 16:28:53.273991     9 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:28:53.273995     9 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0708 16:28:53.274008     9 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-08T16:28:53.274334Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-08T16:28:53.274532Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260708 16:28:53.274724     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 16:28:53.274781     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4fbc965788d658d5, server CID=4000001ffb6e8e00, downstream=[::ffff:172.18.0.3]:40844, [::]:4443=local, drain=none
relay-1        | E20260708 16:28:53.274824     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 16:28:53.274837     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e4262f59b03b8985, server CID=400000158b577c65, downstream=[::ffff:172.18.0.3]:41879, [::]:4443=local, drain=none
relay-1        | E0708 16:28:53.274881     9 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0708 16:28:53.274895     9 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f406c095190
relay-1        | V0708 16:28:53.274898     9 MoQSession.cpp:2494] close sess=0x7f406c095190
