time="2026-07-09T00:10:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- Raw QUIC (moqt-16)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/1] Got a new MoQ connection attempt
relay-1        | [moq-relay/1] MoQ connection ready
relay-1        | [moq-relay/1]   -- draft-ietf-moq-transport-16
relay-1        | [moq-relay/1]   -- unknown implementation
test-client-1  | ok 1 - setup-only
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/abeebbed5a2f9beecc09.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=moqt-16)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- Raw QUIC (moqt-16)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/2] Got a new MoQ connection attempt
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-16
relay-1        | [moq-relay/2]   -- unknown implementation
relay-1        | [moq-relay/2] New published namespace: 'moq.2dtest-interop'
test-client-1  | ok 2 - announce-only
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/efee0d6fbf1ccad5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=moqt-16)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- Raw QUIC (moqt-16)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/3] Got a new MoQ connection attempt
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-16
relay-1        | [moq-relay/3]   -- unknown implementation
relay-1        | [moq-relay/3] New published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [moq-relay.c:imquic_demo_incoming_publish_namespace:596] [moq-relay/3] Namespace already published
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: 0: Namespace already published
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/5caa17948956839b17fa59.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=moqt-16)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- Raw QUIC (moqt-16)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/4] Got a new MoQ connection attempt
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-16
relay-1        | [moq-relay/4]   -- unknown implementation
relay-1        | [moq-relay/4] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/4] Namespace not found
test-client-1  | ok 4 - subscribe-error
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/7d16f10eb693b20fe3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=moqt-16)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- Raw QUIC (moqt-16)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/5] Got a new MoQ connection attempt
relay-1        | [moq-relay/5] MoQ connection ready
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-16
relay-1        | [moq-relay/5]   -- unknown implementation
relay-1        | [moq-relay/5] New published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [moq-relay.c:imquic_demo_incoming_publish_namespace:596] [moq-relay/5] Namespace already published
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: 0: Namespace already published
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/cfe8ff3aec9858900ca09107.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=moqt-16)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- Raw QUIC (moqt-16)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/6] Got a new MoQ connection attempt
relay-1        | [moq-relay/6] MoQ connection ready
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-16
relay-1        | [moq-relay/6]   -- unknown implementation
relay-1        | [moq-relay/6] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [moq-relay/6]  -- Object forwarding enabled
relay-1        | [moq-relay/6]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/2] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/2] MoQ connection gone
relay-1        | Removing publisher moq-relay/2
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | Removing track test.2dtrack
relay-1        | [moq-relay/1] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/1] MoQ connection gone
relay-1        | [moq-relay/4] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/4] MoQ connection gone
relay-1        | [moq-relay/5] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/5] MoQ connection gone
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/3c71230258153ec4f2277bc108c034e8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=moqt-16)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- Raw QUIC (moqt-16)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/7] Got a new MoQ connection attempt
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-16
relay-1        | [moq-relay/7]   -- unknown implementation
relay-1        | [moq-relay/7] New published namespace: 'moq.2dtest-interop'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: subscriber timed out (neither OK nor ERROR received)
test-client-1  |   ...
relay-1        | [moq-relay/7] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/7] MoQ connection gone
relay-1        | Removing publisher moq-relay/7
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | [moq-relay/6] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/6] MoQ connection gone
relay-1        | Removing subscriber moq-relay/6
relay-1        |   -- Removing subscription 0/0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

