time="2026-07-09T00:19:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:19:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:19:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:19:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:19:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:19:05.904 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-09 00:19:26.791 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 00:19:26.791 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:19:26.791 INFO : Serialized 0 parameters: b'\x00\x92\x17\xa8e\x7f\x00\x00@\x92\x17\xa8'
test-client-1  | [2m2026-07-09T00:19:29.792752Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-09 00:19:29.793 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-09T00:19:30.794210Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: a509c7e3c30c6d7e24eca9376da33111
test-client-1  |   publisher_connection_id: fdee0446c7f3abc08bc2adba90b334bc
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:19:30.795239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54287 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:19:30.797 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:19:30.797 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-09 00:19:30.797 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-09 00:19:30.797 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-09T00:19:30.797711Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-07-09 00:19:30.798 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:19:30.798 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-09 00:19:30.798 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:19:30.798 INFO : Serialized 0 parameters: b'\x00\x92\x17\xa8e\x7f\x00\x00 \x92\x17\xa8'
test-client-1  | [2m2026-07-09T00:19:32.798954Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-07-09 00:19:32.799 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-09T00:19:32.900665Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: c2d3dd0d3bcbee3168355499a70534f4
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

