time="2026-07-08T16:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:22:56.658 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-08 16:23:17.579 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 16:23:17.579 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:23:17.579 INFO : Serialized 0 parameters: b'\x00B\xeb\x00J\x7f\x00\x00 B\xeb\x00'
test-client-1  | [2m2026-07-08T16:23:20.580575Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-08 16:23:20.580 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-08T16:23:21.581990Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: dda24467931b1c8939fe03008f77a53c
test-client-1  |   publisher_connection_id: e6fc08afe13aa099c999883c1da353cb
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:23:21.582766Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43004 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:23:21.584 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:23:21.584 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-08 16:23:21.584 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-08 16:23:21.584 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-08T16:23:21.585112Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-07-08 16:23:21.585 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:23:21.585 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-08 16:23:21.585 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:23:21.585 INFO : Serialized 0 parameters: b'\x00A\xeb\x00J\x7f\x00\x00\xa0A\xeb\x00'
test-client-1  | [2m2026-07-08T16:23:23.586108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-07-08 16:23:23.586 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-08T16:23:23.686733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: 4476a56f3e3147f4fdcb51e9769d60a4
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

