time="2026-07-08T16:09:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:09:40.225322     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:45.838579     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:09:45.838628     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:09:45.838637     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:09:45.838639     8 MoQSession.cpp:2561] sendSetup sess=0x7f7f6c067070
relay-1        | V0708 16:09:45.838646     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7f6c067070
relay-1        | V0708 16:09:45.838907     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f6c067070
relay-1        | V0708 16:09:45.838991     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:09:45.839002     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7f6c067070
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e506abff0c1a0aaaf33ede2952a0b236
test-client-1  |   ...
relay-1        | V0708 16:09:47.840497     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7f6c067070
relay-1        | V0708 16:09:47.843216     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:47.843232     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:09:47.843358     8 MoQSession.cpp:2368] start sess=0x7f7f6c078bb0
relay-1        | V0708 16:09:47.843601     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7f6c078bb0
relay-1        | V0708 16:09:47.843659     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7f6c078bb0
relay-1        | V0708 16:09:47.843673     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7f6c078bb0
relay-1        | V0708 16:09:47.843678     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:09:47.843682     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:09:47.843688     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:09:47.843692     8 MoQSession.cpp:2561] sendSetup sess=0x7f7f6c078bb0
relay-1        | V0708 16:09:47.843706     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7f6c078bb0
relay-1        | V0708 16:09:47.843998     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7f6c078bb0
relay-1        | E0708 16:09:47.844056     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:09:47.844064     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:09:47.844068     8 MoQSession.cpp:5620] subscribeError sess=0x7f7f6c078bb0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8bb07fcb7af825f57926d8211030ec64
test-client-1  |   ...
relay-1        | V0708 16:09:47.844371     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7f6c078bb0
relay-1        | V0708 16:09:47.846751     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:47.846771     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:09:47.846876     8 MoQSession.cpp:2368] start sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.847158     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.847211     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.847223     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.847227     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:09:47.847230     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:09:47.847235     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:09:47.847238     8 MoQSession.cpp:2561] sendSetup sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.847248     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.849715     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:47.849737     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:09:47.849846     8 MoQSession.cpp:2368] start sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.850069     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.850103     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.850110     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.850113     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:09:47.850117     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:09:47.850122     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:09:47.850125     8 MoQSession.cpp:2561] sendSetup sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.850132     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.850459     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.850481     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.850495     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0708 16:09:47.850501     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f7f6c067070) has already published trackNamespace=moq-test/interop
relay-1        | V0708 16:09:47.850512     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.850548     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0708 16:09:47.850581     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:09:47.850611     8 MoQSession.cpp:5485] subscribe sess=0x7f7f6c08a970
relay-1        | E0708 16:09:47.850969     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0708 16:09:47.850980     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 16:09:47.850984     8 MoQSession.cpp:5258] onConnectionError sess=0x7f7f6c08a970
relay-1        | E0708 16:09:47.850986     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 16:09:47.850988     8 MoQSession.cpp:2494] close sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.850992     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:09:47.850995     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0708 16:09:47.850999     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f7f6c0994d0
relay-1        | V0708 16:09:47.851002     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.851076     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.851089     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.851213     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f7f6c0994d0 requestID=1
relay-1        | V0708 16:09:47.851236     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 16:09:47.851248     8 MoQSession.cpp:3899] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0708 16:09:47.851254     8 MoQSession.cpp:5620] subscribeError sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.851334     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7f6c08a970
relay-1        | V0708 16:09:47.851347     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7f6c08a970
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   publisher_connection_id: 1e68240a3194b7d8252a48185c46dbaa
test-client-1  |   subscriber_connection_id: ca00d9f7ac5ed4cdd27b750d9623607a
test-client-1  |   ...
relay-1        | E20260708 16:09:47.851709     8 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=41ab4708f959336d, server CID=40000016152648c2, downstream=[::ffff:172.18.0.3]:51897, [::]:4443=local, drain=none
relay-1        | V0708 16:09:47.852066     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7f6c09e030
relay-1        | V0708 16:09:47.853912     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:47.853932     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:09:47.854075     8 MoQSession.cpp:2368] start sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:47.854367     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:47.854391     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:47.854396     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:47.854399     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:09:47.854406     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:09:47.854412     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:09:47.854415     8 MoQSession.cpp:2561] sendSetup sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:47.854425     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:47.854691     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:47.854717     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:09:47.854722     8 MoQSession.cpp:5620] subscribeError sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:47.854943     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7f6c0acea0
relay-1        | V0708 16:09:48.359185     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:48.359209     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:09:48.359327     8 MoQSession.cpp:2368] start sess=0x7f7f6c0b3250
relay-1        | V0708 16:09:48.359523     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7f6c0b3250
relay-1        | V0708 16:09:48.359577     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7f6c0b3250
relay-1        | V0708 16:09:48.359598     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7f6c0b3250
relay-1        | V0708 16:09:48.359603     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:09:48.359607     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:09:48.359614     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:09:48.359618     8 MoQSession.cpp:2561] sendSetup sess=0x7f7f6c0b3250
relay-1        | V0708 16:09:48.359631     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7f6c0b3250
relay-1        | V0708 16:09:48.359933     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f6c0b3250
relay-1        | V0708 16:09:48.359952     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:09:48.359960     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7f6c0b3250
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 726f8d0ecde01981e405ea8c8712726a
test-client-1  |   publisher_connection_id: 77c42368fe582d743e78de9e5b162a6e
test-client-1  |   ...
relay-1        | V0708 16:09:51.361476     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7f6c0b3250
relay-1        | V0708 16:09:51.364733     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:51.364811     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:09:51.364971     8 MoQSession.cpp:2368] start sess=0x7f7f6c0c4480
relay-1        | V0708 16:09:51.365253     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7f6c0c4480
relay-1        | V0708 16:09:51.365334     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7f6c0c4480
relay-1        | V0708 16:09:51.365367     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7f6c0c4480
relay-1        | V0708 16:09:51.365390     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:09:51.365439     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:09:51.365469     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:09:51.365488     8 MoQSession.cpp:2561] sendSetup sess=0x7f7f6c0c4480
relay-1        | V0708 16:09:51.365515     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7f6c0c4480
relay-1        | V0708 16:09:51.365876     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f6c0c4480
relay-1        | V0708 16:09:51.365959     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0708 16:09:51.365980     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f7f6c0b3250) has already published trackNamespace=moq-test/interop
relay-1        | V0708 16:09:51.366005     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7f6c0c4480
relay-1        | V0708 16:09:53.367469     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7f6c0c4480
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: cebde51de8218a0d7bc9aa32931d0d0c
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
