time="2026-07-09T00:16:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:16:13.625963     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:16:19.333406     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f614805b250
relay-1        | E20260709 00:16:19.333426     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e695fca7de5e16490e68a730, server CID=4000000035897103, downstream=[::ffff:172.18.0.3]:40744, [::]:4443=local, drain=none
relay-1        | V0709 00:16:19.333561     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f614805b250
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 00:16:19.418413     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:16:19.418577     8 MoQSession.cpp:2368] start sess=0x7f614805b250
relay-1        | E0709 00:16:19.418720     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 00:16:19.418751     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f614805b250
relay-1        | V0709 00:16:19.418756     8 MoQSession.cpp:2494] close sess=0x7f614805b250
relay-1        | V0709 00:16:19.418761     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f614805b250
relay-1        | V0709 00:16:19.418767     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f614805b250
relay-1        | E20260709 00:16:19.418785     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3c8915d77a689e2e5a9b58ca, server CID=40000009832e0cd2, downstream=[::ffff:172.18.0.3]:57986, [::]:4443=local, drain=none
relay-1        | V0709 00:16:19.418891     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f614805b250
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 00:16:19.504396     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:16:19.504556     8 MoQSession.cpp:2368] start sess=0x7f614806b9b0
relay-1        | V0709 00:16:19.505349     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0709 00:16:19.505498     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 00:16:19.505514     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f614806b9b0
relay-1        | V0709 00:16:19.505518     8 MoQSession.cpp:2494] close sess=0x7f614806b9b0
relay-1        | V0709 00:16:19.505524     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f614806b9b0
relay-1        | V0709 00:16:19.505530     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f614806b9b0
relay-1        | E20260709 00:16:19.505548     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2bb030238ebcc48898f8183d, server CID=4000000cd169a88e, downstream=[::ffff:172.18.0.3]:44628, [::]:4443=local, drain=none
relay-1        | E0709 00:16:19.505749     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 00:16:19.505761     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f61480601c0
relay-1        | V0709 00:16:19.505763     8 MoQSession.cpp:2494] close sess=0x7f61480601c0
relay-1        | V0709 00:16:19.505767     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f61480601c0
relay-1        | V0709 00:16:19.505770     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f61480601c0
relay-1        | E20260709 00:16:19.505787     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7a2a2f17fad20e98e7c7449d, server CID=40000000eefacef9, downstream=[::ffff:172.18.0.3]:55244, [::]:4443=local, drain=none
relay-1        | V0709 00:16:19.505885     8 MoQSession.cpp:2368] start sess=0x7f61480601c0
relay-1        | V0709 00:16:19.505893     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f61480601c0
relay-1        | V0709 00:16:19.505902     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f614806b9b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 00:16:19.591106     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:16:19.591238     8 MoQSession.cpp:2368] start sess=0x7f614806cae0
relay-1        | V0709 00:16:19.591988     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0709 00:16:19.592128     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 00:16:19.592145     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f614806cae0
relay-1        | V0709 00:16:19.592149     8 MoQSession.cpp:2494] close sess=0x7f614806cae0
relay-1        | V0709 00:16:19.592154     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f614806cae0
relay-1        | V0709 00:16:19.592159     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f614806cae0
relay-1        | E20260709 00:16:19.592176     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=68aac52bda96385d9e23311e, server CID=400000000af7f88a, downstream=[::ffff:172.18.0.3]:39009, [::]:4443=local, drain=none
relay-1        | V0709 00:16:19.592336     8 MoQSession.cpp:2368] start sess=0x7f6148060230
relay-1        | V0709 00:16:19.592355     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f614806cae0
relay-1        | E0709 00:16:19.592488     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 00:16:19.592504     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f6148060230
relay-1        | V0709 00:16:19.592508     8 MoQSession.cpp:2494] close sess=0x7f6148060230
relay-1        | V0709 00:16:19.592513     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6148060230
relay-1        | V0709 00:16:19.592518     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6148060230
relay-1        | E20260709 00:16:19.592535     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=41c4022295ce0a0372b7753b, server CID=4000001e51217c27, downstream=[::ffff:172.18.0.3]:43123, [::]:4443=local, drain=none
relay-1        | V0709 00:16:19.592651     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f6148060230
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 00:16:19.677682     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0709 00:16:19.677874     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 00:16:19.677887     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f6148036bd0
relay-1        | V0709 00:16:19.677891     8 MoQSession.cpp:2494] close sess=0x7f6148036bd0
relay-1        | V0709 00:16:19.677897     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6148036bd0
relay-1        | V0709 00:16:19.677902     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6148036bd0
relay-1        | E20260709 00:16:19.677918     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=638b5236fb8da1e20646d042, server CID=40000015a2c122ac, downstream=[::ffff:172.18.0.3]:39613, [::]:4443=local, drain=none
relay-1        | V0709 00:16:19.678018     8 MoQSession.cpp:2368] start sess=0x7f6148036bd0
relay-1        | V0709 00:16:19.678078     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f6148036bd0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

