time="2026-07-08T16:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:34:44.185519     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0708 16:34:49.791185     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:34:49.791206     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:34:49.791216     8 MoQSession.cpp:5620] subscribeError sess=0x7f0b3c072410
relay-1        | E0708 16:34:49.791472     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:34:49.791530     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.791579     8 MoQSession.cpp:2494] close sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.791589     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.791604     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.791789     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.791805     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0b3c072410
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0708 16:34:49.793215     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.793320     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:34:49.793333     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:34:49.793521     8 MoQSession.cpp:2368] start sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.793602     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.793641     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.793664     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.793675     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:34:49.793679     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:34:49.793683     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:34:49.793685     8 MoQSession.cpp:2561] sendSetup sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.793732     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.793983     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.794008     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0708 16:34:49.794016     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.795715     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:34:49.795734     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:34:49.795865     8 MoQSession.cpp:2368] start sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796007     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796025     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796029     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796031     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:34:49.796033     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:34:49.796035     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:34:49.796037     8 MoQSession.cpp:2561] sendSetup sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796043     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796266     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796314     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:34:49.796319     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:34:49.796338     8 MoQSession.cpp:5485] subscribe sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.796569     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.796587     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f0b3c0817b0 requestID=1
relay-1        | V0708 16:34:49.796598     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f0b3c0881f0
test-client-1  | E0708 16:34:49.796722     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55f2e52c7900
relay-1        | E0708 16:34:49.796817     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:34:49.796826     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796828     8 MoQSession.cpp:2494] close sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796832     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f0b3c0881f0
relay-1        | E0708 16:34:49.796835     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796837     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0b3c0881f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | V0708 16:34:49.796847     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0b3c0881f0
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0708 16:34:49.796872     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:34:49.796876     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.796878     8 MoQSession.cpp:2494] close sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.796880     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0708 16:34:49.796884     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0708 16:34:49.796887     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f0b3c0817b0
relay-1        | V0708 16:34:49.796889     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f0b3c0817b0
relay-1        | V0708 16:34:49.796892     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0708 16:34:49.796896     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:34:49.796899     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.796902     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f0b3c0475b0
relay-1        | V0708 16:34:49.796904     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:34:49.796907     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0708 16:34:49.796916     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0708 16:34:49.796920     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.796927     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.797126     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.797150     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.797159     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.797162     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.798690     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:34:49.798710     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:34:49.798837     8 MoQSession.cpp:2368] start sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.798987     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799013     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799018     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799020     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:34:49.799022     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:34:49.799027     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:34:49.799030     8 MoQSession.cpp:2561] sendSetup sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799037     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799244     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799257     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:34:49.799262     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0b3c08f020
test-client-1  | ok 5 - publish-namespace-done
relay-1        | E0708 16:34:49.799534     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0708 16:34:49.799560     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799564     8 MoQSession.cpp:2494] close sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799569     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:34:49.799573     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:34:49.799577     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799591     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799680     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.799688     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0b3c08f020
relay-1        | V0708 16:34:49.801378     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:34:49.801399     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:34:49.801575     8 MoQSession.cpp:2368] start sess=0x7f0b3c09c360
relay-1        | V0708 16:34:49.801660     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0b3c09c360
relay-1        | V0708 16:34:49.801696     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0b3c09c360
relay-1        | V0708 16:34:49.801703     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0b3c09c360
relay-1        | V0708 16:34:49.801709     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:34:49.801715     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:34:49.801717     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:34:49.801719     8 MoQSession.cpp:2561] sendSetup sess=0x7f0b3c09c360
relay-1        | V0708 16:34:49.801725     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0b3c09c360
relay-1        | V0708 16:34:49.801936     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0b3c09c360
relay-1        | E0708 16:34:49.801953     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:34:49.801956     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:34:49.801958     8 MoQSession.cpp:5620] subscribeError sess=0x7f0b3c09c360
relay-1        | V0708 16:34:49.803135     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.803160     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:49.803180     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.803195     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0b3c08f020
relay-1        | V0708 16:34:50.304810     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:34:50.304856     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:34:50.305001     8 MoQSession.cpp:2368] start sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.305318     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.305374     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.305403     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.305417     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:34:50.305443     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:34:50.305457     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:34:50.305464     8 MoQSession.cpp:2561] sendSetup sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.305479     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.305830     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.305849     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:34:50.305863     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0b3c0881f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0708 16:34:50.306356     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:34:50.306368     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0b3c09c360
relay-1        | V0708 16:34:50.306371     8 MoQSession.cpp:2494] close sess=0x7f0b3c09c360
relay-1        | V0708 16:34:50.306379     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0b3c09c360
relay-1        | V0708 16:34:50.306401     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0b3c09c360
relay-1        | E0708 16:34:50.306467     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:34:50.306470     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.306471     8 MoQSession.cpp:2494] close sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.306474     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:34:50.306479     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:34:50.306486     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.306493     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.306674     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0b3c09c360
relay-1        | V0708 16:34:50.306686     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0b3c09c360
relay-1        | V0708 16:34:50.306694     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.306699     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0b3c0881f0
relay-1        | V0708 16:34:50.315839     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0b3c09c360
relay-1        | V0708 16:34:50.325962     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0b3c0881f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
