time="2026-07-09T00:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:01:42.802576     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:01:49.769556     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:01:49.769566     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f82e4039490
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0709 00:01:49.769905     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0709 00:01:49.769978     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769991     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:01:49.769998     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:01:49.770013     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f82e4039490
relay-1        | V0709 00:01:49.770017     8 MoQSession.cpp:2494] close sess=0x7f82e4039490
relay-1        | V0709 00:01:49.770023     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f82e4039490
relay-1        | V0709 00:01:49.770028     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f82e4039490
relay-1        | V0709 00:01:49.770078     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e4039490
relay-1        | V0709 00:01:49.770087     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e4039490
relay-1        | V0709 00:01:49.770117     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f82e4039490
relay-1        | V0709 00:01:49.780222     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f82e4039490
relay-1        | V0709 00:01:50.602021     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:01:50.602077     8 MoQSession.cpp:2368] start sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602093     8 MoQSession.cpp:2561] sendSetup sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602217     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602695     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602712     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602808     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602829     8 MoQSession.cpp:2705] onClientSetup sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602834     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602838     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:50.602842     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:01:50.602848     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:01:50.602865     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e400a330
relay-1        | V0709 00:01:50.602884     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f82e400a330
relay-1        | E0709 00:01:50.602924     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:01:50.602941     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:01:50.602945     8 MoQSession.cpp:5620] subscribeError sess=0x7f82e400a330
test-client-1  | ok 4 - subscribe-error
relay-1        | V0709 00:01:50.603323     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f82e400a330
relay-1        | V0709 00:01:50.603356     8 MoQSession.cpp:2494] close sess=0x7f82e400a330
relay-1        | V0709 00:01:50.603364     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f82e400a330
relay-1        | V0709 00:01:50.603372     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f82e400a330
relay-1        | V0709 00:01:50.603423     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e400a330
relay-1        | V0709 00:01:50.603436     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e400a330
relay-1        | V0709 00:01:50.603499     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f82e400a330
relay-1        | V0709 00:01:50.612640     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f82e400a330
relay-1        | V0709 00:01:51.435807     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:01:51.435855     8 MoQSession.cpp:2368] start sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.435879     8 MoQSession.cpp:2561] sendSetup sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436256     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436590     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436613     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436717     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436735     8 MoQSession.cpp:2705] onClientSetup sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436737     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436740     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:51.436747     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:01:51.436753     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:01:51.436771     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436786     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.436800     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:01:51.436810     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.437913     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:01:51.437948     8 MoQSession.cpp:2368] start sess=0x7f82e4055170
relay-1        | V0709 00:01:51.437968     8 MoQSession.cpp:2561] sendSetup sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438104     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438636     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438650     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438754     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438765     8 MoQSession.cpp:2705] onClientSetup sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438769     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438772     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:51.438776     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:01:51.438781     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:01:51.438806     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438823     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f82e4055170
relay-1        | V0709 00:01:51.438871     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0709 00:01:51.438877     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:01:51.438887     8 MoQSession.cpp:5485] subscribe sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.438990     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439130     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439150     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f82e40539d0 requestID=1
relay-1        | V0709 00:01:51.439163     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f82e4055170
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0709 00:01:51.439433     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0709 00:01:51.439451     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439456     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:01:51.439463     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:01:51.439471     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0709 00:01:51.439476     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0709 00:01:51.439479     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f82e40539d0
relay-1        | V0709 00:01:51.439483     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f82e40539d0
relay-1        | V0709 00:01:51.439491     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439500     8 MoQSession.cpp:2494] close sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439506     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f82e40539d0
relay-1        | V0709 00:01:51.439509     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f82e40539d0
relay-1        | V0709 00:01:51.439514     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0709 00:01:51.439519     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:01:51.439523     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f82e4055170
relay-1        | V0709 00:01:51.439527     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f82e4055170
relay-1        | V0709 00:01:51.439538     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f82e4034ff0
relay-1        | V0709 00:01:51.439543     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:01:51.439547     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 00:01:51.439559     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0709 00:01:51.439565     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439571     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439614     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439672     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439708     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.439782     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f82e4049a60
relay-1        | V0709 00:01:51.530399     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f82e4055170
relay-1        | V0709 00:01:51.530452     8 MoQSession.cpp:2494] close sess=0x7f82e4055170
relay-1        | V0709 00:01:51.530466     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f82e4055170
relay-1        | V0709 00:01:51.530473     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f82e4055170
relay-1        | V0709 00:01:51.530559     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e4055170
relay-1        | V0709 00:01:51.530578     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e4055170
relay-1        | V0709 00:01:51.530615     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f82e4055170
relay-1        | V0709 00:01:51.530627     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f82e4055170
relay-1        | V0709 00:01:51.539758     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f82e4049a60
relay-1        | V0709 00:01:52.362586     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:01:52.362634     8 MoQSession.cpp:2368] start sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.362656     8 MoQSession.cpp:2561] sendSetup sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.362807     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.363568     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f82e404bae0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0709 00:01:52.363586     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.363729     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.363751     8 MoQSession.cpp:2705] onClientSetup sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.363756     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.363761     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:52.363765     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:01:52.363771     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:01:52.363788     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.363802     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f82e404bae0
relay-1        | E0709 00:01:52.363825     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:01:52.363833     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:01:52.363835     8 MoQSession.cpp:5620] subscribeError sess=0x7f82e404bae0
relay-1        | V0709 00:01:52.364228     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:01:52.364318     8 QuicWebTransport.cpp:88] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0709 00:01:52.364330     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f82e4054d30
relay-1        | V0709 00:01:52.364333     8 MoQSession.cpp:2494] close sess=0x7f82e4054d30
relay-1        | V0709 00:01:52.364338     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f82e4054d30
relay-1        | V0709 00:01:52.364341     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f82e4054d30
relay-1        | V0709 00:01:52.364448     8 MoQSession.cpp:2368] start sess=0x7f82e4054d30
relay-1        | *** Aborted at 1783555312 (Unix time, try 'date -d @1783555312') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7f82ea2976c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 00000000008078f1 _ZN5folly10symbolizer12_GLOBAL__N_113signalHandlerEiP9siginfo_tPv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 00000000005389e8 _ZN7moxygen10MoQSession5startEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2372
relay-1        |     @ 00000000004fcb6b _ZN7moxygen13MoQServerBase19handleClientSessionEPZNS0_19handleClientSessionESt10shared_ptrINS_10MoQSessionEEE86_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame.actor
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 000000000081dc69 _ZN5folly36resumeCoroutineWithNewAsyncStackRootENSt7__n486116coroutine_handleIvEERNS_15AsyncStackFrameE
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000170193 _ZN5folly6detail8function5call_IZNS_4coro16TaskWithExecutorIvE7Awaiter13await_suspendINS3_6detail18InlineTaskDetached12promise_typeEEEvNSt7__n486116coroutine_handleIT_EEEUlvE_Lb1ELb0EvJEEET2_DpT3_RNS1_4DataE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 000000000082d07e _ZN5folly9EventBase20FunctionLoopCallback15runLoopCallbackEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000082586f _ZN5folly9EventBase26swapAndRunLoopCallbackListERN5boost9intrusive4listINS0_12LoopCallbackEJNS2_18constant_time_sizeILb0EEEEEES8_b
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1045
relay-1        |     @ 0000000000825a0b _ZN5folly9EventBase16runLoopCallbacksEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1060
relay-1        |     @ 000000000082815f _ZN5folly9EventBase8loopMainEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:658
relay-1        |     @ 0000000000828c21 _ZN5folly9EventBase8loopBodyEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:539
relay-1        |     @ 0000000000828cd9 _ZN5folly9EventBase4loopEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:500
relay-1        |     @ 000000000082adaa _ZN5folly9EventBase11loopForeverEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:814
relay-1        |     @ 00000000005f3c99 _ZN5follyL3runEPNS_16EventBaseManagerEPNS_9EventBaseEPNS_5BatonILb1ESt6atomicEENS_5RangeIPKcEE
