time="2026-07-08T16:17:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:17:09.535046     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0708 16:17:15.234590    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260708 16:17:15.234737    15 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=31fd5f506a7d14cad789c655, server CID=40000081213ec822, downstream=172.18.0.3:59990, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0708 16:17:15.322035    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260708 16:17:15.322142    13 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a42717e9f16edb9ba3b99b15, server CID=4000000074ce2f07, downstream=172.18.0.3:37479, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0708 16:17:15.409927    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260708 16:17:15.410025    13 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a1a1a17b1d9e9f1ed166f8b0, server CID=4000000116e57218, downstream=172.18.0.3:56731, 0.0.0.0:4443=local, drain=none
relay-1        | E0708 16:17:15.410289    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260708 16:17:15.410383    13 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9fe0252ad3a37dffe1741a31, server CID=4000001f0a89d25a, downstream=172.18.0.3:39297, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0708 16:17:15.497830    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260708 16:17:15.497987    13 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=76451d5717ac03e5f78e702d, server CID=400000172e58e4f8, downstream=172.18.0.3:41529, 0.0.0.0:4443=local, drain=none
relay-1        | E0708 16:17:15.498052    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260708 16:17:15.498169    14 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=751de1e298de0a4f2d3eb197, server CID=4000005aac0300fd, downstream=172.18.0.3:36246, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0708 16:17:15.585338    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260708 16:17:15.585482    13 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d9fc8bb5674cfbe53ca44373, server CID=4000001294b18455, downstream=172.18.0.3:56307, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

