time="2026-07-08T16:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41797 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41797 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:01:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a3c0 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m16:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34544 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34544 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34544 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:01:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a690 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m16:01:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m16:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48680 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48680 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48680 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:01:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a960 [2mtype=[0m*message.Subscribe
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a960 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a960 [2mentry_exists=[0mfalse
relay-1        | [2m16:01:01[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a960 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a960
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m16:01:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m16:01:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97a960 [2merr=[0m"peer closed control stream"
relay-1        | [2m16:01:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m16:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41061 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41061 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41061 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:01:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a8cec30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m16:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51278 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51278 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51278 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:01:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2mnamespace=[0m/moq-test/743d/interop/announce-subscribe [2mname=[0mtrack-743d
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2mentry_exists=[0mfalse
relay-1        | [2m16:01:01[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2mnamespace=[0m/moq-test/743d/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m16:01:01[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2msource=[0mlocal-publisher
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2mname=[0mtrack-743d [2malias=[0m1
test-client-1  | 2026-07-08 16:01:01.424 WARNING: MOQT stream(11): subgroup with unknown track_alias=1 (may resolve via pending control message)
relay-1        | [2m16:01:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2merr=[0mEOF
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2mname=[0mtrack-743d
relay-1        | [2m16:01:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97aff0 [2merr=[0m""
relay-1        | [2m16:01:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m16:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56550 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56550 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56550 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:01:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a8cee10 [2mtype=[0m*message.Subscribe
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a8cee10 [2mnamespace=[0m/moq-test/743d/interop/subscribe-before-announce [2mname=[0mtrack-743d
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a8cee10 [2mentry_exists=[0mfalse
relay-1        | [2m16:01:01[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a8cee10 [2mnamespace=[0m/moq-test/743d/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m16:01:01[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a8cee10
relay-1        | [2m16:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36005 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36005 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36005 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:01:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97b680 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m16:01:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97b680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m16:01:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a97b680 [2merr=[0m"peer closed control stream"
relay-1        | [2m16:01:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T16:01:01Z
test-client-1  | # ended: 2026-07-08T16:01:01Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
