time="2026-07-09T00:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:01:31.624589     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:01:37.322848     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0709 00:01:37.322960     8 MoQSession.cpp:2368] start sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.323142     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.323164     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.323170     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.323184     8 MoQSession.cpp:2705] onClientSetup sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.323189     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.323193     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:37.323196     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:01:37.323201     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:01:37.323205     8 MoQSession.cpp:2561] sendSetup sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.323483     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.323511     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:01:37.323523     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f26e4064dc0
relay-1        | E20260709 00:01:37.422405     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=dfd1e0d6beafbc60, server CID=40000006c635ddbb, downstream=[::ffff:172.18.0.3]:47184, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0709 00:01:37.824393     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:01:37.824415     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.824421     8 MoQSession.cpp:2494] close sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.824428     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:01:37.824437     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:01:37.824445     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.824467     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.824710     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.824776     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.824794     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f26e4064dc0
relay-1        | V0709 00:01:37.826129     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:01:37.826143     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0709 00:01:37.826245     8 MoQSession.cpp:2368] start sess=0x7f26e4066d60
relay-1        | V0709 00:01:37.826473     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f26e4066d60
relay-1        | V0709 00:01:37.826490     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f26e4066d60
relay-1        | V0709 00:01:37.826494     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f26e4066d60
relay-1        | V0709 00:01:37.826506     8 MoQSession.cpp:2705] onClientSetup sess=0x7f26e4066d60
relay-1        | V0709 00:01:37.826517     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f26e4066d60
relay-1        | V0709 00:01:37.826521     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:37.826525     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:01:37.826531     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:01:37.826534     8 MoQSession.cpp:2561] sendSetup sess=0x7f26e4066d60
relay-1        | V0709 00:01:37.826807     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26e4066d60
relay-1        | V0709 00:01:37.826823     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:01:37.826828     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f26e4066d60
relay-1        | E20260709 00:01:37.925657     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d857137d55d71f5e, server CID=40000016ec90f5bd, downstream=[::ffff:172.18.0.3]:47184, [::]:4443=local, drain=none
relay-1        | V0709 00:01:38.328346     8 MoQRelaySession.cpp:1064] onPublishNamespaceDone ns=moq-test/interop sess=0x7f26e4066d60
relay-1        | V0709 00:01:38.328374     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:01:38.328381     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0709 00:01:38.529406     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:01:38.529420     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f26e4066d60
relay-1        | V0709 00:01:38.529424     8 MoQSession.cpp:2494] close sess=0x7f26e4066d60
relay-1        | V0709 00:01:38.529430     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f26e4066d60
relay-1        | V0709 00:01:38.529452     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f26e4066d60
relay-1        | V0709 00:01:38.529594     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f26e4066d60
relay-1        | V0709 00:01:38.529613     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f26e4066d60
relay-1        | V0709 00:01:38.529622     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f26e4066d60
relay-1        | V0709 00:01:38.531102     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:01:38.531116     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0709 00:01:38.531210     8 MoQSession.cpp:2368] start sess=0x7f26e4067c80
relay-1        | V0709 00:01:38.531489     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f26e4067c80
relay-1        | V0709 00:01:38.531506     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f26e4067c80
relay-1        | V0709 00:01:38.531510     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f26e4067c80
relay-1        | V0709 00:01:38.531522     8 MoQSession.cpp:2705] onClientSetup sess=0x7f26e4067c80
relay-1        | V0709 00:01:38.531524     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f26e4067c80
relay-1        | V0709 00:01:38.531531     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:38.531538     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:01:38.531545     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:01:38.531549     8 MoQSession.cpp:2561] sendSetup sess=0x7f26e4067c80
relay-1        | V0709 00:01:38.531832     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26e4067c80
relay-1        | V0709 00:01:38.531850     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:01:38.531856     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f26e4067c80
relay-1        | E20260709 00:01:38.630713     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=42cb4823c9dd2fd9, server CID=40000009bb5ca0b3, downstream=[::ffff:172.18.0.3]:47184, [::]:4443=local, drain=none
relay-1        | V0709 00:01:38.835443     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:01:38.835465     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0709 00:01:38.835585     8 MoQSession.cpp:2368] start sess=0x7f26e4067300
relay-1        | V0709 00:01:38.835798     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f26e4067300
relay-1        | V0709 00:01:38.835825     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f26e4067300
relay-1        | V0709 00:01:38.835832     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f26e4067300
relay-1        | V0709 00:01:38.835849     8 MoQSession.cpp:2705] onClientSetup sess=0x7f26e4067300
relay-1        | V0709 00:01:38.835851     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f26e4067300
relay-1        | V0709 00:01:38.835854     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:38.835856     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:01:38.835861     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:01:38.835863     8 MoQSession.cpp:2561] sendSetup sess=0x7f26e4067300
relay-1        | V0709 00:01:38.836165     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f26e4067300
relay-1        | V0709 00:01:38.836186     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0709 00:01:38.836193     8 MoQRelaySession.cpp:1355] Application subAnn error err=empty
relay-1        | V0709 00:01:38.836198     8 MoQSession.cpp:6968] subscribeNamespaceError reqID=0 sess=0x7f26e4067300
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0709 00:01:40.337171     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:01:40.337197     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f26e4067300
relay-1        | V0709 00:01:40.337203     8 MoQSession.cpp:2494] close sess=0x7f26e4067300
relay-1        | V0709 00:01:40.337212     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f26e4067300
relay-1        | V0709 00:01:40.337249     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f26e4067300
relay-1        | V0709 00:01:40.337430     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f26e4067300
relay-1        | V0709 00:01:40.337452     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f26e4067300
relay-1        | V0709 00:01:40.337465     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f26e4067300
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

