time="2026-07-08T16:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:03:50.642554     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:03:56.353442     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc0fc062de0
relay-1        | E20260708 16:03:56.451351     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=342fc8562b4d3b13, server CID=40000001604c0d2b, downstream=[::ffff:172.18.0.3]:33304, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | V0708 16:03:56.855590     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:03:56.855651     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.855658     8 MoQSession.cpp:2494] close sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.855669     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:03:56.855683     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:03:56.855693     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.855737     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.855944     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.855993     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.856009     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.857429     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:03:56.857451     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0708 16:03:56.857580     8 MoQSession.cpp:2368] start sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:56.857824     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:56.857849     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:56.857856     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:56.857877     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:56.857885     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:56.857889     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:03:56.857893     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:03:56.857899     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:03:56.857908     8 MoQSession.cpp:2561] sendSetup sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:56.858197     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:56.858222     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:03:56.858232     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc0fc0662a0
relay-1        | E20260708 16:03:56.957250     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=47bc6285ed416ee7, server CID=400000041877d11a, downstream=[::ffff:172.18.0.3]:33304, [::]:4443=local, drain=none
relay-1        | V0708 16:03:57.360070     8 MoQRelaySession.cpp:1064] onPublishNamespaceDone ns=moq-test/interop sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:57.360102     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:03:57.360112     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0708 16:03:57.561408     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:03:57.561433     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:57.561439     8 MoQSession.cpp:2494] close sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:57.561446     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:57.561488     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:57.561697     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:57.561714     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:57.561727     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc0fc0662a0
relay-1        | V0708 16:03:57.563306     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:03:57.563323     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0708 16:03:57.563429     8 MoQSession.cpp:2368] start sess=0x7fc0fc0671c0
relay-1        | V0708 16:03:57.563704     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc0fc0671c0
relay-1        | V0708 16:03:57.563721     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc0fc0671c0
relay-1        | V0708 16:03:57.563727     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc0fc0671c0
relay-1        | V0708 16:03:57.563746     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc0fc0671c0
relay-1        | V0708 16:03:57.563752     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc0fc0671c0
relay-1        | V0708 16:03:57.563756     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:03:57.563759     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:03:57.563766     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:03:57.563775     8 MoQSession.cpp:2561] sendSetup sess=0x7fc0fc0671c0
relay-1        | V0708 16:03:57.564101     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc0fc0671c0
relay-1        | V0708 16:03:57.564127     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:03:57.564139     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc0fc0671c0
relay-1        | E20260708 16:03:57.663195     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1311fc1c16395250, server CID=4000001610d77be8, downstream=[::ffff:172.18.0.3]:33304, [::]:4443=local, drain=none
relay-1        | V0708 16:03:57.866420     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:03:57.866450     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0708 16:03:57.866585     8 MoQSession.cpp:2368] start sess=0x7fc0fc058870
relay-1        | V0708 16:03:57.866897     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc0fc058870
relay-1        | V0708 16:03:57.866916     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc0fc058870
relay-1        | V0708 16:03:57.866922     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc0fc058870
relay-1        | V0708 16:03:57.866947     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc0fc058870
relay-1        | V0708 16:03:57.866955     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc0fc058870
relay-1        | V0708 16:03:57.866960     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:03:57.866964     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:03:57.866971     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:03:57.866975     8 MoQSession.cpp:2561] sendSetup sess=0x7fc0fc058870
relay-1        | V0708 16:03:57.867290     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7fc0fc058870
relay-1        | V0708 16:03:57.867310     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0708 16:03:57.867315     8 MoQRelaySession.cpp:1355] Application subAnn error err=empty
relay-1        | V0708 16:03:57.867318     8 MoQSession.cpp:6968] subscribeNamespaceError reqID=0 sess=0x7fc0fc058870
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0708 16:03:59.368767     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:03:59.368796     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc0fc058870
relay-1        | V0708 16:03:59.368801     8 MoQSession.cpp:2494] close sess=0x7fc0fc058870
relay-1        | V0708 16:03:59.368811     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc0fc058870
relay-1        | V0708 16:03:59.368850     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc0fc058870
relay-1        | V0708 16:03:59.369007     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc0fc058870
relay-1        | V0708 16:03:59.369020     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc0fc058870
relay-1        | V0708 16:03:59.369030     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc0fc058870
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

