time="2026-07-09T00:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:11:10[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56181 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:11:10[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:11:10[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56181 [2mwt_protocol=[0m""
relay-1        | [2m00:11:10[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7c960 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:11:10[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7c960 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:11:10[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7c960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:11:10[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7c960
relay-1        | [2m00:11:10[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7c960 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:11:10[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001afe8ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:11:10[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001afe8ff0 [2mname=[0mtest-track
relay-1        | [2m00:11:10[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001afe8ff0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:11:10[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7c960 [2mname=[0mtest-track
relay-1        | [2m00:11:10[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   ...
relay-1        | [2m00:11:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48443 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:11:10[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48443 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:11:10[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:11:10[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48443 [2mwt_protocol=[0m""
relay-1        | [2m00:11:10[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001afe9770 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:11:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36773 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:11:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36773 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:11:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:11:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36773 [2mwt_protocol=[0m""
relay-1        | [2m00:11:11[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7cc30 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | [2m00:11:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7cc30 [2merr=[0mEOF
relay-1        | [2m00:11:11[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x8001af7cc30 [2merr=[0mdone
relay-1        | [2m00:11:11[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mdone
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
