time="2026-07-08T16:14:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:14:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:14:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:14:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:14:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m16:14:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0c690 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m16:14:57[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0c690
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m16:14:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0c690 [2merr=[0mEOF
relay-1        | [2m16:14:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0c690 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m16:14:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m16:14:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40638 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:14:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40638 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m16:14:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m16:14:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40638 [2mwt_protocol=[0m""
relay-1        | [2m16:14:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0ca50 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m16:14:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0ca50 [2mtype=[0m*message.Publish
relay-1        | [2m16:14:57[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0ca50 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m16:14:57[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0ca50 [2mname=[0mtest-track
relay-1        | [2m16:14:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49516 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:14:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49516 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m16:14:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m16:14:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49516 [2mwt_protocol=[0m""
relay-1        | [2m16:14:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb51d0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m16:14:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb51d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m16:14:58[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb51d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m16:14:58[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb51d0
relay-1        | [2m16:14:58[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb51d0 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m16:14:58[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb51d0 [2mname=[0mtest-track
relay-1        | [2m16:14:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb51d0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m16:14:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m16:14:58[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9c0ca50 [2mname=[0mtest-track
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   ...
relay-1        | [2m16:14:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49896 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:14:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49896 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m16:14:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m16:14:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49896 [2mwt_protocol=[0m""
relay-1        | [2m16:14:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb54a0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m16:14:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47082 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:14:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47082 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m16:14:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m16:14:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47082 [2mwt_protocol=[0m""
relay-1        | [2m16:14:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb5770 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | [2m16:14:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb5770 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 306
test-client-1  |   ...
relay-1        | [2m16:14:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb5770 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m16:14:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m16:14:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb54a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m16:14:58[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f6ff9cb54a0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m16:14:58[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
