time="2026-07-09T00:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:03:54.745161     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:00.619526     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:04:00.619531     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:04:00.619537     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:04:00.621164     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:04:00.621179     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7efed804afc0
relay-1        | V0709 00:04:00.621183     8 MoQSession.cpp:2494] close sess=0x7efed804afc0
relay-1        | V0709 00:04:00.621216     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efed804afc0
relay-1        | V0709 00:04:00.621268     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efed804afc0
relay-1        | V0709 00:04:00.621483     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efed804afc0
relay-1        | V0709 00:04:00.621493     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed804afc0
relay-1        | V0709 00:04:00.621498     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efed804afc0
relay-1        | E20260709 00:04:00.722361     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a06c05e952a1b347, server CID=4000000ee65d73f6, downstream=[::ffff:172.18.0.3]:46698, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 223
test-client-1  |   ...
relay-1        | V0709 00:04:00.726028     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:00.726056     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:04:00.726208     8 MoQSession.cpp:2368] start sess=0x7efed8063430
relay-1        | V0709 00:04:00.726233     8 MoQSession.cpp:2561] sendSetup sess=0x7efed8063430
relay-1        | V0709 00:04:00.726350     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efed8063430
relay-1        | V0709 00:04:00.726828     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efed8063430
relay-1        | V0709 00:04:00.727004     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed8063430
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0709 00:04:00.727929     8 MoQSession.cpp:2705] onClientSetup sess=0x7efed8063430
relay-1        | V0709 00:04:00.727945     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efed8063430
relay-1        | V0709 00:04:00.727950     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:04:00.727955     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:04:00.727961     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:04:00.729315     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efed8063430
relay-1        | V0709 00:04:00.729647     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed8063430
relay-1        | V0709 00:04:00.731426     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efed8063430
relay-1        | V0709 00:04:00.731514     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:04:00.731524     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7efed8063430
relay-1        | V0709 00:04:01.229579     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:04:01.229607     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7efed8063430
relay-1        | V0709 00:04:01.229614     8 MoQSession.cpp:2494] close sess=0x7efed8063430
relay-1        | V0709 00:04:01.229624     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:04:01.229634     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:04:01.229644     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efed8063430
relay-1        | V0709 00:04:01.229685     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0709 00:04:01.229704     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efed8063430
relay-1        | V0709 00:04:01.229931     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efed8063430
relay-1        | V0709 00:04:01.229953     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed8063430
relay-1        | V0709 00:04:01.229963     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed8063430
relay-1        | V0709 00:04:01.229972     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efed8063430
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260709 00:04:01.330000     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1da2a3044fe9988c, server CID=400000179768373c, downstream=[::ffff:172.18.0.3]:53937, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0709 00:04:01.332905     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:01.332933     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:04:01.333071     8 MoQSession.cpp:2368] start sess=0x7efed80623b0
relay-1        | V0709 00:04:01.333100     8 MoQSession.cpp:2561] sendSetup sess=0x7efed80623b0
relay-1        | V0709 00:04:01.333175     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efed80623b0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0709 00:04:01.333854     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efed80623b0
relay-1        | V0709 00:04:01.334061     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed80623b0
relay-1        | V0709 00:04:01.334824     8 MoQSession.cpp:2705] onClientSetup sess=0x7efed80623b0
relay-1        | V0709 00:04:01.334837     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efed80623b0
relay-1        | V0709 00:04:01.334841     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:04:01.334845     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:04:01.334850     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:04:01.335219     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efed80623b0
relay-1        | V0709 00:04:01.335454     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed80623b0
relay-1        | V0709 00:04:01.336088     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efed80623b0
relay-1        | V0709 00:04:01.336115     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:04:01.336129     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7efed80623b0
relay-1        | V0709 00:04:01.836050     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7efed80623b0
relay-1        | V0709 00:04:01.836086     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:04:01.836101     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:04:01.836111     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed80623b0
relay-1        | V0709 00:04:02.035793     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:04:02.035827     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7efed80623b0
relay-1        | V0709 00:04:02.035834     8 MoQSession.cpp:2494] close sess=0x7efed80623b0
relay-1        | V0709 00:04:02.035845     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efed80623b0
relay-1        | V0709 00:04:02.035891     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efed80623b0
relay-1        | V0709 00:04:02.036140     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efed80623b0
relay-1        | V0709 00:04:02.036167     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed80623b0
relay-1        | V0709 00:04:02.036178     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efed80623b0
relay-1        | E20260709 00:04:02.137049     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=91acec73bf901147, server CID=40000006d48c1ad7, downstream=[::ffff:172.18.0.3]:37411, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | V0709 00:04:02.140215     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:02.140248     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:04:02.140394     8 MoQSession.cpp:2368] start sess=0x7efed8061490
relay-1        | V0709 00:04:02.140447     8 MoQSession.cpp:2561] sendSetup sess=0x7efed8061490
relay-1        | V0709 00:04:02.140509     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efed8061490
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0709 00:04:02.141074     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efed8061490
relay-1        | V0709 00:04:02.141439     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed8061490
relay-1        | V0709 00:04:02.142251     8 MoQSession.cpp:2705] onClientSetup sess=0x7efed8061490
relay-1        | V0709 00:04:02.142264     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efed8061490
relay-1        | V0709 00:04:02.142268     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:04:02.142272     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:04:02.142278     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0709 00:04:02.144290     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efed8061490
relay-1        | V0709 00:04:02.144413     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed8061490
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0709 00:04:02.145480     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7efed8061490
relay-1        | E0709 00:04:02.145599     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:04:02.145612     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:04:02.145617     8 MoQSession.cpp:5620] subscribeError sess=0x7efed8061490
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0709 00:04:02.147135     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:04:02.147148     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7efed8061490
relay-1        | V0709 00:04:02.147151     8 MoQSession.cpp:2494] close sess=0x7efed8061490
relay-1        | V0709 00:04:02.147156     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efed8061490
relay-1        | V0709 00:04:02.147174     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efed8061490
relay-1        | V0709 00:04:02.147311     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed8061490
relay-1        | V0709 00:04:02.147351     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efed8061490
relay-1        | V0709 00:04:02.147359     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed8061490
relay-1        | V0709 00:04:02.147369     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efed8061490
relay-1        | E20260709 00:04:02.248288     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=cb5bb8f4d1dd27d9, server CID=40000004b97d7cd2, downstream=[::ffff:172.18.0.3]:35291, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | V0709 00:04:02.251310     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:02.251333     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:04:02.251613     8 MoQSession.cpp:2368] start sess=0x7efed80623e0
relay-1        | V0709 00:04:02.251642     8 MoQSession.cpp:2561] sendSetup sess=0x7efed80623e0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0709 00:04:02.251752     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efed80623e0
relay-1        | V0709 00:04:02.252051     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efed80623e0
relay-1        | V0709 00:04:02.252200     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed80623e0
relay-1        | V0709 00:04:02.252896     8 MoQSession.cpp:2705] onClientSetup sess=0x7efed80623e0
relay-1        | V0709 00:04:02.252912     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efed80623e0
relay-1        | V0709 00:04:02.252917     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:04:02.252921     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:04:02.252927     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:04:02.253350     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efed80623e0
relay-1        | V0709 00:04:02.253603     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed80623e0
relay-1        | V0709 00:04:02.253957     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efed80623e0
relay-1        | V0709 00:04:02.253982     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:04:02.253994     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7efed80623e0
relay-1        | V0709 00:04:02.556551     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:02.556586     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:04:02.556742     8 MoQSession.cpp:2368] start sess=0x7efed806c120
relay-1        | V0709 00:04:02.556767     8 MoQSession.cpp:2561] sendSetup sess=0x7efed806c120
relay-1        | V0709 00:04:02.556836     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efed806c120
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0709 00:04:02.557414     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efed806c120
relay-1        | V0709 00:04:02.557640     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed806c120
relay-1        | V0709 00:04:02.558277     8 MoQSession.cpp:2705] onClientSetup sess=0x7efed806c120
relay-1        | V0709 00:04:02.558292     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efed806c120
relay-1        | V0709 00:04:02.558297     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:04:02.558301     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:04:02.558307     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0709 00:04:02.558763     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efed806c120
relay-1        | V0709 00:04:02.558976     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed806c120
relay-1        | V0709 00:04:02.559580     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efed806c120
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0709 00:04:02.559696     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 00:04:02.559767     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:04:02.559790     8 MoQSession.cpp:5485] subscribe sess=0x7efed80623e0
relay-1        | V0709 00:04:02.559971     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed80623e0
relay-1        | V0709 00:04:02.562953     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7efed80623e0
relay-1        | V0709 00:04:02.562981     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7efed8067540 requestID=1
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0709 00:04:02.562996     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7efed806c120
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0709 00:04:04.060486     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:04:04.060513     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7efed80623e0
relay-1        | V0709 00:04:04.060518     8 MoQSession.cpp:2494] close sess=0x7efed80623e0
relay-1        | V0709 00:04:04.060527     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:04:04.060535     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:04:04.060542     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7efed8067540
relay-1        | V0709 00:04:04.060546     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7efed8067540
relay-1        | V0709 00:04:04.060552     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0709 00:04:04.060558     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:04:04.060563     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7efed806c120
relay-1        | V0709 00:04:04.060567     8 MoQSession.cpp:5695] sendPublishDone sess=0x7efed806c120
relay-1        | V0709 00:04:04.060589     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7efed80548f0
relay-1        | V0709 00:04:04.060600     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:04:04.060604     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 00:04:04.060622     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0709 00:04:04.060635     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efed80623e0
relay-1        | V0709 00:04:04.060662     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0709 00:04:04.060681     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0709 00:04:04.060692     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efed80623e0
relay-1        | V0709 00:04:04.060881     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed80623e0
relay-1        | V0709 00:04:04.060935     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efed80623e0
relay-1        | V0709 00:04:04.060946     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed80623e0
relay-1        | V0709 00:04:04.060955     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed80623e0
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260709 00:04:04.161571     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d23870b3976b0a1a, server CID=40000012108a70e0, downstream=[::ffff:172.18.0.3]:44099, [::]:4443=local, drain=none
relay-1        | V0709 00:04:04.161955     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:04:04.161980     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7efed806c120
relay-1        | V0709 00:04:04.161985     8 MoQSession.cpp:2494] close sess=0x7efed806c120
relay-1        | V0709 00:04:04.161995     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efed806c120
relay-1        | V0709 00:04:04.162039     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efed806c120
relay-1        | V0709 00:04:04.162123     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efed80623e0
relay-1        | V0709 00:04:04.162243     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efed806c120
relay-1        | V0709 00:04:04.162266     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed806c120
relay-1        | V0709 00:04:04.162277     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed806c120
relay-1        | V0709 00:04:04.162283     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efed806c120
relay-1        | E20260709 00:04:04.262941     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6b2f4a486367117f, server CID=40000005edcf98d1, downstream=[::ffff:172.18.0.3]:40829, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | V0709 00:04:04.367683     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:04.367710     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0709 00:04:04.367838     8 MoQSession.cpp:2368] start sess=0x7efed8049860
relay-1        | V0709 00:04:04.367867     8 MoQSession.cpp:2561] sendSetup sess=0x7efed8049860
relay-1        | V0709 00:04:04.367998     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efed8049860
relay-1        | V0709 00:04:04.368402     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efed8049860
relay-1        | V0709 00:04:04.368690     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed8049860
relay-1        | V0709 00:04:04.369218     8 MoQSession.cpp:2705] onClientSetup sess=0x7efed8049860
relay-1        | V0709 00:04:04.369231     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efed8049860
relay-1        | V0709 00:04:04.369235     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:04:04.369239     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0709 00:04:04.369244     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:04:04.369676     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efed8049860
relay-1        | V0709 00:04:04.369978     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed8049860
relay-1        | V0709 00:04:04.370673     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efed8049860
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | E0709 00:04:04.370737     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:04:04.370755     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:04:04.370760     8 MoQSession.cpp:5620] subscribeError sess=0x7efed8049860
relay-1        | V0709 00:04:04.371213     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efed8049860
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0709 00:04:04.873800     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:04.873826     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:04:04.873962     8 MoQSession.cpp:2368] start sess=0x7efed806c070
