time="2026-07-08T16:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:07:26.913013     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:07:32.765848     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f11f804b170
relay-1        | V0708 16:07:32.765861     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f804b170
relay-1        | V0708 16:07:32.765868     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f11f804b170
relay-1        | E20260708 16:07:32.866600     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d2c01e3704933707, server CID=4000000fc56638a5, downstream=[::ffff:172.18.0.3]:34992, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   ...
relay-1        | V0708 16:07:32.869520     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:07:32.869558     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:07:32.869649     8 MoQSession.cpp:2368] start sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.869666     8 MoQSession.cpp:2561] sendSetup sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.869700     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f11f80632c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 16:07:32.870147     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.870243     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.870683     8 MoQSession.cpp:2705] onClientSetup sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.870695     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.870698     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:07:32.870701     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:07:32.870705     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:07:32.871932     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.872146     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.873453     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f11f80632c0
relay-1        | V0708 16:07:32.873488     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:07:32.873501     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f11f80632c0
relay-1        | V0708 16:07:33.372209     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:07:33.372238     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f11f80632c0
relay-1        | V0708 16:07:33.372241     8 MoQSession.cpp:2494] close sess=0x7f11f80632c0
relay-1        | V0708 16:07:33.372249     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:07:33.372255     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:07:33.372261     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f11f80632c0
relay-1        | V0708 16:07:33.372305     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 16:07:33.372339     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f11f80632c0
relay-1        | V0708 16:07:33.372568     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f11f80632c0
relay-1        | V0708 16:07:33.372582     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f80632c0
relay-1        | V0708 16:07:33.372590     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f80632c0
relay-1        | V0708 16:07:33.372598     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f11f80632c0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260708 16:07:33.473255     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d5e22e291015ac7e, server CID=4000001105ffa7f0, downstream=[::ffff:172.18.0.3]:39234, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | V0708 16:07:33.476095     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:07:33.476121     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:07:33.476239     8 MoQSession.cpp:2368] start sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.476264     8 MoQSession.cpp:2561] sendSetup sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.476324     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f11f80622f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 16:07:33.476884     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.477052     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.477473     8 MoQSession.cpp:2705] onClientSetup sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.477483     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.477486     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:07:33.477490     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:07:33.477494     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:07:33.477738     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.477987     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.478526     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.478558     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:07:33.478579     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.978771     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f11f80622f0
relay-1        | V0708 16:07:33.978795     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:07:33.978804     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:07:33.978814     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f80622f0
relay-1        | V0708 16:07:34.178341     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:07:34.178368     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f11f80622f0
relay-1        | V0708 16:07:34.178372     8 MoQSession.cpp:2494] close sess=0x7f11f80622f0
relay-1        | V0708 16:07:34.178383     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f11f80622f0
relay-1        | V0708 16:07:34.178465     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f11f80622f0
relay-1        | V0708 16:07:34.178660     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f11f80622f0
relay-1        | V0708 16:07:34.178676     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f80622f0
relay-1        | V0708 16:07:34.178685     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f11f80622f0
relay-1        | E20260708 16:07:34.279242     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7ac39b6160b74085, server CID=4000000f42ec091b, downstream=[::ffff:172.18.0.3]:37827, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0708 16:07:34.282323     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:07:34.282346     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 16:07:34.282450     8 MoQSession.cpp:2368] start sess=0x7f11f8062240
relay-1        | V0708 16:07:34.282470     8 MoQSession.cpp:2561] sendSetup sess=0x7f11f8062240
relay-1        | V0708 16:07:34.282553     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f11f8062240
relay-1        | V0708 16:07:34.282931     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f11f8062240
relay-1        | V0708 16:07:34.283768     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f8062240
relay-1        | V0708 16:07:34.284199     8 MoQSession.cpp:2705] onClientSetup sess=0x7f11f8062240
relay-1        | V0708 16:07:34.284215     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f11f8062240
relay-1        | V0708 16:07:34.284219     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:07:34.284222     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:07:34.284228     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0708 16:07:34.286143     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f11f8062240
relay-1        | V0708 16:07:34.286479     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f8062240
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0708 16:07:34.287614     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f11f8062240
relay-1        | E0708 16:07:34.287669     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:07:34.287693     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:07:34.287700     8 MoQSession.cpp:5620] subscribeError sess=0x7f11f8062240
relay-1        | V0708 16:07:34.288942     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f8062240
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0708 16:07:34.289368     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:07:34.289382     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f11f8062240
relay-1        | V0708 16:07:34.289384     8 MoQSession.cpp:2494] close sess=0x7f11f8062240
relay-1        | V0708 16:07:34.289389     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f11f8062240
relay-1        | V0708 16:07:34.289413     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f11f8062240
relay-1        | V0708 16:07:34.289612     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f11f8062240
relay-1        | V0708 16:07:34.289638     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f8062240
relay-1        | V0708 16:07:34.289660     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f11f8062240
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | E20260708 16:07:34.389607     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=36b3924ea75e2022, server CID=400000005506df7a, downstream=[::ffff:172.18.0.3]:59553, [::]:4443=local, drain=none
relay-1        | V0708 16:07:34.391962     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:07:34.391979     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:07:34.392044     8 MoQSession.cpp:2368] start sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.392058     8 MoQSession.cpp:2561] sendSetup sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.392113     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f11f8052d20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 16:07:34.392522     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.392655     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.393156     8 MoQSession.cpp:2705] onClientSetup sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.393166     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.393169     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:07:34.393171     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:07:34.393176     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:07:34.393541     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.393764     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.394120     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.394146     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:07:34.394157     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.695725     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:07:34.695754     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:07:34.695861     8 MoQSession.cpp:2368] start sess=0x7f11f806c430
relay-1        | V0708 16:07:34.695879     8 MoQSession.cpp:2561] sendSetup sess=0x7f11f806c430
relay-1        | V0708 16:07:34.695917     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f11f806c430
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 16:07:34.696470     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f11f806c430
relay-1        | V0708 16:07:34.696705     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f806c430
relay-1        | V0708 16:07:34.697071     8 MoQSession.cpp:2705] onClientSetup sess=0x7f11f806c430
relay-1        | V0708 16:07:34.697082     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f11f806c430
relay-1        | V0708 16:07:34.697086     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:07:34.697088     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:07:34.697093     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0708 16:07:34.697434     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f11f806c430
relay-1        | V0708 16:07:34.697637     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f806c430
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0708 16:07:34.698275     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f11f806c430
relay-1        | V0708 16:07:34.698355     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:07:34.698359     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:07:34.698369     8 MoQSession.cpp:5485] subscribe sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.698479     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f8052d20
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0708 16:07:34.700855     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f11f8052d20
relay-1        | V0708 16:07:34.701013     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f11f805d110 requestID=1
relay-1        | V0708 16:07:34.701037     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f11f806c430
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0708 16:07:36.198960     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:07:36.198989     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f11f8052d20
relay-1        | V0708 16:07:36.198992     8 MoQSession.cpp:2494] close sess=0x7f11f8052d20
relay-1        | V0708 16:07:36.199000     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:07:36.199008     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:07:36.199020     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f11f805d110
relay-1        | V0708 16:07:36.199025     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f11f805d110
relay-1        | V0708 16:07:36.199030     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0708 16:07:36.199038     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:07:36.199061     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f11f806c430
relay-1        | V0708 16:07:36.199070     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f11f806c430
relay-1        | V0708 16:07:36.199104     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f11f8054b10
relay-1        | V0708 16:07:36.199113     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:07:36.199117     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0708 16:07:36.199136     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 16:07:36.199163     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f11f8052d20
relay-1        | V0708 16:07:36.199203     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0708 16:07:36.199215     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 16:07:36.199237     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f11f8052d20
relay-1        | V0708 16:07:36.199464     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f8052d20
relay-1        | V0708 16:07:36.199548     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f11f8052d20
relay-1        | V0708 16:07:36.199567     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f8052d20
relay-1        | V0708 16:07:36.199582     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f8052d20
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260708 16:07:36.299788     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9b08104ec7574329, server CID=400000037bb12eeb, downstream=[::ffff:172.18.0.3]:35754, [::]:4443=local, drain=none
relay-1        | V0708 16:07:36.300024     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:07:36.300042     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f11f806c430
relay-1        | V0708 16:07:36.300046     8 MoQSession.cpp:2494] close sess=0x7f11f806c430
relay-1        | V0708 16:07:36.300056     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f11f806c430
relay-1        | V0708 16:07:36.300100     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f11f806c430
relay-1        | V0708 16:07:36.300154     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f11f8052d20
relay-1        | V0708 16:07:36.300238     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f11f806c430
relay-1        | V0708 16:07:36.300262     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f806c430
relay-1        | V0708 16:07:36.300282     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f806c430
relay-1        | V0708 16:07:36.300301     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f11f806c430
relay-1        | E20260708 16:07:36.400799     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=89940c6e9adb18da, server CID=4000000a9448ce0e, downstream=[::ffff:172.18.0.3]:46658, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   ...
relay-1        | V0708 16:07:36.505461     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:07:36.505491     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:07:36.505619     8 MoQSession.cpp:2368] start sess=0x7f11f806bae0
relay-1        | V0708 16:07:36.505641     8 MoQSession.cpp:2561] sendSetup sess=0x7f11f806bae0
relay-1        | V0708 16:07:36.505671     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f11f806bae0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 16:07:36.506135     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f11f806bae0
relay-1        | V0708 16:07:36.506323     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f806bae0
relay-1        | V0708 16:07:36.506839     8 MoQSession.cpp:2705] onClientSetup sess=0x7f11f806bae0
relay-1        | V0708 16:07:36.506861     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f11f806bae0
relay-1        | V0708 16:07:36.506866     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:07:36.506869     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:07:36.506875     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:07:36.507139     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f11f806bae0
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0708 16:07:36.507442     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f806bae0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0708 16:07:36.508051     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f11f806bae0
relay-1        | E0708 16:07:36.508167     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:07:36.508191     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:07:36.508196     8 MoQSession.cpp:5620] subscribeError sess=0x7f11f806bae0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0708 16:07:36.508660     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f11f806bae0
