time="2026-07-09T00:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:06:40.093000     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:46.978529     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978785     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978804     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978829     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978846     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978850     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978854     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:46.978857     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:06:46.978861     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:06:46.978871     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978886     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978897     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:06:46.978910     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1e78067110
relay-1        | E20260709 00:06:47.076790     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3a01fd27b7b0335b, server CID=40000016c8a7aa78, downstream=[::ffff:172.18.0.3]:58397, [::]:4443=local, drain=none
relay-1        | V0709 00:06:47.281891     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:47.281916     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:06:47.282049     8 MoQSession.cpp:2368] start sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282076     8 MoQSession.cpp:2561] sendSetup sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282194     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282542     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282563     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282591     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282608     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282612     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282616     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:47.282620     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:06:47.282625     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:06:47.282632     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282644     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.282657     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0709 00:06:47.282672     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.283013     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.283039     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.283050     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1e780646b0
relay-1        | V0709 00:06:47.283096     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 00:06:47.283108     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:06:47.283135     8 MoQSession.cpp:5485] subscribe sess=0x7f1e78067110
relay-1        | V0709 00:06:47.283246     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e78067110
relay-1        | V0709 00:06:47.283483     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f1e78067110
relay-1        | V0709 00:06:47.283502     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f1e78054170 requestID=1
relay-1        | V0709 00:06:47.283512     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f1e780646b0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0709 00:06:48.284327     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:06:48.284362     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1e78067110
relay-1        | V0709 00:06:48.284367     8 MoQSession.cpp:2494] close sess=0x7f1e78067110
relay-1        | V0709 00:06:48.284380     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:06:48.284409     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:06:48.284448     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f1e78054170
relay-1        | V0709 00:06:48.284453     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f1e78054170
relay-1        | V0709 00:06:48.284459     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0709 00:06:48.284466     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:06:48.284470     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f1e780646b0
relay-1        | V0709 00:06:48.284475     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.284491     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f1e78055fe0
relay-1        | V0709 00:06:48.284496     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:06:48.284500     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 00:06:48.284517     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0709 00:06:48.284526     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1e78067110
relay-1        | V0709 00:06:48.284555     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0709 00:06:48.284579     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0709 00:06:48.284590     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1e78067110
relay-1        | V0709 00:06:48.284606     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:06:48.284618     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.284622     8 MoQSession.cpp:2494] close sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.284628     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0709 00:06:48.284634     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.284649     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0709 00:06:48.284665     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.284945     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e78067110
relay-1        | V0709 00:06:48.284967     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e78067110
relay-1        | V0709 00:06:48.284975     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.285006     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1e78067110
relay-1        | V0709 00:06:48.285015     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e78067110
relay-1        | V0709 00:06:48.285027     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.285032     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.285038     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e780646b0
relay-1        | V0709 00:06:48.285044     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1e780646b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
