time="2026-07-08T16:10:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:10:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:10:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:10:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:10:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:10:14.432841     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:10:20.065837     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:10:20.065853     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:10:20.065926     8 MoQSession.cpp:2368] start sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.065943     8 MoQSession.cpp:2561] sendSetup sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.065978     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.066278     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.066294     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.066319     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.066348     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.066351     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.066356     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:10:20.066359     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:10:20.066363     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:10:20.066373     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.066384     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.066405     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:10:20.066419     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9e74062b90
relay-1        | E20260708 16:10:20.165138     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=53fd0f5286ad1829, server CID=40000001b2391d4a, downstream=[::ffff:172.18.0.3]:35234, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0708 16:10:20.567961     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:10:20.567997     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.568000     8 MoQSession.cpp:2494] close sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.568008     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:10:20.568015     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:10:20.568025     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.568050     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 16:10:20.568067     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.568299     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.568367     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.568378     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.568386     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9e74062b90
relay-1        | V0708 16:10:20.569603     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:10:20.569622     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:10:20.569715     8 MoQSession.cpp:2368] start sess=0x7f9e74068330
relay-1        | V0708 16:10:20.569732     8 MoQSession.cpp:2561] sendSetup sess=0x7f9e74068330
relay-1        | V0708 16:10:20.569760     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9e74068330
relay-1        | V0708 16:10:20.570082     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9e74068330
relay-1        | V0708 16:10:20.570097     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9e74068330
relay-1        | V0708 16:10:20.570131     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74068330
relay-1        | V0708 16:10:20.570143     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9e74068330
relay-1        | V0708 16:10:20.570146     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9e74068330
relay-1        | V0708 16:10:20.570148     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:10:20.570151     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:10:20.570155     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:10:20.570160     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74068330
relay-1        | V0708 16:10:20.570210     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9e74068330
relay-1        | V0708 16:10:20.570221     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:10:20.570242     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9e74068330
relay-1        | E20260708 16:10:20.669060     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=81d38a33694f2458, server CID=4000000e3a203e3a, downstream=[::ffff:172.18.0.3]:35234, [::]:4443=local, drain=none
relay-1        | V0708 16:10:21.071720     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f9e74068330
relay-1        | V0708 16:10:21.071750     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:10:21.071760     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:10:21.071769     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74068330
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0708 16:10:21.272659     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:10:21.272682     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f9e74068330
relay-1        | V0708 16:10:21.272685     8 MoQSession.cpp:2494] close sess=0x7f9e74068330
relay-1        | V0708 16:10:21.272694     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9e74068330
relay-1        | V0708 16:10:21.272732     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9e74068330
relay-1        | V0708 16:10:21.272907     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9e74068330
relay-1        | V0708 16:10:21.272920     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74068330
relay-1        | V0708 16:10:21.272928     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9e74068330
relay-1        | V0708 16:10:21.274525     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:10:21.274547     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:10:21.274637     8 MoQSession.cpp:2368] start sess=0x7f9e74054450
relay-1        | V0708 16:10:21.274670     8 MoQSession.cpp:2561] sendSetup sess=0x7f9e74054450
relay-1        | V0708 16:10:21.274753     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9e74054450
relay-1        | V0708 16:10:21.274998     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9e74054450
relay-1        | V0708 16:10:21.275012     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9e74054450
relay-1        | V0708 16:10:21.275046     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74054450
relay-1        | V0708 16:10:21.275062     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9e74054450
relay-1        | V0708 16:10:21.275064     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9e74054450
relay-1        | V0708 16:10:21.275067     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:10:21.275070     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:10:21.275089     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:10:21.275094     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74054450
relay-1        | V0708 16:10:21.275102     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9e74054450
relay-1        | V0708 16:10:21.275112     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:10:21.275122     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9e74054450
relay-1        | E20260708 16:10:21.373920     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fcfb3409a52c1f19, server CID=40000007fd12dd6f, downstream=[::ffff:172.18.0.3]:35234, [::]:4443=local, drain=none
relay-1        | V0708 16:10:21.578052     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:10:21.578079     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:10:21.578170     8 MoQSession.cpp:2368] start sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578189     8 MoQSession.cpp:2561] sendSetup sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578219     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578577     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578597     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578628     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578642     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578644     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578647     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:10:21.578650     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:10:21.578654     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:10:21.578659     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578666     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.578681     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0708 16:10:21.578697     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.579016     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.579046     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.579064     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9e74064cf0
relay-1        | V0708 16:10:21.579110     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:10:21.579118     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:10:21.579141     8 MoQSession.cpp:5485] subscribe sess=0x7f9e74054450
relay-1        | V0708 16:10:21.579245     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9e74054450
relay-1        | V0708 16:10:21.579417     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f9e74054450
relay-1        | V0708 16:10:21.579452     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f9e7403e5c0 requestID=1
relay-1        | V0708 16:10:21.579464     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f9e74064cf0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0708 16:10:22.580666     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:10:22.580691     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f9e74054450
relay-1        | V0708 16:10:22.580694     8 MoQSession.cpp:2494] close sess=0x7f9e74054450
relay-1        | V0708 16:10:22.580703     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:10:22.580724     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:10:22.580745     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f9e7403e5c0
relay-1        | V0708 16:10:22.580747     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f9e7403e5c0
relay-1        | V0708 16:10:22.580753     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0708 16:10:22.580759     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:10:22.580762     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f9e74064cf0
relay-1        | V0708 16:10:22.580765     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.580777     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f9e74055190
relay-1        | V0708 16:10:22.580783     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:10:22.580787     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0708 16:10:22.580804     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 16:10:22.580825     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9e74054450
relay-1        | V0708 16:10:22.580843     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0708 16:10:22.580853     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 16:10:22.580862     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9e74054450
relay-1        | V0708 16:10:22.580873     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:10:22.580875     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.580877     8 MoQSession.cpp:2494] close sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.580881     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0708 16:10:22.580928     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.580943     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 16:10:22.580951     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.581256     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74054450
relay-1        | V0708 16:10:22.581274     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74054450
relay-1        | V0708 16:10:22.581281     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.581312     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9e74054450
relay-1        | V0708 16:10:22.581336     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74054450
relay-1        | V0708 16:10:22.581354     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.581366     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.581378     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.581391     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9e74064cf0
relay-1        | V0708 16:10:22.810528     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9e74054450
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
