time="2026-07-08T16:17:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | E20260708 16:17:34.228343     1 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=b0790291fc200d6d, local=172.18.0.3:42813, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:17:34.230512     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0708 16:17:34.230830     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0708 16:17:34.230846     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0708 16:17:34.230850     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | E20260708 16:17:34.231096     1 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=0a35cb22c56dffb8, local=172.18.0.3:56753, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:17:34.233222     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0708 16:17:34.233638     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0708 16:17:34.233649     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0708 16:17:34.233652     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | E20260708 16:17:34.233844     1 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=5e005e758ff63a9a, local=172.18.0.3:36686, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:17:34.235845     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0708 16:17:34.236186     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0708 16:17:34.236203     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0708 16:17:34.236208     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:17:34.238159     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0708 16:17:34.238601     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0708 16:17:34.238612     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0708 16:17:34.238615     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

