make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-08T01:38:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:38:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:38:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:38:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:38:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-08 01:38:17.663 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-08 01:38:28.082 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-08 01:38:28.082 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:38:28.082 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf1\xa5\xe4'
test-client-1  | [2m2026-09-08T01:38:28.082720Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-08 01:38:28.082 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-08 01:38:28.083 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-08 01:38:28.083 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-08 01:38:28.083 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0\xf1\xa5\xe4'
relay-1        | 2026-09-08 01:38:28.163 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:28.163 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:38:28.584509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49912 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:38:28.586 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-08 01:38:28.586 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-08 01:38:28.586 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-08 01:38:28.586 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:38:28.587 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xc9_W'
test-client-1  | [2m2026-09-08T01:38:28.587194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-08 01:38:28.587 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 01:38:28.587 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-08 01:38:28.587 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-08T01:38:31.588031Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | 2026-09-08 01:38:31.588 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-08T01:38:32.589212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: eb3e4af8678a106fadc1ad3951a40493
test-client-1  |   publisher_connection_id: 057d4d07c5e18078dcd5bf4801e96a22
test-client-1  |   ...
relay-1        | 2026-09-08 01:38:32.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:32.589 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:38:32.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:32.589 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:38:32.590021Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40489 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:38:32.592 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-08 01:38:32.592 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-08 01:38:32.592 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-08 01:38:32.592 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:38:32.592 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xc9_W'
test-client-1  | [2m2026-09-08T01:38:32.593006Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-08 01:38:32.593 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 01:38:32.593 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-08 01:38:32.593 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-08T01:38:34.593922Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-08 01:38:34.594 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-08T01:38:34.694550Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: bfbf8c0c65e6594210d98f9a569c7f58
test-client-1  |   ...
relay-1        | 2026-09-08 01:38:34.694 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:34.694 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:38:34.695 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:34.695 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
