make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-08T01:42:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:42:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:42:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:42:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:42:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:42:01.187054     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:06.790611     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0908 01:42:06.790615     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0908 01:42:06.790618     8 MoQSession.cpp:2981] sendSetup sess=0x7f4fa406f670
test-client-1  | [2m2026-09-08T01:42:06.790715Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0908 01:42:06.790841     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4fa406f670
relay-1        | V0908 01:42:06.790879     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 01:42:06.790886     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4fa406f670
test-client-1  | [2m2026-09-08T01:42:08.792626Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
relay-1        | V0908 01:42:08.792837     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f4fa406f670
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0386cb4c25be7453df4eb5a5b9f74b19
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:42:08.793433Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42989 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:42:08.795155     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:08.795277     8 MoQSession.cpp:2631] start sess=0x7f4fa4081ac0
relay-1        | V0908 01:42:08.795484     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4fa4081ac0
relay-1        | V0908 01:42:08.795499     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4fa4081ac0
relay-1        | V0908 01:42:08.795515     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4fa4081ac0
relay-1        | V0908 01:42:08.795535     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4fa4081ac0
relay-1        | V0908 01:42:08.795566     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:42:08.795573     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0908 01:42:08.795579     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0908 01:42:08.795582     8 MoQSession.cpp:2981] sendSetup sess=0x7f4fa4081ac0
test-client-1  | [2m2026-09-08T01:42:08.795713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0908 01:42:08.795833     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4fa4081ac0
relay-1        | V0908 01:42:08.795870     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0908 01:42:08.795878     8 MoQSession.cpp:6196] subscribeError sess=0x7f4fa4081ac0
test-client-1  | [2m2026-09-08T01:42:08.796029Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
relay-1        | V0908 01:42:08.796108     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f4fa4081ac0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: fde8802b09ced47ab660b1eb5dd3acda
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:42:08.796679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46586 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:42:08.797972     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:08.798144     8 MoQSession.cpp:2631] start sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.798211     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.798225     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.798229     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.798240     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.798245     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:42:08.798247     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0908 01:42:08.798251     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0908 01:42:08.798254     8 MoQSession.cpp:2981] sendSetup sess=0x7f4fa4093eb0
test-client-1  | [2m2026-09-08T01:42:08.798910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45667 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:42:08.800176     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:08.800255     8 MoQSession.cpp:2631] start sess=0x7f4fa40a8070
relay-1        | V0908 01:42:08.800457     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4fa40a8070
relay-1        | V0908 01:42:08.800470     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4fa40a8070
relay-1        | V0908 01:42:08.800474     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4fa40a8070
relay-1        | V0908 01:42:08.800487     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4fa40a8070
relay-1        | V0908 01:42:08.800492     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:42:08.800494     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0908 01:42:08.800499     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0908 01:42:08.800501     8 MoQSession.cpp:2981] sendSetup sess=0x7f4fa40a8070
test-client-1  | [2m2026-09-08T01:42:08.800629Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-08T01:42:08.800638Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0908 01:42:08.800746     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.800781     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0908 01:42:08.800787     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f4fa406f670) has already published trackNamespace=moq-test/interop
relay-1        | V0908 01:42:08.800798     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.800838     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4fa40a8070
relay-1        | V0908 01:42:08.801002     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0908 01:42:08.801013     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0908 01:42:08.801033     8 MoQSession.cpp:6058] subscribe sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.801216     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f4fa4093eb0
relay-1        | V0908 01:42:08.801232     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f4fa40add60 requestID=1
relay-1        | V0908 01:42:08.801241     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f4fa40a8070
test-client-1  | [2m2026-09-08T01:42:11.801839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 50a987ed61ca2b29e3c01460ef2fc377
relay-1        | V0908 01:42:11.802106     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f4fa4093eb0
test-client-1  |   subscriber_connection_id: 7615442da02f681f08d4c29356db1297
test-client-1  |   ...
relay-1        | V0908 01:42:11.802135     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f4fa40a8070
test-client-1  | [2m2026-09-08T01:42:11.802652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43222 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:42:11.804398     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:11.804518     8 MoQSession.cpp:2631] start sess=0x7f4fa40bb420
relay-1        | V0908 01:42:11.804694     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4fa40bb420
relay-1        | V0908 01:42:11.804722     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4fa40bb420
relay-1        | V0908 01:42:11.804729     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4fa40bb420
relay-1        | V0908 01:42:11.804747     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4fa40bb420
relay-1        | V0908 01:42:11.804751     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:42:11.804754     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0908 01:42:11.804760     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0908 01:42:11.804762     8 MoQSession.cpp:2981] sendSetup sess=0x7f4fa40bb420
test-client-1  | [2m2026-09-08T01:42:11.804891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0908 01:42:11.805024     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4fa40bb420
relay-1        | V0908 01:42:11.805050     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0908 01:42:11.805054     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0908 01:42:11.805063     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f4fa40bb420
test-client-1  | [2m2026-09-08T01:42:12.306950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51001 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:42:12.309448     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:12.309769     8 MoQSession.cpp:2631] start sess=0x7f4fa40ce400
relay-1        | V0908 01:42:12.309786     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4fa40ce400
relay-1        | V0908 01:42:12.309798     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4fa40ce400
relay-1        | V0908 01:42:12.309804     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4fa40ce400
relay-1        | V0908 01:42:12.309822     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4fa40ce400
relay-1        | V0908 01:42:12.309830     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:42:12.309833     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0908 01:42:12.309839     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0908 01:42:12.309842     8 MoQSession.cpp:2981] sendSetup sess=0x7f4fa40ce400
test-client-1  | [2m2026-09-08T01:42:12.309971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0908 01:42:12.310175     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4fa40ce400
relay-1        | V0908 01:42:12.310198     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0908 01:42:12.310204     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f4fa4093eb0) has already published trackNamespace=moq-test/interop
relay-1        | V0908 01:42:12.310219     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4fa40ce400
test-client-1  | [2m2026-09-08T01:42:15.311410Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0908 01:42:15.311688     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f4fa40ce400
test-client-1  | [2m2026-09-08T01:42:16.311962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: da651ddb51b86f5e5633d06e419ad740
test-client-1  |   publisher_connection_id: 08378d98ab0cd07862eb32b30aceec14
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:42:16.312668Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60818 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:42:16.314630     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:16.314766     8 MoQSession.cpp:2631] start sess=0x7f4fa40e0ec0
relay-1        | V0908 01:42:16.314969     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4fa40e0ec0
relay-1        | V0908 01:42:16.314985     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4fa40e0ec0
relay-1        | V0908 01:42:16.314993     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4fa40e0ec0
relay-1        | V0908 01:42:16.315014     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4fa40e0ec0
relay-1        | V0908 01:42:16.315018     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:42:16.315021     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0908 01:42:16.315028     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0908 01:42:16.315031     8 MoQSession.cpp:2981] sendSetup sess=0x7f4fa40e0ec0
test-client-1  | [2m2026-09-08T01:42:16.315170Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0908 01:42:16.315321     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4fa40e0ec0
relay-1        | V0908 01:42:16.315359     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0908 01:42:16.315367     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f4fa40ce400) has already published trackNamespace=moq-test/interop
relay-1        | V0908 01:42:16.315380     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4fa40e0ec0
test-client-1  | [2m2026-09-08T01:42:18.316228Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0908 01:42:18.316502     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f4fa40e0ec0
test-client-1  | [2m2026-09-08T01:42:18.417050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 3195673363089379ab518f94308dcadf
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
